f, dB, idk
+1.00000000000E+008, -9.20735681332E-001, +0.00000000000E+000
+1.00500000000E+008, -9.28682168130E-001, +0.00000000000E+000
+1.01000000000E+008, -9.42797680363E-001, +0.00000000000E+000
+1.01500000000E+008, -9.99471704027E-001, +0.00000000000E+000
+1.02000000000E+008, -1.03113996414E+000, +0.00000000000E+000
+1.02500000000E+008, -1.10514716834E+000, +0.00000000000E+000
+1.03000000000E+008, -1.14963735171E+000, +0.00000000000E+000
+1.03500000000E+008, -1.20690459159E+000, +0.00000000000E+000
+1.04000000000E+008, -1.24407892153E+000, +0.00000000000E+000
+1.04500000000E+008, -1.28475562640E+000, +0.00000000000E+000
+1.05000000000E+008, -1.33313181569E+000, +0.00000000000E+000
+1.05500000000E+008, -1.34306572373E+000, +0.00000000000E+000
+1.06000000000E+008, -1.35643045604E+000, +0.00000000000E+000
+1.06500000000E+008, -1.35472548708E+000, +0.00000000000E+000
+1.07000000000E+008, -1.34687545830E+000, +0.00000000000E+000
+1.07500000000E+008, -1.34973714417E+000, +0.00000000000E+000
+1.08000000000E+008, -1.33931856015E+000, +0.00000000000E+000
+1.08500000000E+008, -1.36319943069E+000, +0.00000000000E+000
+1.09000000000E+008, -1.37101991196E+000, +0.00000000000E+000
+1.09500000000E+008, -1.38036551336E+000, +0.00000000000E+000
+1.10000000000E+008, -1.38289298689E+000, +0.00000000000E+000
+1.10500000000E+008, -1.39319340292E+000, +0.00000000000E+000
+1.11000000000E+008, -1.41930668308E+000, +0.00000000000E+000
+1.11500000000E+008, -1.46634768928E+000, +0.00000000000E+000
+1.12000000000E+008, -1.53096377535E+000, +0.00000000000E+000
+1.12500000000E+008, -1.60044764665E+000, +0.00000000000E+000
+1.13000000000E+008, -1.70529122116E+000, +0.00000000000E+000
+1.13500000000E+008, -1.80989071780E+000, +0.00000000000E+000
+1.14000000000E+008, -1.92914525955E+000, +0.00000000000E+000
+1.14500000000E+008, -2.05571414157E+000, +0.00000000000E+000
+1.15000000000E+008, -2.14359613200E+000, +0.00000000000E+000
+1.15500000000E+008, -2.19791505781E+000, +0.00000000000E+000
+1.16000000000E+008, -2.20968347813E+000, +0.00000000000E+000
+1.16500000000E+008, -2.18695985925E+000, +0.00000000000E+000
+1.17000000000E+008, -2.19060574798E+000, +0.00000000000E+000
+1.17500000000E+008, -2.24738759778E+000, +0.00000000000E+000
+1.18000000000E+008, -2.31443634907E+000, +0.00000000000E+000
+1.18500000000E+008, -2.39452209166E+000, +0.00000000000E+000
+1.19000000000E+008, -2.50646648146E+000, +0.00000000000E+000
+1.19500000000E+008, -2.65550308489E+000, +0.00000000000E+000
+1.20000000000E+008, -2.83644744470E+000, +0.00000000000E+000
+1.20500000000E+008, -3.01712446597E+000, +0.00000000000E+000
+1.21000000000E+008, -3.15666688270E+000, +0.00000000000E+000
+1.21500000000E+008, -3.31557924525E+000, +0.00000000000E+000
+1.22000000000E+008, -3.44971153034E+000, +0.00000000000E+000
+1.22500000000E+008, -3.62251258002E+000, +0.00000000000E+000
+1.23000000000E+008, -3.82871576891E+000, +0.00000000000E+000
+1.23500000000E+008, -4.04600183174E+000, +0.00000000000E+000
+1.24000000000E+008, -4.28122161141E+000, +0.00000000000E+000
+1.24500000000E+008, -4.53776759670E+000, +0.00000000000E+000
+1.25000000000E+008, -4.80400512992E+000, +0.00000000000E+000
+1.25500000000E+008, -5.07077116293E+000, +0.00000000000E+000
+1.26000000000E+008, -5.37409377007E+000, +0.00000000000E+000
+1.26500000000E+008, -5.76184728657E+000, +0.00000000000E+000
+1.27000000000E+008, -6.25611142342E+000, +0.00000000000E+000
+1.27500000000E+008, -6.82691782336E+000, +0.00000000000E+000
+1.28000000000E+008, -7.54939950350E+000, +0.00000000000E+000
+1.28500000000E+008, -8.48608832318E+000, +0.00000000000E+000
+1.29000000000E+008, -9.47378492684E+000, +0.00000000000E+000
+1.29500000000E+008, -1.03669151180E+001, +0.00000000000E+000
+1.30000000000E+008, -1.15191050601E+001, +0.00000000000E+000
+1.30500000000E+008, -1.30413250961E+001, +0.00000000000E+000
+1.31000000000E+008, -1.50373506142E+001, +0.00000000000E+000
+1.31500000000E+008, -1.78461642159E+001, +0.00000000000E+000
+1.32000000000E+008, -2.16087348087E+001, +0.00000000000E+000
+1.32500000000E+008, -2.73589219019E+001, +0.00000000000E+000
+1.33000000000E+008, -4.02298506862E+001, +0.00000000000E+000
+1.33500000000E+008, -3.65578934392E+001, +0.00000000000E+000
+1.34000000000E+008, -3.12327956838E+001, +0.00000000000E+000
+1.34500000000E+008, -2.77773889706E+001, +0.00000000000E+000
+1.35000000000E+008, -2.27618594947E+001, +0.00000000000E+000
+1.35500000000E+008, -1.80969738986E+001, +0.00000000000E+000
+1.36000000000E+008, -1.50537265963E+001, +0.00000000000E+000
+1.36500000000E+008, -1.31983978612E+001, +0.00000000000E+000
+1.37000000000E+008, -1.20793002993E+001, +0.00000000000E+000
+1.37500000000E+008, -1.11991423845E+001, +0.00000000000E+000
+1.38000000000E+008, -1.02200420381E+001, +0.00000000000E+000
+1.38500000000E+008, -9.17007192798E+000, +0.00000000000E+000
+1.39000000000E+008, -8.22216285393E+000, +0.00000000000E+000
+1.39500000000E+008, -7.53501386507E+000, +0.00000000000E+000
+1.40000000000E+008, -7.05897312719E+000, +0.00000000000E+000
+1.40500000000E+008, -6.77841915427E+000, +0.00000000000E+000
+1.41000000000E+008, -6.63925867349E+000, +0.00000000000E+000
+1.41500000000E+008, -6.47508908170E+000, +0.00000000000E+000
+1.42000000000E+008, -6.23752049775E+000, +0.00000000000E+000
+1.42500000000E+008, -5.95986308460E+000, +0.00000000000E+000
+1.43000000000E+008, -5.82772002852E+000, +0.00000000000E+000
+1.43500000000E+008, -5.80812377495E+000, +0.00000000000E+000
+1.44000000000E+008, -5.85806467847E+000, +0.00000000000E+000
+1.44500000000E+008, -5.92829972056E+000, +0.00000000000E+000
+1.45000000000E+008, -5.91454045241E+000, +0.00000000000E+000
+1.45500000000E+008, -5.70933895379E+000, +0.00000000000E+000
+1.46000000000E+008, -5.31343656218E+000, +0.00000000000E+000
+1.46500000000E+008, -4.74309808278E+000, +0.00000000000E+000
+1.47000000000E+008, -4.10504570315E+000, +0.00000000000E+000
+1.47500000000E+008, -3.53727881919E+000, +0.00000000000E+000
+1.48000000000E+008, -3.09017602319E+000, +0.00000000000E+000
+1.48500000000E+008, -2.76549078316E+000, +0.00000000000E+000
+1.49000000000E+008, -2.55740152614E+000, +0.00000000000E+000
+1.49500000000E+008, -2.35474790994E+000, +0.00000000000E+000
+1.50000000000E+008, -2.11986362345E+000, +0.00000000000E+000
+1.50500000000E+008, -1.91062951483E+000, +0.00000000000E+000
+1.51000000000E+008, -1.83301851414E+000, +0.00000000000E+000
+1.51500000000E+008, -1.85551046480E+000, +0.00000000000E+000
+1.52000000000E+008, -1.94219328822E+000, +0.00000000000E+000
+1.52500000000E+008, -2.16865724638E+000, +0.00000000000E+000
+1.53000000000E+008, -2.54912639779E+000, +0.00000000000E+000
+1.53500000000E+008, -2.95846953116E+000, +0.00000000000E+000
+1.54000000000E+008, -2.48973347426E+000, +0.00000000000E+000
+1.54500000000E+008, -1.36841067516E+000, +0.00000000000E+000
+1.55000000000E+008, -8.91994070635E-001, +0.00000000000E+000
+1.55500000000E+008, -9.01372976109E-001, +0.00000000000E+000
+1.56000000000E+008, -1.29010151738E+000, +0.00000000000E+000
+1.56500000000E+008, -1.69365464622E+000, +0.00000000000E+000
+1.57000000000E+008, -8.11284562562E-001, +0.00000000000E+000
+1.57500000000E+008, -8.82226610869E-001, +0.00000000000E+000
+1.58000000000E+008, -9.74995625921E-001, +0.00000000000E+000
+1.58500000000E+008, -1.00214798416E+000, +0.00000000000E+000
+1.59000000000E+008, -1.00756652349E+000, +0.00000000000E+000
+1.59500000000E+008, -1.03103686088E+000, +0.00000000000E+000
+1.60000000000E+008, -1.05618394650E+000, +0.00000000000E+000
+1.60500000000E+008, -1.05777020853E+000, +0.00000000000E+000
+1.61000000000E+008, -1.05549856075E+000, +0.00000000000E+000
+1.61500000000E+008, -1.05753223762E+000, +0.00000000000E+000
+1.62000000000E+008, -1.06908066646E+000, +0.00000000000E+000
+1.62500000000E+008, -1.12412951528E+000, +0.00000000000E+000
+1.63000000000E+008, -1.18291188065E+000, +0.00000000000E+000
+1.63500000000E+008, -1.25730251254E+000, +0.00000000000E+000
+1.64000000000E+008, -1.32761425766E+000, +0.00000000000E+000
+1.64500000000E+008, -1.38370457874E+000, +0.00000000000E+000
+1.65000000000E+008, -1.44714125333E+000, +0.00000000000E+000
+1.65500000000E+008, -1.49505658125E+000, +0.00000000000E+000
+1.66000000000E+008, -1.52990285927E+000, +0.00000000000E+000
+1.66500000000E+008, -1.59381516374E+000, +0.00000000000E+000
+1.67000000000E+008, -1.65150905021E+000, +0.00000000000E+000
+1.67500000000E+008, -1.72817504155E+000, +0.00000000000E+000
+1.68000000000E+008, -1.77539211131E+000, +0.00000000000E+000
+1.68500000000E+008, -1.82179757044E+000, +0.00000000000E+000
+1.69000000000E+008, -1.86117482343E+000, +0.00000000000E+000
+1.69500000000E+008, -1.92021035472E+000, +0.00000000000E+000
+1.70000000000E+008, -1.91675227551E+000, +0.00000000000E+000
+1.70500000000E+008, -1.87254590801E+000, +0.00000000000E+000
+1.71000000000E+008, -1.80016382094E+000, +0.00000000000E+000
+1.71500000000E+008, -1.73685200523E+000, +0.00000000000E+000
+1.72000000000E+008, -1.65696880860E+000, +0.00000000000E+000
+1.72500000000E+008, -1.62219994811E+000, +0.00000000000E+000
+1.73000000000E+008, -1.59840813438E+000, +0.00000000000E+000
+1.73500000000E+008, -1.58834492664E+000, +0.00000000000E+000
+1.74000000000E+008, -1.58458664718E+000, +0.00000000000E+000
+1.74500000000E+008, -1.60151361936E+000, +0.00000000000E+000
+1.75000000000E+008, -1.63083101245E+000, +0.00000000000E+000
+1.75500000000E+008, -1.64957497954E+000, +0.00000000000E+000
+1.76000000000E+008, -1.67129803164E+000, +0.00000000000E+000
+1.76500000000E+008, -1.66993794109E+000, +0.00000000000E+000
+1.77000000000E+008, -1.67784728087E+000, +0.00000000000E+000
+1.77500000000E+008, -1.67441196375E+000, +0.00000000000E+000
+1.78000000000E+008, -1.69056768177E+000, +0.00000000000E+000
+1.78500000000E+008, -1.69279205375E+000, +0.00000000000E+000
+1.79000000000E+008, -1.69461910403E+000, +0.00000000000E+000
+1.79500000000E+008, -1.67254824529E+000, +0.00000000000E+000
+1.80000000000E+008, -1.68087505824E+000, +0.00000000000E+000
+1.80500000000E+008, -1.68698631250E+000, +0.00000000000E+000
+1.81000000000E+008, -1.73818179446E+000, +0.00000000000E+000
+1.81500000000E+008, -1.76248290909E+000, +0.00000000000E+000
+1.82000000000E+008, -1.80531226894E+000, +0.00000000000E+000
+1.82500000000E+008, -1.82175089316E+000, +0.00000000000E+000
+1.83000000000E+008, -1.84088667878E+000, +0.00000000000E+000
+1.83500000000E+008, -1.90193524925E+000, +0.00000000000E+000
+1.84000000000E+008, -1.93172006400E+000, +0.00000000000E+000
+1.84500000000E+008, -1.97864684277E+000, +0.00000000000E+000
+1.85000000000E+008, -2.01509550181E+000, +0.00000000000E+000
+1.85500000000E+008, -2.05075079068E+000, +0.00000000000E+000
+1.86000000000E+008, -2.07150599475E+000, +0.00000000000E+000
+1.86500000000E+008, -2.03627750812E+000, +0.00000000000E+000
+1.87000000000E+008, -2.00648549701E+000, +0.00000000000E+000
+1.87500000000E+008, -1.98458744563E+000, +0.00000000000E+000
+1.88000000000E+008, -1.96793678801E+000, +0.00000000000E+000
+1.88500000000E+008, -1.96023544928E+000, +0.00000000000E+000
+1.89000000000E+008, -2.00745574169E+000, +0.00000000000E+000
+1.89500000000E+008, -2.04756561890E+000, +0.00000000000E+000
+1.90000000000E+008, -2.08409936378E+000, +0.00000000000E+000
+1.90500000000E+008, -2.08162671056E+000, +0.00000000000E+000
+1.91000000000E+008, -2.02884689068E+000, +0.00000000000E+000
+1.91500000000E+008, -1.95375376775E+000, +0.00000000000E+000
+1.92000000000E+008, -1.90038789464E+000, +0.00000000000E+000
+1.92500000000E+008, -1.85079595730E+000, +0.00000000000E+000
+1.93000000000E+008, -1.81908155368E+000, +0.00000000000E+000
+1.93500000000E+008, -1.79917048592E+000, +0.00000000000E+000
+1.94000000000E+008, -1.80895129317E+000, +0.00000000000E+000
+1.94500000000E+008, -1.81165071738E+000, +0.00000000000E+000
+1.95000000000E+008, -1.86534133949E+000, +0.00000000000E+000
+1.95500000000E+008, -1.89840750430E+000, +0.00000000000E+000
+1.96000000000E+008, -1.91384851156E+000, +0.00000000000E+000
+1.96500000000E+008, -1.92560390173E+000, +0.00000000000E+000
+1.97000000000E+008, -1.92980940576E+000, +0.00000000000E+000
+1.97500000000E+008, -1.92812750765E+000, +0.00000000000E+000
+1.98000000000E+008, -1.88599931055E+000, +0.00000000000E+000
+1.98500000000E+008, -1.82019486202E+000, +0.00000000000E+000
+1.99000000000E+008, -1.69766570058E+000, +0.00000000000E+000
+1.99500000000E+008, -1.59004490837E+000, +0.00000000000E+000
+2.00000000000E+008, -1.46381200705E+000, +0.00000000000E+000
