freq,v_in,v_out
100.0E-3,1.000,926.7E-3
102.3E-3,1.000,926.7E-3
104.7E-3,1.000,926.7E-3
107.2E-3,1.000,926.7E-3
109.6E-3,1.000,926.7E-3
112.2E-3,1.000,926.7E-3
114.8E-3,1.000,926.6E-3
117.5E-3,1.000,926.6E-3
120.2E-3,1.000,926.6E-3
123.0E-3,1.000,926.6E-3
125.9E-3,1.000,926.6E-3
128.8E-3,1.000,926.6E-3
131.8E-3,1.000,926.6E-3
134.9E-3,1.000,926.5E-3
138.0E-3,1.000,926.5E-3
141.3E-3,1.000,926.5E-3
144.5E-3,1.000,926.5E-3
147.9E-3,1.000,926.5E-3
151.4E-3,1.000,926.5E-3
154.9E-3,1.000,926.4E-3
158.5E-3,1.000,926.4E-3
162.2E-3,1.000,926.4E-3
166.0E-3,1.000,926.4E-3
169.8E-3,1.000,926.3E-3
173.8E-3,1.000,926.3E-3
177.8E-3,1.000,926.3E-3
182.0E-3,1.000,926.3E-3
186.2E-3,1.000,926.2E-3
190.5E-3,1.000,926.2E-3
195.0E-3,1.000,926.2E-3
199.5E-3,1.000,926.1E-3
204.2E-3,1.000,926.1E-3
208.9E-3,1.000,926.0E-3
213.8E-3,1.000,926.0E-3
218.8E-3,1.000,926.0E-3
223.9E-3,1.000,925.9E-3
229.1E-3,1.000,925.9E-3
234.4E-3,1.000,925.8E-3
239.9E-3,1.000,925.8E-3
245.5E-3,1.000,925.7E-3
251.2E-3,1.000,925.7E-3
257.0E-3,1.000,925.6E-3
263.0E-3,1.000,925.5E-3
269.2E-3,1.000,925.5E-3
275.4E-3,1.000,925.4E-3
281.8E-3,1.000,925.3E-3
288.4E-3,1.000,925.3E-3
295.1E-3,1.000,925.2E-3
302.0E-3,1.000,925.1E-3
309.0E-3,1.000,925.0E-3
316.2E-3,1.000,924.9E-3
323.6E-3,1.000,924.8E-3
331.1E-3,1.000,924.8E-3
338.8E-3,1.000,924.6E-3
346.7E-3,1.000,924.5E-3
354.8E-3,1.000,924.4E-3
363.1E-3,1.000,924.3E-3
371.5E-3,1.000,924.2E-3
380.2E-3,1.000,924.1E-3
389.0E-3,1.000,923.9E-3
398.1E-3,1.000,923.8E-3
407.4E-3,1.000,923.7E-3
416.9E-3,1.000,923.5E-3
426.6E-3,1.000,923.3E-3
436.5E-3,1.000,923.2E-3
446.7E-3,1.000,923.0E-3
457.1E-3,1.000,922.8E-3
467.7E-3,1.000,922.6E-3
478.6E-3,1.000,922.4E-3
489.8E-3,1.000,922.2E-3
501.2E-3,1.000,922.0E-3
512.9E-3,1.000,921.8E-3
524.8E-3,1.000,921.5E-3
537.0E-3,1.000,921.3E-3
549.5E-3,1.000,921.0E-3
562.3E-3,1.000,920.7E-3
575.4E-3,1.000,920.5E-3
588.8E-3,1.000,920.2E-3
602.6E-3,1.000,919.8E-3
616.6E-3,1.000,919.5E-3
631.0E-3,1.000,919.2E-3
645.7E-3,1.000,918.8E-3
660.7E-3,1.000,918.4E-3
676.1E-3,1.000,918.0E-3
691.8E-3,1.000,917.6E-3
707.9E-3,1.000,917.2E-3
724.4E-3,1.000,916.7E-3
741.3E-3,1.000,916.3E-3
758.6E-3,1.000,915.8E-3
776.2E-3,1.000,915.3E-3
794.3E-3,1.000,914.7E-3
812.8E-3,1.000,914.2E-3
831.8E-3,1.000,913.6E-3
851.1E-3,1.000,913.0E-3
871.0E-3,1.000,912.3E-3
891.3E-3,1.000,911.6E-3
912.0E-3,1.000,910.9E-3
933.3E-3,1.000,910.2E-3
955.0E-3,1.000,909.5E-3
977.2E-3,1.000,908.7E-3
1.000,1.000,907.8E-3
1.023,1.000,906.9E-3
1.047,1.000,906.0E-3
1.072,1.000,905.1E-3
1.096,1.000,904.1E-3
1.122,1.000,903.1E-3
1.148,1.000,902.0E-3
1.175,1.000,900.9E-3
1.202,1.000,899.7E-3
1.230,1.000,898.5E-3
1.259,1.000,897.2E-3
1.288,1.000,895.9E-3
1.318,1.000,894.5E-3
1.349,1.000,893.0E-3
1.380,1.000,891.5E-3
1.413,1.000,890.0E-3
1.445,1.000,888.3E-3
1.479,1.000,886.6E-3
1.514,1.000,884.8E-3
1.549,1.000,883.0E-3
1.585,1.000,881.1E-3
1.622,1.000,879.1E-3
1.660,1.000,877.0E-3
1.698,1.000,874.9E-3
1.738,1.000,872.6E-3
1.778,1.000,870.3E-3
1.820,1.000,867.9E-3
1.862,1.000,865.4E-3
1.905,1.000,862.8E-3
1.950,1.000,860.0E-3
1.995,1.000,857.2E-3
2.042,1.000,854.3E-3
2.089,1.000,851.3E-3
2.138,1.000,848.2E-3
2.188,1.000,845.0E-3
2.239,1.000,841.6E-3
2.291,1.000,838.2E-3
2.344,1.000,834.6E-3
2.399,1.000,830.9E-3
2.455,1.000,827.1E-3
2.512,1.000,823.1E-3
2.570,1.000,819.1E-3
2.630,1.000,814.9E-3
2.692,1.000,810.5E-3
2.754,1.000,806.1E-3
2.818,1.000,801.5E-3
2.884,1.000,796.8E-3
2.951,1.000,791.9E-3
3.020,1.000,786.9E-3
3.090,1.000,781.8E-3
3.162,1.000,776.5E-3
3.236,1.000,771.1E-3
3.311,1.000,765.6E-3
3.388,1.000,759.9E-3
3.467,1.000,754.1E-3
3.548,1.000,748.2E-3
3.631,1.000,742.1E-3
3.715,1.000,735.9E-3
3.802,1.000,729.6E-3
3.890,1.000,723.1E-3
3.981,1.000,716.6E-3
4.074,1.000,709.9E-3
4.169,1.000,703.0E-3
4.266,1.000,696.1E-3
4.365,1.000,689.1E-3
4.467,1.000,681.9E-3
4.571,1.000,674.7E-3
4.677,1.000,667.3E-3
4.786,1.000,659.9E-3
4.898,1.000,652.3E-3
5.012,1.000,644.7E-3
5.129,1.000,637.0E-3
5.248,1.000,629.2E-3
5.370,1.000,621.4E-3
5.495,1.000,613.5E-3
5.623,1.000,605.5E-3
5.754,1.000,597.5E-3
5.888,1.000,589.4E-3
6.026,1.000,581.3E-3
6.166,1.000,573.2E-3
6.310,1.000,565.0E-3
6.457,1.000,556.8E-3
6.607,1.000,548.6E-3
6.761,1.000,540.4E-3
6.918,1.000,532.2E-3
7.079,1.000,524.0E-3
7.244,1.000,515.8E-3
7.413,1.000,507.6E-3
7.586,1.000,499.4E-3
7.762,1.000,491.3E-3
7.943,1.000,483.2E-3
8.128,1.000,475.1E-3
8.318,1.000,467.0E-3
8.511,1.000,459.0E-3
8.710,1.000,451.1E-3
8.913,1.000,443.2E-3
9.120,1.000,435.3E-3
9.333,1.000,427.5E-3
9.550,1.000,419.8E-3
9.772,1.000,412.2E-3
10.00,1.000,404.6E-3
10.23,1.000,397.1E-3
10.47,1.000,389.7E-3
10.72,1.000,382.3E-3
10.96,1.000,375.1E-3
11.22,1.000,367.9E-3
11.48,1.000,360.8E-3
11.75,1.000,353.8E-3
12.02,1.000,346.9E-3
12.30,1.000,340.1E-3
12.59,1.000,333.3E-3
12.88,1.000,326.7E-3
13.18,1.000,320.1E-3
13.49,1.000,313.7E-3
13.80,1.000,307.4E-3
14.13,1.000,301.1E-3
14.45,1.000,295.0E-3
14.79,1.000,288.9E-3
15.14,1.000,282.9E-3
15.49,1.000,277.1E-3
15.85,1.000,271.3E-3
16.22,1.000,265.7E-3
16.60,1.000,260.1E-3
16.98,1.000,254.6E-3
17.38,1.000,249.2E-3
17.78,1.000,244.0E-3
18.20,1.000,238.8E-3
18.62,1.000,233.7E-3
19.05,1.000,228.7E-3
19.50,1.000,223.8E-3
19.95,1.000,219.0E-3
20.42,1.000,214.3E-3
20.89,1.000,209.7E-3
21.38,1.000,205.1E-3
21.88,1.000,200.7E-3
22.39,1.000,196.3E-3
22.91,1.000,192.0E-3
23.44,1.000,187.9E-3
23.99,1.000,183.7E-3
24.55,1.000,179.7E-3
25.12,1.000,175.8E-3
25.70,1.000,171.9E-3
26.30,1.000,168.1E-3
26.92,1.000,164.4E-3
27.54,1.000,160.8E-3
28.18,1.000,157.3E-3
28.84,1.000,153.8E-3
29.51,1.000,150.4E-3
30.20,1.000,147.0E-3
30.90,1.000,143.8E-3
31.62,1.000,140.6E-3
32.36,1.000,137.4E-3
33.11,1.000,134.4E-3
33.88,1.000,131.4E-3
34.67,1.000,128.4E-3
35.48,1.000,125.6E-3
36.31,1.000,122.8E-3
37.15,1.000,120.0E-3
38.02,1.000,117.3E-3
38.90,1.000,114.7E-3
39.81,1.000,112.1E-3
40.74,1.000,109.6E-3
41.69,1.000,107.2E-3
42.66,1.000,104.7E-3
43.65,1.000,102.4E-3
44.67,1.000,100.1E-3
45.71,1.000,97.84E-3
46.77,1.000,95.63E-3
47.86,1.000,93.48E-3
48.98,1.000,91.37E-3
50.12,1.000,89.31E-3
51.29,1.000,87.30E-3
52.48,1.000,85.33E-3
53.70,1.000,83.40E-3
54.95,1.000,81.52E-3
56.23,1.000,79.68E-3
57.54,1.000,77.87E-3
58.88,1.000,76.11E-3
60.26,1.000,74.39E-3
61.66,1.000,72.71E-3
63.10,1.000,71.06E-3
64.57,1.000,69.46E-3
66.07,1.000,67.88E-3
67.61,1.000,66.35E-3
69.18,1.000,64.84E-3
70.79,1.000,63.37E-3
72.44,1.000,61.94E-3
74.13,1.000,60.53E-3
75.86,1.000,59.16E-3
77.62,1.000,57.82E-3
79.43,1.000,56.51E-3
81.28,1.000,55.23E-3
83.18,1.000,53.98E-3
85.11,1.000,52.75E-3
87.10,1.000,51.55E-3
89.13,1.000,50.38E-3
91.20,1.000,49.24E-3
93.33,1.000,48.12E-3
95.50,1.000,47.03E-3
97.72,1.000,45.96E-3
100.0,1.000,44.92E-3
102.3,1.000,43.90E-3
104.7,1.000,42.90E-3
107.2,1.000,41.93E-3
109.6,1.000,40.97E-3
112.2,1.000,40.04E-3
114.8,1.000,39.13E-3
117.5,1.000,38.24E-3
120.2,1.000,37.37E-3
123.0,1.000,36.53E-3
125.9,1.000,35.70E-3
128.8,1.000,34.88E-3
131.8,1.000,34.09E-3
134.9,1.000,33.32E-3
138.0,1.000,32.56E-3
141.3,1.000,31.82E-3
144.5,1.000,31.09E-3
147.9,1.000,30.39E-3
151.4,1.000,29.70E-3
154.9,1.000,29.02E-3
158.5,1.000,28.36E-3
162.2,1.000,27.72E-3
166.0,1.000,27.09E-3
169.8,1.000,26.47E-3
173.8,1.000,25.87E-3
177.8,1.000,25.28E-3
182.0,1.000,24.70E-3
186.2,1.000,24.14E-3
190.5,1.000,23.59E-3
195.0,1.000,23.06E-3
199.5,1.000,22.53E-3
204.2,1.000,22.02E-3
208.9,1.000,21.52E-3
213.8,1.000,21.03E-3
218.8,1.000,20.55E-3
223.9,1.000,20.08E-3
229.1,1.000,19.63E-3
234.4,1.000,19.18E-3
239.9,1.000,18.74E-3
245.5,1.000,18.32E-3
251.2,1.000,17.90E-3
257.0,1.000,17.49E-3
263.0,1.000,17.09E-3
269.2,1.000,16.71E-3
275.4,1.000,16.33E-3
281.8,1.000,15.95E-3
288.4,1.000,15.59E-3
295.1,1.000,15.24E-3
302.0,1.000,14.89E-3
309.0,1.000,14.55E-3
316.2,1.000,14.22E-3
323.6,1.000,13.90E-3
331.1,1.000,13.58E-3
338.8,1.000,13.27E-3
346.7,1.000,12.97E-3
354.8,1.000,12.67E-3
363.1,1.000,12.38E-3
371.5,1.000,12.10E-3
380.2,1.000,11.83E-3
389.0,1.000,11.56E-3
398.1,1.000,11.30E-3
407.4,1.000,11.04E-3
416.9,1.000,10.79E-3
426.6,1.000,10.54E-3
436.5,1.000,10.30E-3
446.7,1.000,10.07E-3
457.1,1.000,9.838E-3
467.7,1.000,9.614E-3
478.6,1.000,9.395E-3
489.8,1.000,9.181E-3
501.2,1.000,8.972E-3
512.9,1.000,8.768E-3
524.8,1.000,8.569E-3
537.0,1.000,8.374E-3
549.5,1.000,8.183E-3
562.3,1.000,7.997E-3
575.4,1.000,7.815E-3
588.8,1.000,7.637E-3
602.6,1.000,7.463E-3
616.6,1.000,7.293E-3
631.0,1.000,7.127E-3
645.7,1.000,6.965E-3
660.7,1.000,6.806E-3
676.1,1.000,6.652E-3
691.8,1.000,6.500E-3
707.9,1.000,6.352E-3
724.4,1.000,6.208E-3
741.3,1.000,6.066E-3
758.6,1.000,5.928E-3
776.2,1.000,5.793E-3
794.3,1.000,5.661E-3
812.8,1.000,5.533E-3
831.8,1.000,5.407E-3
851.1,1.000,5.284E-3
871.0,1.000,5.163E-3
891.3,1.000,5.046E-3
912.0,1.000,4.931E-3
933.3,1.000,4.819E-3
955.0,1.000,4.709E-3
977.2,1.000,4.602E-3
1.000E3,1.000,4.497E-3
1.023E3,1.000,4.395E-3
1.047E3,1.000,4.295E-3
1.072E3,1.000,4.197E-3
1.096E3,1.000,4.101E-3
1.122E3,1.000,4.008E-3
1.148E3,1.000,3.917E-3
1.175E3,1.000,3.828E-3
1.202E3,1.000,3.740E-3
1.230E3,1.000,3.655E-3
1.259E3,1.000,3.572E-3
1.288E3,1.000,3.491E-3
1.318E3,1.000,3.411E-3
1.349E3,1.000,3.334E-3
1.380E3,1.000,3.258E-3
1.413E3,1.000,3.184E-3
1.445E3,1.000,3.111E-3
1.479E3,1.000,3.040E-3
1.514E3,1.000,2.971E-3
1.549E3,1.000,2.904E-3
1.585E3,1.000,2.837E-3
1.622E3,1.000,2.773E-3
1.660E3,1.000,2.710E-3
1.698E3,1.000,2.648E-3
1.738E3,1.000,2.588E-3
1.778E3,1.000,2.529E-3
1.820E3,1.000,2.471E-3
1.862E3,1.000,2.415E-3
1.905E3,1.000,2.360E-3
1.950E3,1.000,2.306E-3
1.995E3,1.000,2.254E-3
2.042E3,1.000,2.203E-3
2.089E3,1.000,2.152E-3
2.138E3,1.000,2.103E-3
2.188E3,1.000,2.056E-3
2.239E3,1.000,2.009E-3
2.291E3,1.000,1.963E-3
2.344E3,1.000,1.918E-3
2.399E3,1.000,1.875E-3
2.455E3,1.000,1.832E-3
2.512E3,1.000,1.790E-3
2.570E3,1.000,1.750E-3
2.630E3,1.000,1.710E-3
2.692E3,1.000,1.671E-3
2.754E3,1.000,1.633E-3
2.818E3,1.000,1.596E-3
2.884E3,1.000,1.559E-3
2.951E3,1.000,1.524E-3
3.020E3,1.000,1.489E-3
3.090E3,1.000,1.455E-3
3.162E3,1.000,1.422E-3
3.236E3,1.000,1.390E-3
3.311E3,1.000,1.358E-3
3.388E3,1.000,1.327E-3
3.467E3,1.000,1.297E-3
3.548E3,1.000,1.267E-3
3.631E3,1.000,1.239E-3
3.715E3,1.000,1.210E-3
3.802E3,1.000,1.183E-3
3.890E3,1.000,1.156E-3
3.981E3,1.000,1.130E-3
4.074E3,1.000,1.104E-3
4.169E3,1.000,1.079E-3
4.266E3,1.000,1.054E-3
4.365E3,1.000,1.030E-3
4.467E3,1.000,1.007E-3
4.571E3,1.000,983.9E-6
4.677E3,1.000,961.5E-6
4.786E3,1.000,939.6E-6
4.898E3,1.000,918.2E-6
5.012E3,1.000,897.3E-6
5.129E3,1.000,876.9E-6
5.248E3,1.000,856.9E-6
5.370E3,1.000,837.4E-6
5.495E3,1.000,818.3E-6
5.623E3,1.000,799.7E-6
5.754E3,1.000,781.5E-6
5.888E3,1.000,763.7E-6
6.026E3,1.000,746.3E-6
6.166E3,1.000,729.3E-6
6.310E3,1.000,712.7E-6
6.457E3,1.000,696.5E-6
6.607E3,1.000,680.7E-6
6.761E3,1.000,665.2E-6
6.918E3,1.000,650.0E-6
7.079E3,1.000,635.2E-6
7.244E3,1.000,620.8E-6
7.413E3,1.000,606.6E-6
7.586E3,1.000,592.8E-6
7.762E3,1.000,579.3E-6
7.943E3,1.000,566.1E-6
8.128E3,1.000,553.3E-6
8.318E3,1.000,540.7E-6
8.511E3,1.000,528.3E-6
8.710E3,1.000,516.3E-6
8.913E3,1.000,504.6E-6
9.120E3,1.000,493.1E-6
9.333E3,1.000,481.9E-6
9.550E3,1.000,470.9E-6
9.772E3,1.000,460.2E-6
10.00E3,1.000,449.7E-6
10.23E3,1.000,439.5E-6
10.47E3,1.000,429.5E-6
10.72E3,1.000,419.7E-6
10.96E3,1.000,410.1E-6
11.22E3,1.000,400.8E-6
11.48E3,1.000,391.7E-6
11.75E3,1.000,382.7E-6
12.02E3,1.000,374.0E-6
12.30E3,1.000,365.5E-6
12.59E3,1.000,357.2E-6
12.88E3,1.000,349.1E-6
13.18E3,1.000,341.1E-6
13.49E3,1.000,333.4E-6
13.80E3,1.000,325.8E-6
14.13E3,1.000,318.3E-6
14.45E3,1.000,311.1E-6
14.79E3,1.000,304.0E-6
15.14E3,1.000,297.1E-6
15.49E3,1.000,290.3E-6
15.85E3,1.000,283.7E-6
16.22E3,1.000,277.3E-6
16.60E3,1.000,270.9E-6
16.98E3,1.000,264.8E-6
17.38E3,1.000,258.8E-6
17.78E3,1.000,252.9E-6
18.20E3,1.000,247.1E-6
18.62E3,1.000,241.5E-6
19.05E3,1.000,236.0E-6
19.50E3,1.000,230.6E-6
19.95E3,1.000,225.4E-6
20.42E3,1.000,220.2E-6
20.89E3,1.000,215.2E-6
21.38E3,1.000,210.3E-6
21.88E3,1.000,205.5E-6
22.39E3,1.000,200.8E-6
22.91E3,1.000,196.3E-6
23.44E3,1.000,191.8E-6
23.99E3,1.000,187.4E-6
24.55E3,1.000,183.2E-6
25.12E3,1.000,179.0E-6
25.70E3,1.000,174.9E-6
26.30E3,1.000,170.9E-6
26.92E3,1.000,167.0E-6
27.54E3,1.000,163.2E-6
28.18E3,1.000,159.5E-6
28.84E3,1.000,155.9E-6
29.51E3,1.000,152.3E-6
30.20E3,1.000,148.9E-6
30.90E3,1.000,145.5E-6
31.62E3,1.000,142.2E-6
32.36E3,1.000,138.9E-6
33.11E3,1.000,135.8E-6
33.88E3,1.000,132.7E-6
34.67E3,1.000,129.6E-6
35.48E3,1.000,126.7E-6
36.31E3,1.000,123.8E-6
37.15E3,1.000,121.0E-6
38.02E3,1.000,118.2E-6
38.90E3,1.000,115.5E-6
39.81E3,1.000,112.9E-6
