freq,v_in,v_out
40.74E3,1.000,110.3E-6
41.69E3,1.000,107.8E-6
42.66E3,1.000,105.4E-6
43.65E3,1.000,102.9E-6
44.67E3,1.000,100.6E-6
45.71E3,1.000,98.31E-6
46.77E3,1.000,96.07E-6
47.86E3,1.000,93.88E-6
48.98E3,1.000,91.74E-6
50.12E3,1.000,89.65E-6
51.29E3,1.000,87.60E-6
52.48E3,1.000,85.60E-6
53.70E3,1.000,83.65E-6
54.95E3,1.000,81.74E-6
56.23E3,1.000,79.88E-6
57.54E3,1.000,78.05E-6
58.88E3,1.000,76.27E-6
60.26E3,1.000,74.53E-6
61.66E3,1.000,72.83E-6
63.10E3,1.000,71.17E-6
64.57E3,1.000,69.54E-6
66.07E3,1.000,67.96E-6
67.61E3,1.000,66.40E-6
69.18E3,1.000,64.89E-6
70.79E3,1.000,63.41E-6
72.44E3,1.000,61.96E-6
74.13E3,1.000,60.54E-6
75.86E3,1.000,59.16E-6
77.62E3,1.000,57.80E-6
79.43E3,1.000,56.48E-6
81.28E3,1.000,55.19E-6
83.18E3,1.000,53.93E-6
85.11E3,1.000,52.69E-6
87.10E3,1.000,51.49E-6
89.13E3,1.000,50.31E-6
91.20E3,1.000,49.16E-6
93.33E3,1.000,48.03E-6
95.50E3,1.000,46.93E-6
97.72E3,1.000,45.86E-6
100.0E3,1.000,44.80E-6
102.3E3,1.000,43.78E-6
104.7E3,1.000,42.77E-6
107.2E3,1.000,41.79E-6
109.6E3,1.000,40.83E-6
112.2E3,1.000,39.89E-6
114.8E3,1.000,38.98E-6
117.5E3,1.000,38.08E-6
120.2E3,1.000,37.21E-6
123.0E3,1.000,36.35E-6
125.9E3,1.000,35.51E-6
128.8E3,1.000,34.70E-6
131.8E3,1.000,33.90E-6
134.9E3,1.000,33.11E-6
138.0E3,1.000,32.35E-6
141.3E3,1.000,31.60E-6
144.5E3,1.000,30.87E-6
147.9E3,1.000,30.16E-6
151.4E3,1.000,29.46E-6
154.9E3,1.000,28.78E-6
158.5E3,1.000,28.11E-6
162.2E3,1.000,27.46E-6
166.0E3,1.000,26.83E-6
169.8E3,1.000,26.20E-6
173.8E3,1.000,25.59E-6
177.8E3,1.000,25.00E-6
182.0E3,1.000,24.42E-6
186.2E3,1.000,23.85E-6
190.5E3,1.000,23.29E-6
195.0E3,1.000,22.75E-6
199.5E3,1.000,22.21E-6
204.2E3,1.000,21.69E-6
208.9E3,1.000,21.19E-6
213.8E3,1.000,20.69E-6
218.8E3,1.000,20.20E-6
223.9E3,1.000,19.73E-6
229.1E3,1.000,19.26E-6
234.4E3,1.000,18.81E-6
239.9E3,1.000,18.36E-6
245.5E3,1.000,17.93E-6
251.2E3,1.000,17.50E-6
257.0E3,1.000,17.09E-6
263.0E3,1.000,16.68E-6
269.2E3,1.000,16.28E-6
275.4E3,1.000,15.89E-6
281.8E3,1.000,15.51E-6
288.4E3,1.000,15.14E-6
295.1E3,1.000,14.77E-6
302.0E3,1.000,14.42E-6
309.0E3,1.000,14.07E-6
316.2E3,1.000,13.73E-6
323.6E3,1.000,13.40E-6
331.1E3,1.000,13.07E-6
338.8E3,1.000,12.75E-6
346.7E3,1.000,12.44E-6
354.8E3,1.000,12.13E-6
363.1E3,1.000,11.83E-6
371.5E3,1.000,11.54E-6
380.2E3,1.000,11.25E-6
389.0E3,1.000,10.97E-6
398.1E3,1.000,10.70E-6
407.4E3,1.000,10.43E-6
416.9E3,1.000,10.17E-6
426.6E3,1.000,9.914E-6
436.5E3,1.000,9.663E-6
446.7E3,1.000,9.418E-6
457.1E3,1.000,9.177E-6
467.7E3,1.000,8.942E-6
478.6E3,1.000,8.712E-6
489.8E3,1.000,8.487E-6
501.2E3,1.000,8.267E-6
512.9E3,1.000,8.052E-6
524.8E3,1.000,7.841E-6
537.0E3,1.000,7.635E-6
549.5E3,1.000,7.434E-6
562.3E3,1.000,7.236E-6
575.4E3,1.000,7.044E-6
588.8E3,1.000,6.855E-6
602.6E3,1.000,6.671E-6
616.6E3,1.000,6.490E-6
631.0E3,1.000,6.314E-6
645.7E3,1.000,6.142E-6
660.7E3,1.000,5.973E-6
676.1E3,1.000,5.809E-6
691.8E3,1.000,5.648E-6
707.9E3,1.000,5.490E-6
724.4E3,1.000,5.337E-6
741.3E3,1.000,5.187E-6
758.6E3,1.000,5.040E-6
776.2E3,1.000,4.897E-6
794.3E3,1.000,4.758E-6
812.8E3,1.000,4.621E-6
831.8E3,1.000,4.488E-6
851.1E3,1.000,4.359E-6
871.0E3,1.000,4.232E-6
891.3E3,1.000,4.109E-6
912.0E3,1.000,3.989E-6
933.3E3,1.000,3.871E-6
955.0E3,1.000,3.757E-6
977.2E3,1.000,3.646E-6
1.000E6,1.000,3.538E-6
1.023E6,1.000,3.432E-6
1.047E6,1.000,3.330E-6
1.072E6,1.000,3.230E-6
1.096E6,1.000,3.133E-6
1.122E6,1.000,3.038E-6
1.148E6,1.000,2.947E-6
1.175E6,1.000,2.857E-6
1.202E6,1.000,2.771E-6
1.230E6,1.000,2.687E-6
1.259E6,1.000,2.605E-6
1.288E6,1.000,2.526E-6
1.318E6,1.000,2.449E-6
1.349E6,1.000,2.375E-6
1.380E6,1.000,2.303E-6
1.413E6,1.000,2.233E-6
1.445E6,1.000,2.165E-6
1.479E6,1.000,2.100E-6
1.514E6,1.000,2.036E-6
1.549E6,1.000,1.975E-6
1.585E6,1.000,1.916E-6
1.622E6,1.000,1.858E-6
1.660E6,1.000,1.803E-6
1.698E6,1.000,1.749E-6
1.738E6,1.000,1.698E-6
1.778E6,1.000,1.648E-6
1.820E6,1.000,1.600E-6
1.862E6,1.000,1.553E-6
1.905E6,1.000,1.508E-6
1.950E6,1.000,1.465E-6
1.995E6,1.000,1.423E-6
2.042E6,1.000,1.383E-6
2.089E6,1.000,1.345E-6
2.138E6,1.000,1.307E-6
2.188E6,1.000,1.272E-6
2.239E6,1.000,1.237E-6
2.291E6,1.000,1.204E-6
2.344E6,1.000,1.172E-6
2.399E6,1.000,1.141E-6
2.455E6,1.000,1.112E-6
2.512E6,1.000,1.083E-6
2.570E6,1.000,1.056E-6
2.630E6,1.000,1.030E-6
2.692E6,1.000,1.005E-6
2.754E6,1.000,980.4E-9
2.818E6,1.000,957.1E-9
2.884E6,1.000,934.9E-9
2.951E6,1.000,913.5E-9
3.020E6,1.000,892.9E-9
3.090E6,1.000,873.2E-9
3.162E6,1.000,854.4E-9
3.236E6,1.000,836.2E-9
3.311E6,1.000,818.9E-9
3.388E6,1.000,802.2E-9
3.467E6,1.000,786.2E-9
3.548E6,1.000,770.9E-9
3.631E6,1.000,756.3E-9
3.715E6,1.000,742.2E-9
3.802E6,1.000,728.8E-9
3.890E6,1.000,715.9E-9
3.981E6,1.000,703.5E-9
4.074E6,1.000,691.7E-9
4.169E6,1.000,680.4E-9
4.266E6,1.000,669.5E-9
4.365E6,1.000,659.2E-9
4.467E6,1.000,649.2E-9
4.571E6,1.000,639.7E-9
4.677E6,1.000,630.6E-9
4.786E6,1.000,621.9E-9
4.898E6,1.000,613.6E-9
5.012E6,1.000,605.6E-9
5.129E6,1.000,598.0E-9
5.248E6,1.000,590.7E-9
5.370E6,1.000,583.7E-9
5.495E6,1.000,577.0E-9
5.623E6,1.000,570.6E-9
5.754E6,1.000,564.5E-9
5.888E6,1.000,558.6E-9
6.026E6,1.000,553.1E-9
6.166E6,1.000,547.7E-9
6.310E6,1.000,542.6E-9
6.457E6,1.000,537.7E-9
6.607E6,1.000,533.1E-9
6.761E6,1.000,528.6E-9
6.918E6,1.000,524.3E-9
7.079E6,1.000,520.2E-9
7.244E6,1.000,516.3E-9
7.413E6,1.000,512.6E-9
7.586E6,1.000,509.0E-9
7.762E6,1.000,505.6E-9
7.943E6,1.000,502.4E-9
8.128E6,1.000,499.3E-9
8.318E6,1.000,496.3E-9
8.511E6,1.000,493.5E-9
8.710E6,1.000,490.7E-9
8.913E6,1.000,488.2E-9
9.120E6,1.000,485.7E-9
9.333E6,1.000,483.3E-9
9.550E6,1.000,481.0E-9
9.772E6,1.000,478.9E-9
10.00E6,1.000,476.8E-9
10.23E6,1.000,474.8E-9
10.47E6,1.000,473.0E-9
10.72E6,1.000,471.1E-9
10.96E6,1.000,469.4E-9
11.22E6,1.000,467.8E-9
11.48E6,1.000,466.2E-9
11.75E6,1.000,464.7E-9
12.02E6,1.000,463.3E-9
12.30E6,1.000,461.9E-9
12.59E6,1.000,460.6E-9
12.88E6,1.000,459.3E-9
13.18E6,1.000,458.1E-9
13.49E6,1.000,457.0E-9
13.80E6,1.000,455.9E-9
14.13E6,1.000,454.9E-9
14.45E6,1.000,453.9E-9
14.79E6,1.000,452.9E-9
15.14E6,1.000,452.0E-9
15.49E6,1.000,451.2E-9
15.85E6,1.000,450.3E-9
16.22E6,1.000,449.5E-9
16.60E6,1.000,448.8E-9
16.98E6,1.000,448.1E-9
17.38E6,1.000,447.4E-9
17.78E6,1.000,446.7E-9
18.20E6,1.000,446.1E-9
18.62E6,1.000,445.5E-9
19.05E6,1.000,444.9E-9
19.50E6,1.000,444.4E-9
19.95E6,1.000,443.8E-9
20.42E6,1.000,443.3E-9
20.89E6,1.000,442.9E-9
21.38E6,1.000,442.4E-9
21.88E6,1.000,442.0E-9
22.39E6,1.000,441.5E-9
22.91E6,1.000,441.1E-9
23.44E6,1.000,440.8E-9
23.99E6,1.000,440.4E-9
24.55E6,1.000,440.1E-9
25.12E6,1.000,439.7E-9
25.70E6,1.000,439.4E-9
26.30E6,1.000,439.1E-9
26.92E6,1.000,438.8E-9
27.54E6,1.000,438.5E-9
28.18E6,1.000,438.3E-9
28.84E6,1.000,438.0E-9
29.51E6,1.000,437.8E-9
30.20E6,1.000,437.5E-9
30.90E6,1.000,437.3E-9
31.62E6,1.000,437.1E-9
32.36E6,1.000,436.9E-9
33.11E6,1.000,436.7E-9
33.88E6,1.000,436.5E-9
34.67E6,1.000,436.4E-9
35.48E6,1.000,436.2E-9
36.31E6,1.000,436.0E-9
37.15E6,1.000,435.9E-9
38.02E6,1.000,435.7E-9
38.90E6,1.000,435.6E-9
39.81E6,1.000,435.4E-9
40.74E6,1.000,435.3E-9
41.69E6,1.000,435.2E-9
42.66E6,1.000,435.1E-9
43.65E6,1.000,435.0E-9
44.67E6,1.000,434.8E-9
45.71E6,1.000,434.7E-9
46.77E6,1.000,434.6E-9
47.86E6,1.000,434.5E-9
48.98E6,1.000,434.5E-9
50.12E6,1.000,434.4E-9
51.29E6,1.000,434.3E-9
52.48E6,1.000,434.2E-9
53.70E6,1.000,434.1E-9
54.95E6,1.000,434.0E-9
56.23E6,1.000,434.0E-9
57.54E6,1.000,433.9E-9
58.88E6,1.000,433.8E-9
60.26E6,1.000,433.8E-9
61.66E6,1.000,433.7E-9
63.10E6,1.000,433.6E-9
64.57E6,1.000,433.6E-9
66.07E6,1.000,433.5E-9
67.61E6,1.000,433.5E-9
69.18E6,1.000,433.4E-9
70.79E6,1.000,433.4E-9
72.44E6,1.000,433.3E-9
74.13E6,1.000,433.3E-9
75.86E6,1.000,433.2E-9
77.62E6,1.000,433.2E-9
79.43E6,1.000,433.1E-9
81.28E6,1.000,433.1E-9
83.18E6,1.000,433.0E-9
85.11E6,1.000,433.0E-9
87.10E6,1.000,432.9E-9
89.13E6,1.000,432.9E-9
91.20E6,1.000,432.8E-9
93.33E6,1.000,432.8E-9
95.50E6,1.000,432.7E-9
97.72E6,1.000,432.7E-9
100.0E6,1.000,432.7E-9
102.3E6,1.000,432.6E-9
104.7E6,1.000,432.6E-9
107.2E6,1.000,432.5E-9
109.6E6,1.000,432.5E-9
112.2E6,1.000,432.4E-9
114.8E6,1.000,432.4E-9
117.5E6,1.000,432.3E-9
120.2E6,1.000,432.3E-9
123.0E6,1.000,432.2E-9
125.9E6,1.000,432.2E-9
128.8E6,1.000,432.1E-9
131.8E6,1.000,432.1E-9
134.9E6,1.000,432.0E-9
138.0E6,1.000,432.0E-9
141.3E6,1.000,431.9E-9
144.5E6,1.000,431.9E-9
147.9E6,1.000,431.8E-9
151.4E6,1.000,431.7E-9
154.9E6,1.000,431.7E-9
158.5E6,1.000,431.6E-9
162.2E6,1.000,431.5E-9
166.0E6,1.000,431.5E-9
169.8E6,1.000,431.4E-9
173.8E6,1.000,431.3E-9
177.8E6,1.000,431.2E-9
182.0E6,1.000,431.1E-9
186.2E6,1.000,431.1E-9
190.5E6,1.000,431.0E-9
195.0E6,1.000,430.9E-9
199.5E6,1.000,430.8E-9
204.2E6,1.000,430.7E-9
208.9E6,1.000,430.6E-9
213.8E6,1.000,430.5E-9
218.8E6,1.000,430.3E-9
223.9E6,1.000,430.2E-9
229.1E6,1.000,430.1E-9
234.4E6,1.000,430.0E-9
239.9E6,1.000,429.8E-9
245.5E6,1.000,429.7E-9
251.2E6,1.000,429.5E-9
257.0E6,1.000,429.4E-9
263.0E6,1.000,429.2E-9
269.2E6,1.000,429.0E-9
275.4E6,1.000,428.9E-9
281.8E6,1.000,428.7E-9
288.4E6,1.000,428.5E-9
295.1E6,1.000,428.3E-9
302.0E6,1.000,428.1E-9
309.0E6,1.000,427.9E-9
316.2E6,1.000,427.6E-9
323.6E6,1.000,427.4E-9
331.1E6,1.000,427.1E-9
338.8E6,1.000,426.9E-9
346.7E6,1.000,426.6E-9
354.8E6,1.000,426.3E-9
363.1E6,1.000,426.0E-9
371.5E6,1.000,425.7E-9
380.2E6,1.000,425.4E-9
389.0E6,1.000,425.0E-9
398.1E6,1.000,424.7E-9
407.4E6,1.000,424.3E-9
416.9E6,1.000,423.9E-9
426.6E6,1.000,423.5E-9
436.5E6,1.000,423.1E-9
446.7E6,1.000,422.7E-9
457.1E6,1.000,422.2E-9
467.7E6,1.000,421.7E-9
478.6E6,1.000,421.2E-9
489.8E6,1.000,420.7E-9
501.2E6,1.000,420.2E-9
512.9E6,1.000,419.6E-9
524.8E6,1.000,419.0E-9
537.0E6,1.000,418.4E-9
549.5E6,1.000,417.7E-9
562.3E6,1.000,417.1E-9
575.4E6,1.000,416.4E-9
588.8E6,1.000,415.7E-9
602.6E6,1.000,414.9E-9
616.6E6,1.000,414.1E-9
631.0E6,1.000,413.3E-9
645.7E6,1.000,412.4E-9
660.7E6,1.000,411.6E-9
676.1E6,1.000,410.6E-9
691.8E6,1.000,409.7E-9
707.9E6,1.000,408.7E-9
724.4E6,1.000,407.6E-9
741.3E6,1.000,406.6E-9
758.6E6,1.000,405.5E-9
776.2E6,1.000,404.3E-9
794.3E6,1.000,403.1E-9
812.8E6,1.000,401.8E-9
831.8E6,1.000,400.5E-9
851.1E6,1.000,399.2E-9
871.0E6,1.000,397.8E-9
891.3E6,1.000,396.4E-9
912.0E6,1.000,394.9E-9
933.3E6,1.000,393.3E-9
955.0E6,1.000,391.7E-9
977.2E6,1.000,390.1E-9
1.000E9,1.000,388.4E-9
1.023E9,1.000,386.6E-9
1.047E9,1.000,384.8E-9
1.072E9,1.000,382.9E-9
1.096E9,1.000,381.0E-9
1.122E9,1.000,379.0E-9
1.148E9,1.000,377.0E-9
1.175E9,1.000,374.8E-9
1.202E9,1.000,372.7E-9
1.230E9,1.000,370.4E-9
1.259E9,1.000,368.1E-9
1.288E9,1.000,365.8E-9
1.318E9,1.000,363.4E-9
1.349E9,1.000,360.9E-9
1.380E9,1.000,358.3E-9
1.413E9,1.000,355.7E-9
1.445E9,1.000,353.1E-9
1.479E9,1.000,350.3E-9
1.514E9,1.000,347.5E-9
1.549E9,1.000,344.7E-9
1.585E9,1.000,341.8E-9
1.622E9,1.000,338.8E-9
1.660E9,1.000,335.8E-9
1.698E9,1.000,332.7E-9
1.738E9,1.000,329.6E-9
1.778E9,1.000,326.4E-9
1.820E9,1.000,323.2E-9
1.862E9,1.000,319.9E-9
1.905E9,1.000,316.6E-9
1.950E9,1.000,313.3E-9
1.995E9,1.000,309.9E-9
2.042E9,1.000,306.4E-9
2.089E9,1.000,302.9E-9
2.138E9,1.000,299.4E-9
2.188E9,1.000,295.9E-9
2.239E9,1.000,292.3E-9
2.291E9,1.000,288.7E-9
2.344E9,1.000,285.1E-9
2.399E9,1.000,281.4E-9
2.455E9,1.000,277.7E-9
2.512E9,1.000,274.1E-9
2.570E9,1.000,270.4E-9
2.630E9,1.000,266.7E-9
2.692E9,1.000,262.9E-9
2.754E9,1.000,259.2E-9
2.818E9,1.000,255.5E-9
2.884E9,1.000,251.8E-9
2.951E9,1.000,248.1E-9
3.020E9,1.000,244.4E-9
3.090E9,1.000,240.7E-9
3.162E9,1.000,237.0E-9
3.236E9,1.000,233.3E-9
3.311E9,1.000,229.7E-9
3.388E9,1.000,226.0E-9
3.467E9,1.000,222.4E-9
3.548E9,1.000,218.8E-9
3.631E9,1.000,215.3E-9
3.715E9,1.000,211.7E-9
3.802E9,1.000,208.2E-9
3.890E9,1.000,204.7E-9
3.981E9,1.000,201.3E-9
4.074E9,1.000,197.9E-9
4.169E9,1.000,194.5E-9
4.266E9,1.000,191.2E-9
4.365E9,1.000,187.9E-9
4.467E9,1.000,184.6E-9
4.571E9,1.000,181.4E-9
4.677E9,1.000,178.3E-9
4.786E9,1.000,175.1E-9
4.898E9,1.000,172.1E-9
5.012E9,1.000,169.0E-9
5.129E9,1.000,166.1E-9
5.248E9,1.000,163.1E-9
5.370E9,1.000,160.2E-9
5.495E9,1.000,157.4E-9
5.623E9,1.000,154.6E-9
5.754E9,1.000,151.8E-9
5.888E9,1.000,149.1E-9
6.026E9,1.000,146.5E-9
6.166E9,1.000,143.9E-9
6.310E9,1.000,141.4E-9
6.457E9,1.000,138.9E-9
6.607E9,1.000,136.4E-9
6.761E9,1.000,134.0E-9
6.918E9,1.000,131.7E-9
7.079E9,1.000,129.4E-9
7.244E9,1.000,127.1E-9
7.413E9,1.000,124.9E-9
7.586E9,1.000,122.7E-9
7.762E9,1.000,120.6E-9
7.943E9,1.000,118.6E-9
8.128E9,1.000,116.6E-9
8.318E9,1.000,114.6E-9
8.511E9,1.000,112.7E-9
8.710E9,1.000,110.8E-9
8.913E9,1.000,109.0E-9
9.120E9,1.000,107.2E-9
9.333E9,1.000,105.5E-9
9.550E9,1.000,103.8E-9
9.772E9,1.000,102.1E-9
10.00E9,1.000,100.5E-9
