freq,v_out,v_in
100.0E-3,972.2E-3,1.000
102.3E-3,972.2E-3,1.000
104.7E-3,972.2E-3,1.000
107.2E-3,972.2E-3,1.000
109.6E-3,972.2E-3,1.000
112.2E-3,972.2E-3,1.000
114.8E-3,972.2E-3,1.000
117.5E-3,972.2E-3,1.000
120.2E-3,972.2E-3,1.000
123.0E-3,972.2E-3,1.000
125.9E-3,972.1E-3,1.000
128.8E-3,972.1E-3,1.000
131.8E-3,972.1E-3,1.000
134.9E-3,972.1E-3,1.000
138.0E-3,972.1E-3,1.000
141.3E-3,972.1E-3,1.000
144.5E-3,972.1E-3,1.000
147.9E-3,972.0E-3,1.000
151.4E-3,972.0E-3,1.000
154.9E-3,972.0E-3,1.000
158.5E-3,972.0E-3,1.000
162.2E-3,972.0E-3,1.000
166.0E-3,972.0E-3,1.000
169.8E-3,971.9E-3,1.000
173.8E-3,971.9E-3,1.000
177.8E-3,971.9E-3,1.000
182.0E-3,971.9E-3,1.000
186.2E-3,971.8E-3,1.000
190.5E-3,971.8E-3,1.000
195.0E-3,971.8E-3,1.000
199.5E-3,971.8E-3,1.000
204.2E-3,971.7E-3,1.000
208.9E-3,971.7E-3,1.000
213.8E-3,971.7E-3,1.000
218.8E-3,971.6E-3,1.000
223.9E-3,971.6E-3,1.000
229.1E-3,971.5E-3,1.000
234.4E-3,971.5E-3,1.000
239.9E-3,971.5E-3,1.000
245.5E-3,971.4E-3,1.000
251.2E-3,971.4E-3,1.000
257.0E-3,971.3E-3,1.000
263.0E-3,971.3E-3,1.000
269.2E-3,971.2E-3,1.000
275.4E-3,971.2E-3,1.000
281.8E-3,971.1E-3,1.000
288.4E-3,971.1E-3,1.000
295.1E-3,971.0E-3,1.000
302.0E-3,970.9E-3,1.000
309.0E-3,970.9E-3,1.000
316.2E-3,970.8E-3,1.000
323.6E-3,970.7E-3,1.000
331.1E-3,970.6E-3,1.000
338.8E-3,970.5E-3,1.000
346.7E-3,970.5E-3,1.000
354.8E-3,970.4E-3,1.000
363.1E-3,970.3E-3,1.000
371.5E-3,970.2E-3,1.000
380.2E-3,970.1E-3,1.000
389.0E-3,970.0E-3,1.000
398.1E-3,969.8E-3,1.000
407.4E-3,969.7E-3,1.000
416.9E-3,969.6E-3,1.000
426.6E-3,969.5E-3,1.000
436.5E-3,969.3E-3,1.000
446.7E-3,969.2E-3,1.000
457.1E-3,969.0E-3,1.000
467.7E-3,968.9E-3,1.000
478.6E-3,968.7E-3,1.000
489.8E-3,968.5E-3,1.000
501.2E-3,968.4E-3,1.000
512.9E-3,968.2E-3,1.000
524.8E-3,968.0E-3,1.000
537.0E-3,967.8E-3,1.000
549.5E-3,967.6E-3,1.000
562.3E-3,967.3E-3,1.000
575.4E-3,967.1E-3,1.000
588.8E-3,966.8E-3,1.000
602.6E-3,966.6E-3,1.000
616.6E-3,966.3E-3,1.000
631.0E-3,966.0E-3,1.000
645.7E-3,965.7E-3,1.000
660.7E-3,965.4E-3,1.000
676.1E-3,965.1E-3,1.000
691.8E-3,964.8E-3,1.000
707.9E-3,964.4E-3,1.000
724.4E-3,964.0E-3,1.000
741.3E-3,963.6E-3,1.000
758.6E-3,963.2E-3,1.000
776.2E-3,962.8E-3,1.000
794.3E-3,962.4E-3,1.000
812.8E-3,961.9E-3,1.000
831.8E-3,961.4E-3,1.000
851.1E-3,960.9E-3,1.000
871.0E-3,960.4E-3,1.000
891.3E-3,959.8E-3,1.000
912.0E-3,959.2E-3,1.000
933.3E-3,958.6E-3,1.000
955.0E-3,958.0E-3,1.000
977.2E-3,957.3E-3,1.000
1.000,956.6E-3,1.000
1.023,955.9E-3,1.000
1.047,955.2E-3,1.000
1.072,954.4E-3,1.000
1.096,953.6E-3,1.000
1.122,952.7E-3,1.000
1.148,951.8E-3,1.000
1.175,950.9E-3,1.000
1.202,949.9E-3,1.000
1.230,948.9E-3,1.000
1.259,947.8E-3,1.000
1.288,946.7E-3,1.000
1.318,945.5E-3,1.000
1.349,944.3E-3,1.000
1.380,943.0E-3,1.000
1.413,941.7E-3,1.000
1.445,940.3E-3,1.000
1.479,938.9E-3,1.000
1.514,937.4E-3,1.000
1.549,935.9E-3,1.000
1.585,934.2E-3,1.000
1.622,932.5E-3,1.000
1.660,930.8E-3,1.000
1.698,929.0E-3,1.000
1.738,927.0E-3,1.000
1.778,925.1E-3,1.000
1.820,923.0E-3,1.000
1.862,920.9E-3,1.000
1.905,918.6E-3,1.000
1.950,916.3E-3,1.000
1.995,913.9E-3,1.000
2.042,911.4E-3,1.000
2.089,908.8E-3,1.000
2.138,906.1E-3,1.000
2.188,903.3E-3,1.000
2.239,900.4E-3,1.000
2.291,897.4E-3,1.000
2.344,894.3E-3,1.000
2.399,891.0E-3,1.000
2.455,887.7E-3,1.000
2.512,884.2E-3,1.000
2.570,880.6E-3,1.000
2.630,876.9E-3,1.000
2.692,873.1E-3,1.000
2.754,869.1E-3,1.000
2.818,865.0E-3,1.000
2.884,860.8E-3,1.000
2.951,856.5E-3,1.000
3.020,852.0E-3,1.000
3.090,847.3E-3,1.000
3.162,842.6E-3,1.000
3.236,837.7E-3,1.000
3.311,832.6E-3,1.000
3.388,827.4E-3,1.000
3.467,822.1E-3,1.000
3.548,816.6E-3,1.000
3.631,811.0E-3,1.000
3.715,805.3E-3,1.000
3.802,799.4E-3,1.000
3.890,793.3E-3,1.000
3.981,787.2E-3,1.000
4.074,780.8E-3,1.000
4.169,774.4E-3,1.000
4.266,767.8E-3,1.000
4.365,761.1E-3,1.000
4.467,754.2E-3,1.000
4.571,747.2E-3,1.000
4.677,740.1E-3,1.000
4.786,732.9E-3,1.000
4.898,725.6E-3,1.000
5.012,718.1E-3,1.000
5.129,710.5E-3,1.000
5.248,702.8E-3,1.000
5.370,695.1E-3,1.000
5.495,687.2E-3,1.000
5.623,679.2E-3,1.000
5.754,671.2E-3,1.000
5.888,663.0E-3,1.000
6.026,654.8E-3,1.000
6.166,646.6E-3,1.000
6.310,638.2E-3,1.000
6.457,629.8E-3,1.000
6.607,621.4E-3,1.000
6.761,612.9E-3,1.000
6.918,604.4E-3,1.000
7.079,595.8E-3,1.000
7.244,587.3E-3,1.000
7.413,578.7E-3,1.000
7.586,570.0E-3,1.000
7.762,561.4E-3,1.000
7.943,552.8E-3,1.000
8.128,544.2E-3,1.000
8.318,535.6E-3,1.000
8.511,527.0E-3,1.000
8.710,518.5E-3,1.000
8.913,509.9E-3,1.000
9.120,501.4E-3,1.000
9.333,493.0E-3,1.000
9.550,484.6E-3,1.000
9.772,476.2E-3,1.000
10.00,467.9E-3,1.000
10.23,459.7E-3,1.000
10.47,451.5E-3,1.000
10.72,443.3E-3,1.000
10.96,435.3E-3,1.000
11.22,427.3E-3,1.000
11.48,419.4E-3,1.000
11.75,411.6E-3,1.000
12.02,403.9E-3,1.000
12.30,396.2E-3,1.000
12.59,388.6E-3,1.000
12.88,381.2E-3,1.000
13.18,373.8E-3,1.000
13.49,366.5E-3,1.000
13.80,359.3E-3,1.000
14.13,352.2E-3,1.000
14.45,345.2E-3,1.000
14.79,338.3E-3,1.000
15.14,331.5E-3,1.000
15.49,324.8E-3,1.000
15.85,318.2E-3,1.000
16.22,311.7E-3,1.000
16.60,305.4E-3,1.000
16.98,299.1E-3,1.000
17.38,292.9E-3,1.000
17.78,286.8E-3,1.000
18.20,280.8E-3,1.000
18.62,274.9E-3,1.000
19.05,269.2E-3,1.000
19.50,263.5E-3,1.000
19.95,257.9E-3,1.000
20.42,252.5E-3,1.000
20.89,247.1E-3,1.000
21.38,241.8E-3,1.000
21.88,236.6E-3,1.000
22.39,231.6E-3,1.000
22.91,226.6E-3,1.000
23.44,221.7E-3,1.000
23.99,216.9E-3,1.000
24.55,212.2E-3,1.000
25.12,207.6E-3,1.000
25.70,203.1E-3,1.000
26.30,198.6E-3,1.000
26.92,194.3E-3,1.000
27.54,190.1E-3,1.000
28.18,185.9E-3,1.000
28.84,181.8E-3,1.000
29.51,177.8E-3,1.000
30.20,173.9E-3,1.000
30.90,170.1E-3,1.000
31.62,166.3E-3,1.000
32.36,162.6E-3,1.000
33.11,159.0E-3,1.000
33.88,155.5E-3,1.000
34.67,152.0E-3,1.000
35.48,148.7E-3,1.000
36.31,145.4E-3,1.000
37.15,142.1E-3,1.000
38.02,139.0E-3,1.000
38.90,135.9E-3,1.000
39.81,132.8E-3,1.000
40.74,129.8E-3,1.000
41.69,126.9E-3,1.000
42.66,124.1E-3,1.000
43.65,121.3E-3,1.000
44.67,118.6E-3,1.000
45.71,115.9E-3,1.000
46.77,113.3E-3,1.000
47.86,110.8E-3,1.000
48.98,108.3E-3,1.000
50.12,105.9E-3,1.000
51.29,103.5E-3,1.000
52.48,101.2E-3,1.000
53.70,98.88E-3,1.000
54.95,96.65E-3,1.000
56.23,94.47E-3,1.000
57.54,92.34E-3,1.000
58.88,90.25E-3,1.000
60.26,88.22E-3,1.000
61.66,86.22E-3,1.000
63.10,84.28E-3,1.000
64.57,82.37E-3,1.000
66.07,80.51E-3,1.000
67.61,78.69E-3,1.000
69.18,76.91E-3,1.000
70.79,75.17E-3,1.000
72.44,73.47E-3,1.000
74.13,71.81E-3,1.000
75.86,70.18E-3,1.000
77.62,68.59E-3,1.000
79.43,67.04E-3,1.000
81.28,65.52E-3,1.000
83.18,64.03E-3,1.000
85.11,62.58E-3,1.000
87.10,61.16E-3,1.000
89.13,59.78E-3,1.000
91.20,58.42E-3,1.000
93.33,57.09E-3,1.000
95.50,55.80E-3,1.000
97.72,54.53E-3,1.000
100.0,53.30E-3,1.000
102.3,52.09E-3,1.000
104.7,50.90E-3,1.000
107.2,49.75E-3,1.000
109.6,48.62E-3,1.000
112.2,47.51E-3,1.000
114.8,46.44E-3,1.000
117.5,45.38E-3,1.000
120.2,44.35E-3,1.000
123.0,43.34E-3,1.000
125.9,42.36E-3,1.000
128.8,41.40E-3,1.000
131.8,40.45E-3,1.000
134.9,39.54E-3,1.000
138.0,38.64E-3,1.000
141.3,37.76E-3,1.000
144.5,36.90E-3,1.000
147.9,36.06E-3,1.000
151.4,35.24E-3,1.000
154.9,34.44E-3,1.000
158.5,33.66E-3,1.000
162.2,32.89E-3,1.000
166.0,32.14E-3,1.000
169.8,31.41E-3,1.000
173.8,30.70E-3,1.000
177.8,30.00E-3,1.000
182.0,29.32E-3,1.000
186.2,28.65E-3,1.000
190.5,28.00E-3,1.000
195.0,27.36E-3,1.000
199.5,26.74E-3,1.000
204.2,26.13E-3,1.000
208.9,25.54E-3,1.000
213.8,24.96E-3,1.000
218.8,24.39E-3,1.000
223.9,23.83E-3,1.000
229.1,23.29E-3,1.000
234.4,22.76E-3,1.000
239.9,22.24E-3,1.000
245.5,21.74E-3,1.000
251.2,21.24E-3,1.000
257.0,20.76E-3,1.000
263.0,20.29E-3,1.000
269.2,19.83E-3,1.000
275.4,19.38E-3,1.000
281.8,18.93E-3,1.000
288.4,18.50E-3,1.000
295.1,18.08E-3,1.000
302.0,17.67E-3,1.000
309.0,17.27E-3,1.000
316.2,16.88E-3,1.000
323.6,16.49E-3,1.000
331.1,16.12E-3,1.000
338.8,15.75E-3,1.000
346.7,15.39E-3,1.000
354.8,15.04E-3,1.000
363.1,14.70E-3,1.000
371.5,14.36E-3,1.000
380.2,14.04E-3,1.000
389.0,13.72E-3,1.000
398.1,13.41E-3,1.000
407.4,13.10E-3,1.000
416.9,12.80E-3,1.000
426.6,12.51E-3,1.000
436.5,12.23E-3,1.000
446.7,11.95E-3,1.000
457.1,11.68E-3,1.000
467.7,11.41E-3,1.000
478.6,11.15E-3,1.000
489.8,10.90E-3,1.000
501.2,10.65E-3,1.000
512.9,10.41E-3,1.000
524.8,10.17E-3,1.000
537.0,9.939E-3,1.000
549.5,9.712E-3,1.000
562.3,9.491E-3,1.000
575.4,9.275E-3,1.000
588.8,9.064E-3,1.000
602.6,8.858E-3,1.000
616.6,8.656E-3,1.000
631.0,8.459E-3,1.000
645.7,8.267E-3,1.000
660.7,8.078E-3,1.000
676.1,7.895E-3,1.000
691.8,7.715E-3,1.000
707.9,7.539E-3,1.000
724.4,7.368E-3,1.000
741.3,7.200E-3,1.000
758.6,7.036E-3,1.000
776.2,6.876E-3,1.000
794.3,6.719E-3,1.000
812.8,6.567E-3,1.000
831.8,6.417E-3,1.000
851.1,6.271E-3,1.000
871.0,6.128E-3,1.000
891.3,5.989E-3,1.000
912.0,5.852E-3,1.000
933.3,5.719E-3,1.000
955.0,5.589E-3,1.000
977.2,5.462E-3,1.000
1.000E3,5.338E-3,1.000
1.023E3,5.216E-3,1.000
1.047E3,5.097E-3,1.000
1.072E3,4.981E-3,1.000
1.096E3,4.868E-3,1.000
1.122E3,4.757E-3,1.000
1.148E3,4.649E-3,1.000
1.175E3,4.543E-3,1.000
1.202E3,4.440E-3,1.000
1.230E3,4.339E-3,1.000
1.259E3,4.240E-3,1.000
1.288E3,4.143E-3,1.000
1.318E3,4.049E-3,1.000
1.349E3,3.957E-3,1.000
1.380E3,3.867E-3,1.000
1.413E3,3.779E-3,1.000
1.445E3,3.693E-3,1.000
1.479E3,3.609E-3,1.000
1.514E3,3.526E-3,1.000
1.549E3,3.446E-3,1.000
1.585E3,3.368E-3,1.000
1.622E3,3.291E-3,1.000
1.660E3,3.216E-3,1.000
1.698E3,3.143E-3,1.000
1.738E3,3.071E-3,1.000
1.778E3,3.002E-3,1.000
1.820E3,2.933E-3,1.000
1.862E3,2.866E-3,1.000
1.905E3,2.801E-3,1.000
1.950E3,2.737E-3,1.000
1.995E3,2.675E-3,1.000
2.042E3,2.614E-3,1.000
2.089E3,2.555E-3,1.000
2.138E3,2.497E-3,1.000
2.188E3,2.440E-3,1.000
2.239E3,2.384E-3,1.000
2.291E3,2.330E-3,1.000
2.344E3,2.277E-3,1.000
2.399E3,2.225E-3,1.000
2.455E3,2.174E-3,1.000
2.512E3,2.125E-3,1.000
2.570E3,2.077E-3,1.000
2.630E3,2.029E-3,1.000
2.692E3,1.983E-3,1.000
2.754E3,1.938E-3,1.000
2.818E3,1.894E-3,1.000
2.884E3,1.851E-3,1.000
2.951E3,1.809E-3,1.000
3.020E3,1.767E-3,1.000
3.090E3,1.727E-3,1.000
3.162E3,1.688E-3,1.000
3.236E3,1.649E-3,1.000
3.311E3,1.612E-3,1.000
3.388E3,1.575E-3,1.000
3.467E3,1.539E-3,1.000
3.548E3,1.504E-3,1.000
3.631E3,1.470E-3,1.000
3.715E3,1.437E-3,1.000
3.802E3,1.404E-3,1.000
3.890E3,1.372E-3,1.000
3.981E3,1.341E-3,1.000
4.074E3,1.310E-3,1.000
4.169E3,1.280E-3,1.000
4.266E3,1.251E-3,1.000
4.365E3,1.223E-3,1.000
4.467E3,1.195E-3,1.000
4.571E3,1.168E-3,1.000
4.677E3,1.141E-3,1.000
4.786E3,1.115E-3,1.000
4.898E3,1.090E-3,1.000
5.012E3,1.065E-3,1.000
5.129E3,1.041E-3,1.000
5.248E3,1.017E-3,1.000
5.370E3,993.9E-6,1.000
5.495E3,971.3E-6,1.000
5.623E3,949.2E-6,1.000
5.754E3,927.6E-6,1.000
5.888E3,906.4E-6,1.000
6.026E3,885.8E-6,1.000
6.166E3,865.6E-6,1.000
6.310E3,845.9E-6,1.000
6.457E3,826.7E-6,1.000
6.607E3,807.9E-6,1.000
6.761E3,789.5E-6,1.000
6.918E3,771.5E-6,1.000
7.079E3,753.9E-6,1.000
7.244E3,736.8E-6,1.000
7.413E3,720.0E-6,1.000
7.586E3,703.6E-6,1.000
7.762E3,687.6E-6,1.000
7.943E3,672.0E-6,1.000
8.128E3,656.7E-6,1.000
8.318E3,641.7E-6,1.000
8.511E3,627.1E-6,1.000
8.710E3,612.8E-6,1.000
8.913E3,598.9E-6,1.000
9.120E3,585.2E-6,1.000
9.333E3,571.9E-6,1.000
9.550E3,558.9E-6,1.000
9.772E3,546.2E-6,1.000
10.00E3,533.7E-6,1.000
10.23E3,521.6E-6,1.000
10.47E3,509.7E-6,1.000
10.72E3,498.1E-6,1.000
10.96E3,486.8E-6,1.000
11.22E3,475.7E-6,1.000
11.48E3,464.9E-6,1.000
11.75E3,454.3E-6,1.000
12.02E3,443.9E-6,1.000
12.30E3,433.8E-6,1.000
12.59E3,424.0E-6,1.000
12.88E3,414.3E-6,1.000
13.18E3,404.9E-6,1.000
13.49E3,395.7E-6,1.000
13.80E3,386.7E-6,1.000
14.13E3,377.9E-6,1.000
14.45E3,369.3E-6,1.000
14.79E3,360.9E-6,1.000
15.14E3,352.6E-6,1.000
15.49E3,344.6E-6,1.000
15.85E3,336.8E-6,1.000
16.22E3,329.1E-6,1.000
16.60E3,321.6E-6,1.000
16.98E3,314.3E-6,1.000
17.38E3,307.1E-6,1.000
17.78E3,300.1E-6,1.000
18.20E3,293.3E-6,1.000
18.62E3,286.6E-6,1.000
19.05E3,280.1E-6,1.000
19.50E3,273.7E-6,1.000
19.95E3,267.5E-6,1.000
20.42E3,261.4E-6,1.000
20.89E3,255.5E-6,1.000
21.38E3,249.6E-6,1.000
21.88E3,244.0E-6,1.000
22.39E3,238.4E-6,1.000
22.91E3,233.0E-6,1.000
23.44E3,227.7E-6,1.000
23.99E3,222.5E-6,1.000
24.55E3,217.4E-6,1.000
25.12E3,212.5E-6,1.000
25.70E3,207.6E-6,1.000
26.30E3,202.9E-6,1.000
26.92E3,198.3E-6,1.000
27.54E3,193.8E-6,1.000
28.18E3,189.4E-6,1.000
28.84E3,185.0E-6,1.000
29.51E3,180.8E-6,1.000
30.20E3,176.7E-6,1.000
30.90E3,172.7E-6,1.000
31.62E3,168.8E-6,1.000
32.36E3,164.9E-6,1.000
33.11E3,161.2E-6,1.000
33.88E3,157.5E-6,1.000
34.67E3,153.9E-6,1.000
35.48E3,150.4E-6,1.000
36.31E3,147.0E-6,1.000
37.15E3,143.6E-6,1.000
38.02E3,140.4E-6,1.000
38.90E3,137.2E-6,1.000
39.81E3,134.0E-6,1.000
