freq,v_out1,v_out2,v_out3,v_in
100.0E-3,946.0E-3,918.0E-3,845.7E-3,1.000
102.3E-3,945.9E-3,917.9E-3,845.2E-3,1.000
104.7E-3,945.9E-3,917.8E-3,844.7E-3,1.000
107.2E-3,945.9E-3,917.6E-3,844.1E-3,1.000
109.6E-3,945.8E-3,917.5E-3,843.5E-3,1.000
112.2E-3,945.8E-3,917.3E-3,842.9E-3,1.000
114.8E-3,945.8E-3,917.2E-3,842.2E-3,1.000
117.5E-3,945.7E-3,917.0E-3,841.5E-3,1.000
120.2E-3,945.7E-3,916.9E-3,840.8E-3,1.000
123.0E-3,945.6E-3,916.7E-3,840.1E-3,1.000
125.9E-3,945.6E-3,916.5E-3,839.3E-3,1.000
128.8E-3,945.5E-3,916.3E-3,838.5E-3,1.000
131.8E-3,945.5E-3,916.1E-3,837.6E-3,1.000
134.9E-3,945.4E-3,915.9E-3,836.7E-3,1.000
138.0E-3,945.4E-3,915.7E-3,835.8E-3,1.000
141.3E-3,945.3E-3,915.5E-3,834.8E-3,1.000
144.5E-3,945.2E-3,915.2E-3,833.8E-3,1.000
147.9E-3,945.2E-3,915.0E-3,832.8E-3,1.000
151.4E-3,945.1E-3,914.7E-3,831.7E-3,1.000
154.9E-3,945.0E-3,914.4E-3,830.5E-3,1.000
158.5E-3,945.0E-3,914.2E-3,829.3E-3,1.000
162.2E-3,944.9E-3,913.9E-3,828.1E-3,1.000
166.0E-3,944.8E-3,913.5E-3,826.8E-3,1.000
169.8E-3,944.7E-3,913.2E-3,825.4E-3,1.000
173.8E-3,944.6E-3,912.9E-3,824.0E-3,1.000
177.8E-3,944.5E-3,912.5E-3,822.6E-3,1.000
182.0E-3,944.4E-3,912.1E-3,821.0E-3,1.000
186.2E-3,944.3E-3,911.8E-3,819.4E-3,1.000
190.5E-3,944.2E-3,911.3E-3,817.8E-3,1.000
195.0E-3,944.1E-3,910.9E-3,816.1E-3,1.000
199.5E-3,944.0E-3,910.5E-3,814.3E-3,1.000
204.2E-3,943.8E-3,910.0E-3,812.4E-3,1.000
208.9E-3,943.7E-3,909.5E-3,810.5E-3,1.000
213.8E-3,943.6E-3,909.0E-3,808.4E-3,1.000
218.8E-3,943.4E-3,908.5E-3,806.4E-3,1.000
223.9E-3,943.3E-3,907.9E-3,804.2E-3,1.000
229.1E-3,943.1E-3,907.3E-3,801.9E-3,1.000
234.4E-3,942.9E-3,906.7E-3,799.6E-3,1.000
239.9E-3,942.8E-3,906.1E-3,797.1E-3,1.000
245.5E-3,942.6E-3,905.4E-3,794.6E-3,1.000
251.2E-3,942.4E-3,904.7E-3,792.0E-3,1.000
257.0E-3,942.2E-3,904.0E-3,789.3E-3,1.000
263.0E-3,942.0E-3,903.2E-3,786.5E-3,1.000
269.2E-3,941.8E-3,902.4E-3,783.5E-3,1.000
275.4E-3,941.5E-3,901.6E-3,780.5E-3,1.000
281.8E-3,941.3E-3,900.7E-3,777.4E-3,1.000
288.4E-3,941.1E-3,899.8E-3,774.2E-3,1.000
295.1E-3,940.8E-3,898.9E-3,770.8E-3,1.000
302.0E-3,940.5E-3,897.9E-3,767.4E-3,1.000
309.0E-3,940.2E-3,896.9E-3,763.8E-3,1.000
316.2E-3,939.9E-3,895.8E-3,760.1E-3,1.000
323.6E-3,939.6E-3,894.7E-3,756.3E-3,1.000
331.1E-3,939.3E-3,893.5E-3,752.4E-3,1.000
338.8E-3,938.9E-3,892.3E-3,748.4E-3,1.000
346.7E-3,938.6E-3,891.0E-3,744.2E-3,1.000
354.8E-3,938.2E-3,889.7E-3,740.0E-3,1.000
363.1E-3,937.8E-3,888.3E-3,735.6E-3,1.000
371.5E-3,937.4E-3,886.9E-3,731.0E-3,1.000
380.2E-3,937.0E-3,885.4E-3,726.4E-3,1.000
389.0E-3,936.5E-3,883.8E-3,721.6E-3,1.000
398.1E-3,936.1E-3,882.2E-3,716.7E-3,1.000
407.4E-3,935.6E-3,880.5E-3,711.7E-3,1.000
416.9E-3,935.1E-3,878.8E-3,706.5E-3,1.000
426.6E-3,934.5E-3,876.9E-3,701.2E-3,1.000
436.5E-3,934.0E-3,875.0E-3,695.8E-3,1.000
446.7E-3,933.4E-3,873.0E-3,690.3E-3,1.000
457.1E-3,932.8E-3,871.0E-3,684.7E-3,1.000
467.7E-3,932.1E-3,868.8E-3,678.9E-3,1.000
478.6E-3,931.5E-3,866.6E-3,673.0E-3,1.000
489.8E-3,930.8E-3,864.3E-3,667.0E-3,1.000
501.2E-3,930.0E-3,861.9E-3,660.9E-3,1.000
512.9E-3,929.3E-3,859.4E-3,654.7E-3,1.000
524.8E-3,928.5E-3,856.8E-3,648.3E-3,1.000
537.0E-3,927.6E-3,854.1E-3,641.9E-3,1.000
549.5E-3,926.8E-3,851.3E-3,635.4E-3,1.000
562.3E-3,925.9E-3,848.4E-3,628.7E-3,1.000
575.4E-3,924.9E-3,845.4E-3,622.0E-3,1.000
588.8E-3,923.9E-3,842.3E-3,615.2E-3,1.000
602.6E-3,922.9E-3,839.1E-3,608.3E-3,1.000
616.6E-3,921.8E-3,835.8E-3,601.3E-3,1.000
631.0E-3,920.7E-3,832.4E-3,594.2E-3,1.000
645.7E-3,919.5E-3,828.8E-3,587.1E-3,1.000
660.7E-3,918.3E-3,825.1E-3,579.8E-3,1.000
676.1E-3,917.0E-3,821.3E-3,572.6E-3,1.000
691.8E-3,915.7E-3,817.4E-3,565.2E-3,1.000
707.9E-3,914.3E-3,813.4E-3,557.9E-3,1.000
724.4E-3,912.9E-3,809.2E-3,550.4E-3,1.000
741.3E-3,911.4E-3,804.9E-3,543.0E-3,1.000
758.6E-3,909.8E-3,800.5E-3,535.5E-3,1.000
776.2E-3,908.2E-3,795.9E-3,527.9E-3,1.000
794.3E-3,906.5E-3,791.2E-3,520.4E-3,1.000
812.8E-3,904.7E-3,786.4E-3,512.8E-3,1.000
831.8E-3,902.9E-3,781.4E-3,505.2E-3,1.000
851.1E-3,900.9E-3,776.3E-3,497.6E-3,1.000
871.0E-3,899.0E-3,771.1E-3,490.0E-3,1.000
891.3E-3,896.9E-3,765.7E-3,482.4E-3,1.000
912.0E-3,894.7E-3,760.2E-3,474.8E-3,1.000
933.3E-3,892.5E-3,754.6E-3,467.3E-3,1.000
955.0E-3,890.2E-3,748.8E-3,459.7E-3,1.000
977.2E-3,887.7E-3,743.0E-3,452.2E-3,1.000
1.000,885.2E-3,736.9E-3,444.7E-3,1.000
1.023,882.6E-3,730.8E-3,437.2E-3,1.000
1.047,879.9E-3,724.5E-3,429.8E-3,1.000
1.072,877.1E-3,718.1E-3,422.4E-3,1.000
1.096,874.2E-3,711.5E-3,415.1E-3,1.000
1.122,871.2E-3,704.9E-3,407.8E-3,1.000
1.148,868.0E-3,698.1E-3,400.5E-3,1.000
1.175,864.8E-3,691.2E-3,393.4E-3,1.000
1.202,861.5E-3,684.2E-3,386.3E-3,1.000
1.230,858.0E-3,677.1E-3,379.2E-3,1.000
1.259,854.4E-3,669.9E-3,372.2E-3,1.000
1.288,850.7E-3,662.6E-3,365.3E-3,1.000
1.318,846.9E-3,655.2E-3,358.4E-3,1.000
1.349,842.9E-3,647.7E-3,351.7E-3,1.000
1.380,838.8E-3,640.1E-3,345.0E-3,1.000
1.413,834.6E-3,632.5E-3,338.4E-3,1.000
1.445,830.3E-3,624.8E-3,331.8E-3,1.000
1.479,825.8E-3,617.0E-3,325.4E-3,1.000
1.514,821.2E-3,609.1E-3,319.0E-3,1.000
1.549,816.4E-3,601.2E-3,312.7E-3,1.000
1.585,811.5E-3,593.2E-3,306.5E-3,1.000
1.622,806.5E-3,585.2E-3,300.4E-3,1.000
1.660,801.3E-3,577.2E-3,294.4E-3,1.000
1.698,796.0E-3,569.1E-3,288.4E-3,1.000
1.738,790.6E-3,561.0E-3,282.6E-3,1.000
1.778,785.0E-3,552.9E-3,276.8E-3,1.000
1.820,779.3E-3,544.7E-3,271.2E-3,1.000
1.862,773.5E-3,536.6E-3,265.6E-3,1.000
1.905,767.5E-3,528.4E-3,260.1E-3,1.000
1.950,761.3E-3,520.2E-3,254.7E-3,1.000
1.995,755.1E-3,512.1E-3,249.4E-3,1.000
2.042,748.7E-3,504.0E-3,244.2E-3,1.000
2.089,742.2E-3,495.8E-3,239.1E-3,1.000
2.138,735.5E-3,487.8E-3,234.1E-3,1.000
2.188,728.8E-3,479.7E-3,229.1E-3,1.000
2.239,721.9E-3,471.7E-3,224.3E-3,1.000
2.291,714.8E-3,463.7E-3,219.5E-3,1.000
2.344,707.7E-3,455.7E-3,214.8E-3,1.000
2.399,700.5E-3,447.8E-3,210.2E-3,1.000
2.455,693.1E-3,440.0E-3,205.7E-3,1.000
2.512,685.7E-3,432.2E-3,201.3E-3,1.000
2.570,678.1E-3,424.5E-3,197.0E-3,1.000
2.630,670.5E-3,416.8E-3,192.7E-3,1.000
2.692,662.7E-3,409.2E-3,188.5E-3,1.000
2.754,654.9E-3,401.7E-3,184.4E-3,1.000
2.818,647.0E-3,394.2E-3,180.4E-3,1.000
2.884,639.0E-3,386.9E-3,176.5E-3,1.000
2.951,631.0E-3,379.6E-3,172.6E-3,1.000
3.020,622.9E-3,372.4E-3,168.9E-3,1.000
3.090,614.7E-3,365.2E-3,165.2E-3,1.000
3.162,606.5E-3,358.2E-3,161.5E-3,1.000
3.236,598.3E-3,351.2E-3,158.0E-3,1.000
3.311,590.0E-3,344.4E-3,154.5E-3,1.000
3.388,581.6E-3,337.6E-3,151.1E-3,1.000
3.467,573.3E-3,330.9E-3,147.8E-3,1.000
3.548,564.9E-3,324.3E-3,144.5E-3,1.000
3.631,556.5E-3,317.8E-3,141.3E-3,1.000
3.715,548.2E-3,311.4E-3,138.2E-3,1.000
3.802,539.8E-3,305.1E-3,135.1E-3,1.000
3.890,531.4E-3,298.9E-3,132.1E-3,1.000
3.981,523.0E-3,292.8E-3,129.2E-3,1.000
4.074,514.6E-3,286.8E-3,126.3E-3,1.000
4.169,506.3E-3,280.9E-3,123.5E-3,1.000
4.266,498.0E-3,275.1E-3,120.7E-3,1.000
4.365,489.7E-3,269.4E-3,118.0E-3,1.000
4.467,481.5E-3,263.7E-3,115.4E-3,1.000
4.571,473.3E-3,258.2E-3,112.8E-3,1.000
4.677,465.1E-3,252.8E-3,110.3E-3,1.000
4.786,457.0E-3,247.4E-3,107.8E-3,1.000
4.898,449.0E-3,242.2E-3,105.4E-3,1.000
5.012,441.0E-3,237.1E-3,103.0E-3,1.000
5.129,433.1E-3,232.0E-3,100.7E-3,1.000
5.248,425.2E-3,227.1E-3,98.46E-3,1.000
5.370,417.5E-3,222.2E-3,96.25E-3,1.000
5.495,409.8E-3,217.4E-3,94.09E-3,1.000
5.623,402.1E-3,212.7E-3,91.97E-3,1.000
5.754,394.6E-3,208.1E-3,89.90E-3,1.000
5.888,387.1E-3,203.6E-3,87.87E-3,1.000
6.026,379.7E-3,199.2E-3,85.89E-3,1.000
6.166,372.4E-3,194.9E-3,83.96E-3,1.000
6.310,365.2E-3,190.6E-3,82.06E-3,1.000
6.457,358.1E-3,186.5E-3,80.21E-3,1.000
6.607,351.1E-3,182.4E-3,78.40E-3,1.000
6.761,344.2E-3,178.4E-3,76.63E-3,1.000
6.918,337.4E-3,174.5E-3,74.90E-3,1.000
7.079,330.6E-3,170.7E-3,73.21E-3,1.000
7.244,324.0E-3,166.9E-3,71.55E-3,1.000
7.413,317.5E-3,163.2E-3,69.94E-3,1.000
7.586,311.0E-3,159.6E-3,68.36E-3,1.000
7.762,304.7E-3,156.1E-3,66.81E-3,1.000
7.943,298.4E-3,152.7E-3,65.30E-3,1.000
8.128,292.3E-3,149.3E-3,63.82E-3,1.000
8.318,286.3E-3,146.0E-3,62.37E-3,1.000
8.511,280.3E-3,142.7E-3,60.96E-3,1.000
8.710,274.5E-3,139.5E-3,59.58E-3,1.000
8.913,268.7E-3,136.4E-3,58.23E-3,1.000
9.120,263.1E-3,133.4E-3,56.91E-3,1.000
9.333,257.6E-3,130.4E-3,55.62E-3,1.000
9.550,252.1E-3,127.5E-3,54.36E-3,1.000
9.772,246.8E-3,124.7E-3,53.13E-3,1.000
10.00,241.5E-3,121.9E-3,51.92E-3,1.000
10.23,236.4E-3,119.1E-3,50.75E-3,1.000
10.47,231.3E-3,116.5E-3,49.59E-3,1.000
10.72,226.4E-3,113.9E-3,48.47E-3,1.000
10.96,221.5E-3,111.3E-3,47.37E-3,1.000
11.22,216.7E-3,108.8E-3,46.29E-3,1.000
11.48,212.0E-3,106.4E-3,45.24E-3,1.000
11.75,207.4E-3,104.0E-3,44.22E-3,1.000
12.02,202.9E-3,101.6E-3,43.21E-3,1.000
12.30,198.5E-3,99.36E-3,42.23E-3,1.000
12.59,194.2E-3,97.12E-3,41.27E-3,1.000
12.88,190.0E-3,94.94E-3,40.33E-3,1.000
13.18,185.8E-3,92.80E-3,39.42E-3,1.000
13.49,181.7E-3,90.71E-3,38.52E-3,1.000
13.80,177.7E-3,88.66E-3,37.65E-3,1.000
14.13,173.8E-3,86.66E-3,36.79E-3,1.000
14.45,170.0E-3,84.70E-3,35.96E-3,1.000
14.79,166.3E-3,82.79E-3,35.14E-3,1.000
15.14,162.6E-3,80.92E-3,34.34E-3,1.000
15.49,159.0E-3,79.09E-3,33.56E-3,1.000
15.85,155.5E-3,77.31E-3,32.80E-3,1.000
16.22,152.0E-3,75.56E-3,32.05E-3,1.000
16.60,148.6E-3,73.85E-3,31.32E-3,1.000
16.98,145.3E-3,72.18E-3,30.61E-3,1.000
17.38,142.1E-3,70.55E-3,29.92E-3,1.000
17.78,138.9E-3,68.95E-3,29.24E-3,1.000
18.20,135.9E-3,67.39E-3,28.57E-3,1.000
18.62,132.8E-3,65.86E-3,27.92E-3,1.000
19.05,129.9E-3,64.37E-3,27.29E-3,1.000
19.50,127.0E-3,62.91E-3,26.67E-3,1.000
19.95,124.1E-3,61.49E-3,26.06E-3,1.000
20.42,121.3E-3,60.09E-3,25.47E-3,1.000
20.89,118.6E-3,58.73E-3,24.89E-3,1.000
21.38,116.0E-3,57.40E-3,24.32E-3,1.000
21.88,113.4E-3,56.10E-3,23.77E-3,1.000
22.39,110.8E-3,54.83E-3,23.23E-3,1.000
22.91,108.3E-3,53.58E-3,22.70E-3,1.000
23.44,105.9E-3,52.37E-3,22.18E-3,1.000
23.99,103.5E-3,51.18E-3,21.68E-3,1.000
24.55,101.2E-3,50.02E-3,21.18E-3,1.000
25.12,98.90E-3,48.88E-3,20.70E-3,1.000
25.70,96.67E-3,47.77E-3,20.23E-3,1.000
26.30,94.50E-3,46.69E-3,19.77E-3,1.000
26.92,92.37E-3,45.63E-3,19.32E-3,1.000
27.54,90.28E-3,44.59E-3,18.88E-3,1.000
28.18,88.24E-3,43.58E-3,18.45E-3,1.000
28.84,86.25E-3,42.59E-3,18.03E-3,1.000
29.51,84.31E-3,41.62E-3,17.62E-3,1.000
30.20,82.40E-3,40.68E-3,17.22E-3,1.000
30.90,80.54E-3,39.75E-3,16.83E-3,1.000
31.62,78.72E-3,38.85E-3,16.45E-3,1.000
32.36,76.94E-3,37.97E-3,16.07E-3,1.000
33.11,75.20E-3,37.10E-3,15.71E-3,1.000
33.88,73.50E-3,36.26E-3,15.35E-3,1.000
34.67,71.83E-3,35.43E-3,15.00E-3,1.000
35.48,70.21E-3,34.63E-3,14.66E-3,1.000
36.31,68.62E-3,33.84E-3,14.33E-3,1.000
37.15,67.06E-3,33.07E-3,14.00E-3,1.000
38.02,65.55E-3,32.32E-3,13.68E-3,1.000
38.90,64.06E-3,31.59E-3,13.37E-3,1.000
39.81,62.61E-3,30.87E-3,13.06E-3,1.000
40.74,61.19E-3,30.17E-3,12.77E-3,1.000
41.69,59.80E-3,29.48E-3,12.48E-3,1.000
42.66,58.45E-3,28.81E-3,12.19E-3,1.000
43.65,57.12E-3,28.15E-3,11.92E-3,1.000
44.67,55.82E-3,27.51E-3,11.64E-3,1.000
45.71,54.56E-3,26.89E-3,11.38E-3,1.000
46.77,53.32E-3,26.28E-3,11.12E-3,1.000
47.86,52.11E-3,25.68E-3,10.87E-3,1.000
48.98,50.93E-3,25.10E-3,10.62E-3,1.000
50.12,49.77E-3,24.52E-3,10.38E-3,1.000
51.29,48.64E-3,23.97E-3,10.14E-3,1.000
52.48,47.54E-3,23.42E-3,9.911E-3,1.000
53.70,46.46E-3,22.89E-3,9.686E-3,1.000
54.95,45.40E-3,22.37E-3,9.465E-3,1.000
56.23,44.37E-3,21.86E-3,9.250E-3,1.000
57.54,43.36E-3,21.36E-3,9.039E-3,1.000
58.88,42.38E-3,20.88E-3,8.834E-3,1.000
60.26,41.42E-3,20.40E-3,8.632E-3,1.000
61.66,40.48E-3,19.94E-3,8.436E-3,1.000
63.10,39.56E-3,19.48E-3,8.244E-3,1.000
64.57,38.66E-3,19.04E-3,8.056E-3,1.000
66.07,37.78E-3,18.61E-3,7.873E-3,1.000
67.61,36.92E-3,18.18E-3,7.694E-3,1.000
69.18,36.08E-3,17.77E-3,7.519E-3,1.000
70.79,35.26E-3,17.37E-3,7.348E-3,1.000
72.44,34.46E-3,16.97E-3,7.180E-3,1.000
74.13,33.68E-3,16.58E-3,7.017E-3,1.000
75.86,32.91E-3,16.21E-3,6.857E-3,1.000
77.62,32.16E-3,15.84E-3,6.701E-3,1.000
79.43,31.43E-3,15.48E-3,6.549E-3,1.000
81.28,30.72E-3,15.13E-3,6.399E-3,1.000
83.18,30.02E-3,14.78E-3,6.254E-3,1.000
85.11,29.33E-3,14.44E-3,6.111E-3,1.000
87.10,28.67E-3,14.12E-3,5.972E-3,1.000
89.13,28.02E-3,13.79E-3,5.836E-3,1.000
91.20,27.38E-3,13.48E-3,5.704E-3,1.000
93.33,26.76E-3,13.17E-3,5.574E-3,1.000
95.50,26.15E-3,12.87E-3,5.447E-3,1.000
97.72,25.55E-3,12.58E-3,5.323E-3,1.000
100.0,24.97E-3,12.29E-3,5.202E-3,1.000
102.3,24.40E-3,12.01E-3,5.083E-3,1.000
104.7,23.85E-3,11.74E-3,4.968E-3,1.000
107.2,23.31E-3,11.47E-3,4.855E-3,1.000
109.6,22.78E-3,11.21E-3,4.744E-3,1.000
112.2,22.26E-3,10.96E-3,4.636E-3,1.000
114.8,21.75E-3,10.71E-3,4.531E-3,1.000
117.5,21.26E-3,10.46E-3,4.427E-3,1.000
120.2,20.77E-3,10.23E-3,4.327E-3,1.000
123.0,20.30E-3,9.994E-3,4.228E-3,1.000
125.9,19.84E-3,9.766E-3,4.132E-3,1.000
128.8,19.39E-3,9.544E-3,4.038E-3,1.000
131.8,18.95E-3,9.327E-3,3.946E-3,1.000
134.9,18.51E-3,9.114E-3,3.856E-3,1.000
138.0,18.09E-3,8.907E-3,3.768E-3,1.000
141.3,17.68E-3,8.704E-3,3.683E-3,1.000
144.5,17.28E-3,8.506E-3,3.599E-3,1.000
147.9,16.89E-3,8.313E-3,3.517E-3,1.000
151.4,16.50E-3,8.123E-3,3.437E-3,1.000
154.9,16.13E-3,7.938E-3,3.359E-3,1.000
158.5,15.76E-3,7.758E-3,3.282E-3,1.000
162.2,15.40E-3,7.581E-3,3.207E-3,1.000
166.0,15.05E-3,7.409E-3,3.134E-3,1.000
169.8,14.71E-3,7.240E-3,3.063E-3,1.000
173.8,14.37E-3,7.075E-3,2.993E-3,1.000
177.8,14.05E-3,6.914E-3,2.925E-3,1.000
182.0,13.73E-3,6.757E-3,2.859E-3,1.000
186.2,13.41E-3,6.603E-3,2.794E-3,1.000
190.5,13.11E-3,6.453E-3,2.730E-3,1.000
195.0,12.81E-3,6.306E-3,2.668E-3,1.000
199.5,12.52E-3,6.162E-3,2.607E-3,1.000
204.2,12.23E-3,6.022E-3,2.548E-3,1.000
208.9,11.96E-3,5.885E-3,2.490E-3,1.000
213.8,11.68E-3,5.751E-3,2.433E-3,1.000
218.8,11.42E-3,5.620E-3,2.378E-3,1.000
223.9,11.16E-3,5.492E-3,2.324E-3,1.000
229.1,10.90E-3,5.367E-3,2.271E-3,1.000
234.4,10.66E-3,5.245E-3,2.219E-3,1.000
239.9,10.41E-3,5.126E-3,2.168E-3,1.000
245.5,10.18E-3,5.009E-3,2.119E-3,1.000
251.2,9.944E-3,4.895E-3,2.071E-3,1.000
257.0,9.718E-3,4.784E-3,2.024E-3,1.000
263.0,9.496E-3,4.675E-3,1.978E-3,1.000
269.2,9.280E-3,4.568E-3,1.933E-3,1.000
275.4,9.069E-3,4.464E-3,1.889E-3,1.000
281.8,8.863E-3,4.363E-3,1.846E-3,1.000
288.4,8.661E-3,4.263E-3,1.804E-3,1.000
295.1,8.464E-3,4.166E-3,1.763E-3,1.000
302.0,8.271E-3,4.071E-3,1.722E-3,1.000
309.0,8.083E-3,3.979E-3,1.683E-3,1.000
316.2,7.899E-3,3.888E-3,1.645E-3,1.000
323.6,7.719E-3,3.800E-3,1.608E-3,1.000
331.1,7.543E-3,3.713E-3,1.571E-3,1.000
338.8,7.372E-3,3.629E-3,1.535E-3,1.000
346.7,7.204E-3,3.546E-3,1.500E-3,1.000
354.8,7.040E-3,3.465E-3,1.466E-3,1.000
363.1,6.880E-3,3.387E-3,1.433E-3,1.000
371.5,6.723E-3,3.309E-3,1.400E-3,1.000
380.2,6.570E-3,3.234E-3,1.368E-3,1.000
389.0,6.421E-3,3.160E-3,1.337E-3,1.000
398.1,6.274E-3,3.089E-3,1.307E-3,1.000
407.4,6.132E-3,3.018E-3,1.277E-3,1.000
416.9,5.992E-3,2.950E-3,1.248E-3,1.000
426.6,5.856E-3,2.882E-3,1.219E-3,1.000
436.5,5.722E-3,2.817E-3,1.192E-3,1.000
446.7,5.592E-3,2.753E-3,1.165E-3,1.000
457.1,5.465E-3,2.690E-3,1.138E-3,1.000
467.7,5.340E-3,2.629E-3,1.112E-3,1.000
478.6,5.219E-3,2.569E-3,1.087E-3,1.000
489.8,5.100E-3,2.510E-3,1.062E-3,1.000
501.2,4.984E-3,2.453E-3,1.038E-3,1.000
512.9,4.871E-3,2.397E-3,1.014E-3,1.000
524.8,4.760E-3,2.343E-3,991.2E-6,1.000
