freq,v_out1,v_out2,v_out3,v_in
2.344E6,1.259E-6,1.032E-6,906.4E-9,1.000
2.399E6,1.244E-6,1.027E-6,905.6E-9,1.000
2.455E6,1.230E-6,1.021E-6,904.9E-9,1.000
2.512E6,1.217E-6,1.016E-6,904.2E-9,1.000
2.570E6,1.204E-6,1.011E-6,903.5E-9,1.000
2.630E6,1.192E-6,1.006E-6,902.9E-9,1.000
2.692E6,1.180E-6,1.001E-6,902.3E-9,1.000
2.754E6,1.168E-6,997.0E-9,901.8E-9,1.000
2.818E6,1.157E-6,992.8E-9,901.3E-9,1.000
2.884E6,1.147E-6,988.7E-9,900.8E-9,1.000
2.951E6,1.137E-6,984.8E-9,900.3E-9,1.000
3.020E6,1.127E-6,981.0E-9,899.9E-9,1.000
3.090E6,1.118E-6,977.4E-9,899.4E-9,1.000
3.162E6,1.109E-6,974.0E-9,899.0E-9,1.000
3.236E6,1.100E-6,970.7E-9,898.6E-9,1.000
3.311E6,1.092E-6,967.5E-9,898.3E-9,1.000
3.388E6,1.084E-6,964.5E-9,897.9E-9,1.000
3.467E6,1.077E-6,961.6E-9,897.6E-9,1.000
3.548E6,1.069E-6,958.8E-9,897.3E-9,1.000
3.631E6,1.063E-6,956.2E-9,897.0E-9,1.000
3.715E6,1.056E-6,953.6E-9,896.7E-9,1.000
3.802E6,1.050E-6,951.2E-9,896.4E-9,1.000
3.890E6,1.044E-6,948.9E-9,896.2E-9,1.000
3.981E6,1.038E-6,946.6E-9,896.0E-9,1.000
4.074E6,1.032E-6,944.5E-9,895.7E-9,1.000
4.169E6,1.027E-6,942.5E-9,895.5E-9,1.000
4.266E6,1.022E-6,940.5E-9,895.3E-9,1.000
4.365E6,1.017E-6,938.7E-9,895.1E-9,1.000
4.467E6,1.012E-6,936.9E-9,894.9E-9,1.000
4.571E6,1.008E-6,935.2E-9,894.7E-9,1.000
4.677E6,1.004E-6,933.5E-9,894.6E-9,1.000
4.786E6,999.5E-9,932.0E-9,894.4E-9,1.000
4.898E6,995.6E-9,930.5E-9,894.2E-9,1.000
5.012E6,991.9E-9,929.0E-9,894.1E-9,1.000
5.129E6,988.3E-9,927.7E-9,894.0E-9,1.000
5.248E6,984.9E-9,926.4E-9,893.8E-9,1.000
5.370E6,981.6E-9,925.1E-9,893.7E-9,1.000
5.495E6,978.5E-9,923.9E-9,893.6E-9,1.000
5.623E6,975.5E-9,922.8E-9,893.5E-9,1.000
5.754E6,972.7E-9,921.7E-9,893.4E-9,1.000
5.888E6,969.9E-9,920.7E-9,893.3E-9,1.000
6.026E6,967.3E-9,919.7E-9,893.2E-9,1.000
6.166E6,964.8E-9,918.7E-9,893.1E-9,1.000
6.310E6,962.4E-9,917.8E-9,893.0E-9,1.000
6.457E6,960.2E-9,916.9E-9,892.9E-9,1.000
6.607E6,958.0E-9,916.1E-9,892.8E-9,1.000
6.761E6,955.9E-9,915.3E-9,892.7E-9,1.000
6.918E6,953.9E-9,914.5E-9,892.7E-9,1.000
7.079E6,952.0E-9,913.8E-9,892.6E-9,1.000
7.244E6,950.2E-9,913.1E-9,892.5E-9,1.000
7.413E6,948.4E-9,912.5E-9,892.5E-9,1.000
7.586E6,946.8E-9,911.8E-9,892.4E-9,1.000
7.762E6,945.2E-9,911.2E-9,892.3E-9,1.000
7.943E6,943.7E-9,910.6E-9,892.3E-9,1.000
8.128E6,942.2E-9,910.1E-9,892.2E-9,1.000
8.318E6,940.8E-9,909.6E-9,892.2E-9,1.000
8.511E6,939.5E-9,909.1E-9,892.1E-9,1.000
8.710E6,938.2E-9,908.6E-9,892.1E-9,1.000
8.913E6,937.0E-9,908.1E-9,892.0E-9,1.000
9.120E6,935.9E-9,907.7E-9,892.0E-9,1.000
9.333E6,934.8E-9,907.3E-9,892.0E-9,1.000
9.550E6,933.7E-9,906.9E-9,891.9E-9,1.000
9.772E6,932.7E-9,906.5E-9,891.9E-9,1.000
10.00E6,931.8E-9,906.1E-9,891.8E-9,1.000
10.23E6,930.8E-9,905.8E-9,891.8E-9,1.000
10.47E6,930.0E-9,905.4E-9,891.8E-9,1.000
10.72E6,929.1E-9,905.1E-9,891.7E-9,1.000
10.96E6,928.3E-9,904.8E-9,891.7E-9,1.000
11.22E6,927.5E-9,904.5E-9,891.7E-9,1.000
11.48E6,926.8E-9,904.2E-9,891.7E-9,1.000
11.75E6,926.1E-9,904.0E-9,891.6E-9,1.000
12.02E6,925.4E-9,903.7E-9,891.6E-9,1.000
12.30E6,924.8E-9,903.5E-9,891.6E-9,1.000
12.59E6,924.2E-9,903.2E-9,891.6E-9,1.000
12.88E6,923.6E-9,903.0E-9,891.6E-9,1.000
13.18E6,923.1E-9,902.8E-9,891.5E-9,1.000
13.49E6,922.5E-9,902.6E-9,891.5E-9,1.000
13.80E6,922.0E-9,902.4E-9,891.5E-9,1.000
14.13E6,921.5E-9,902.2E-9,891.5E-9,1.000
14.45E6,921.1E-9,902.0E-9,891.5E-9,1.000
14.79E6,920.6E-9,901.9E-9,891.4E-9,1.000
15.14E6,920.2E-9,901.7E-9,891.4E-9,1.000
15.49E6,919.8E-9,901.6E-9,891.4E-9,1.000
15.85E6,919.4E-9,901.4E-9,891.4E-9,1.000
16.22E6,919.1E-9,901.3E-9,891.4E-9,1.000
16.60E6,918.7E-9,901.1E-9,891.4E-9,1.000
16.98E6,918.4E-9,901.0E-9,891.4E-9,1.000
17.38E6,918.0E-9,900.9E-9,891.4E-9,1.000
17.78E6,917.7E-9,900.8E-9,891.3E-9,1.000
18.20E6,917.4E-9,900.7E-9,891.3E-9,1.000
18.62E6,917.2E-9,900.6E-9,891.3E-9,1.000
19.05E6,916.9E-9,900.5E-9,891.3E-9,1.000
19.50E6,916.6E-9,900.4E-9,891.3E-9,1.000
19.95E6,916.4E-9,900.3E-9,891.3E-9,1.000
20.42E6,916.2E-9,900.2E-9,891.3E-9,1.000
20.89E6,915.9E-9,900.1E-9,891.3E-9,1.000
21.38E6,915.7E-9,900.0E-9,891.3E-9,1.000
21.88E6,915.5E-9,899.9E-9,891.3E-9,1.000
22.39E6,915.3E-9,899.9E-9,891.3E-9,1.000
22.91E6,915.2E-9,899.8E-9,891.3E-9,1.000
23.44E6,915.0E-9,899.7E-9,891.2E-9,1.000
23.99E6,914.8E-9,899.7E-9,891.2E-9,1.000
24.55E6,914.7E-9,899.6E-9,891.2E-9,1.000
25.12E6,914.5E-9,899.5E-9,891.2E-9,1.000
25.70E6,914.4E-9,899.5E-9,891.2E-9,1.000
26.30E6,914.2E-9,899.4E-9,891.2E-9,1.000
26.92E6,914.1E-9,899.4E-9,891.2E-9,1.000
27.54E6,914.0E-9,899.3E-9,891.2E-9,1.000
28.18E6,913.8E-9,899.3E-9,891.2E-9,1.000
28.84E6,913.7E-9,899.2E-9,891.2E-9,1.000
29.51E6,913.6E-9,899.2E-9,891.2E-9,1.000
30.20E6,913.5E-9,899.2E-9,891.2E-9,1.000
30.90E6,913.4E-9,899.1E-9,891.2E-9,1.000
31.62E6,913.3E-9,899.1E-9,891.2E-9,1.000
32.36E6,913.2E-9,899.1E-9,891.2E-9,1.000
33.11E6,913.1E-9,899.0E-9,891.2E-9,1.000
33.88E6,913.0E-9,899.0E-9,891.2E-9,1.000
34.67E6,913.0E-9,899.0E-9,891.2E-9,1.000
35.48E6,912.9E-9,898.9E-9,891.2E-9,1.000
36.31E6,912.8E-9,898.9E-9,891.2E-9,1.000
37.15E6,912.7E-9,898.9E-9,891.2E-9,1.000
38.02E6,912.7E-9,898.9E-9,891.2E-9,1.000
38.90E6,912.6E-9,898.8E-9,891.2E-9,1.000
39.81E6,912.5E-9,898.8E-9,891.2E-9,1.000
40.74E6,912.5E-9,898.8E-9,891.2E-9,1.000
41.69E6,912.4E-9,898.8E-9,891.2E-9,1.000
42.66E6,912.4E-9,898.7E-9,891.2E-9,1.000
43.65E6,912.3E-9,898.7E-9,891.2E-9,1.000
44.67E6,912.3E-9,898.7E-9,891.2E-9,1.000
45.71E6,912.2E-9,898.7E-9,891.2E-9,1.000
46.77E6,912.2E-9,898.7E-9,891.2E-9,1.000
47.86E6,912.2E-9,898.7E-9,891.2E-9,1.000
48.98E6,912.1E-9,898.6E-9,891.2E-9,1.000
50.12E6,912.1E-9,898.6E-9,891.2E-9,1.000
51.29E6,912.0E-9,898.6E-9,891.2E-9,1.000
52.48E6,912.0E-9,898.6E-9,891.2E-9,1.000
53.70E6,912.0E-9,898.6E-9,891.2E-9,1.000
54.95E6,912.0E-9,898.6E-9,891.2E-9,1.000
56.23E6,911.9E-9,898.6E-9,891.2E-9,1.000
57.54E6,911.9E-9,898.6E-9,891.2E-9,1.000
58.88E6,911.9E-9,898.6E-9,891.2E-9,1.000
60.26E6,911.8E-9,898.5E-9,891.2E-9,1.000
61.66E6,911.8E-9,898.5E-9,891.2E-9,1.000
63.10E6,911.8E-9,898.5E-9,891.2E-9,1.000
64.57E6,911.8E-9,898.5E-9,891.2E-9,1.000
66.07E6,911.8E-9,898.5E-9,891.2E-9,1.000
67.61E6,911.7E-9,898.5E-9,891.2E-9,1.000
69.18E6,911.7E-9,898.5E-9,891.2E-9,1.000
70.79E6,911.7E-9,898.5E-9,891.2E-9,1.000
72.44E6,911.7E-9,898.5E-9,891.2E-9,1.000
74.13E6,911.7E-9,898.5E-9,891.2E-9,1.000
75.86E6,911.7E-9,898.5E-9,891.2E-9,1.000
77.62E6,911.7E-9,898.5E-9,891.2E-9,1.000
79.43E6,911.7E-9,898.5E-9,891.2E-9,1.000
81.28E6,911.6E-9,898.5E-9,891.2E-9,1.000
83.18E6,911.6E-9,898.5E-9,891.2E-9,1.000
85.11E6,911.6E-9,898.5E-9,891.2E-9,1.000
87.10E6,911.6E-9,898.5E-9,891.2E-9,1.000
89.13E6,911.6E-9,898.5E-9,891.2E-9,1.000
91.20E6,911.6E-9,898.5E-9,891.2E-9,1.000
93.33E6,911.6E-9,898.5E-9,891.2E-9,1.000
95.50E6,911.6E-9,898.5E-9,891.2E-9,1.000
97.72E6,911.6E-9,898.5E-9,891.2E-9,1.000
100.0E6,911.6E-9,898.5E-9,891.2E-9,1.000
102.3E6,911.6E-9,898.5E-9,891.2E-9,1.000
104.7E6,911.6E-9,898.5E-9,891.2E-9,1.000
107.2E6,911.6E-9,898.5E-9,891.2E-9,1.000
109.6E6,911.6E-9,898.5E-9,891.2E-9,1.000
112.2E6,911.6E-9,898.5E-9,891.2E-9,1.000
114.8E6,911.6E-9,898.5E-9,891.2E-9,1.000
117.5E6,911.6E-9,898.5E-9,891.2E-9,1.000
120.2E6,911.6E-9,898.5E-9,891.2E-9,1.000
123.0E6,911.6E-9,898.5E-9,891.2E-9,1.000
125.9E6,911.6E-9,898.5E-9,891.2E-9,1.000
128.8E6,911.6E-9,898.5E-9,891.2E-9,1.000
131.8E6,911.6E-9,898.5E-9,891.2E-9,1.000
134.9E6,911.6E-9,898.5E-9,891.2E-9,1.000
138.0E6,911.6E-9,898.5E-9,891.2E-9,1.000
141.3E6,911.7E-9,898.5E-9,891.2E-9,1.000
144.5E6,911.7E-9,898.5E-9,891.2E-9,1.000
147.9E6,911.7E-9,898.5E-9,891.2E-9,1.000
151.4E6,911.7E-9,898.5E-9,891.2E-9,1.000
154.9E6,911.7E-9,898.5E-9,891.2E-9,1.000
158.5E6,911.7E-9,898.5E-9,891.2E-9,1.000
162.2E6,911.7E-9,898.5E-9,891.2E-9,1.000
166.0E6,911.8E-9,898.5E-9,891.2E-9,1.000
169.8E6,911.8E-9,898.5E-9,891.3E-9,1.000
173.8E6,911.8E-9,898.6E-9,891.3E-9,1.000
177.8E6,911.8E-9,898.6E-9,891.3E-9,1.000
182.0E6,911.8E-9,898.6E-9,891.3E-9,1.000
186.2E6,911.9E-9,898.6E-9,891.3E-9,1.000
190.5E6,911.9E-9,898.6E-9,891.3E-9,1.000
195.0E6,911.9E-9,898.6E-9,891.3E-9,1.000
199.5E6,911.9E-9,898.6E-9,891.3E-9,1.000
204.2E6,912.0E-9,898.6E-9,891.3E-9,1.000
208.9E6,912.0E-9,898.6E-9,891.3E-9,1.000
213.8E6,912.0E-9,898.7E-9,891.3E-9,1.000
218.8E6,912.1E-9,898.7E-9,891.3E-9,1.000
223.9E6,912.1E-9,898.7E-9,891.4E-9,1.000
229.1E6,912.1E-9,898.7E-9,891.4E-9,1.000
234.4E6,912.2E-9,898.7E-9,891.4E-9,1.000
239.9E6,912.2E-9,898.8E-9,891.4E-9,1.000
245.5E6,912.3E-9,898.8E-9,891.4E-9,1.000
251.2E6,912.3E-9,898.8E-9,891.4E-9,1.000
257.0E6,912.4E-9,898.8E-9,891.4E-9,1.000
263.0E6,912.4E-9,898.8E-9,891.4E-9,1.000
269.2E6,912.5E-9,898.9E-9,891.5E-9,1.000
275.4E6,912.5E-9,898.9E-9,891.5E-9,1.000
281.8E6,912.6E-9,898.9E-9,891.5E-9,1.000
288.4E6,912.6E-9,898.9E-9,891.5E-9,1.000
295.1E6,912.7E-9,899.0E-9,891.5E-9,1.000
302.0E6,912.8E-9,899.0E-9,891.5E-9,1.000
309.0E6,912.8E-9,899.0E-9,891.6E-9,1.000
316.2E6,912.9E-9,899.1E-9,891.6E-9,1.000
323.6E6,913.0E-9,899.1E-9,891.6E-9,1.000
331.1E6,913.1E-9,899.1E-9,891.6E-9,1.000
338.8E6,913.2E-9,899.2E-9,891.7E-9,1.000
346.7E6,913.2E-9,899.2E-9,891.7E-9,1.000
354.8E6,913.3E-9,899.3E-9,891.7E-9,1.000
363.1E6,913.4E-9,899.3E-9,891.7E-9,1.000
371.5E6,913.5E-9,899.4E-9,891.8E-9,1.000
380.2E6,913.7E-9,899.4E-9,891.8E-9,1.000
389.0E6,913.8E-9,899.5E-9,891.8E-9,1.000
398.1E6,913.9E-9,899.5E-9,891.9E-9,1.000
407.4E6,914.0E-9,899.6E-9,891.9E-9,1.000
416.9E6,914.1E-9,899.6E-9,891.9E-9,1.000
426.6E6,914.3E-9,899.7E-9,892.0E-9,1.000
436.5E6,914.4E-9,899.8E-9,892.0E-9,1.000
446.7E6,914.6E-9,899.8E-9,892.1E-9,1.000
457.1E6,914.7E-9,899.9E-9,892.1E-9,1.000
467.7E6,914.9E-9,900.0E-9,892.2E-9,1.000
478.6E6,915.1E-9,900.1E-9,892.2E-9,1.000
489.8E6,915.2E-9,900.1E-9,892.3E-9,1.000
501.2E6,915.4E-9,900.2E-9,892.3E-9,1.000
512.9E6,915.6E-9,900.3E-9,892.4E-9,1.000
524.8E6,915.8E-9,900.4E-9,892.4E-9,1.000
537.0E6,916.0E-9,900.5E-9,892.5E-9,1.000
549.5E6,916.3E-9,900.6E-9,892.5E-9,1.000
562.3E6,916.5E-9,900.7E-9,892.6E-9,1.000
575.4E6,916.8E-9,900.8E-9,892.7E-9,1.000
588.8E6,917.0E-9,900.9E-9,892.8E-9,1.000
602.6E6,917.3E-9,901.1E-9,892.8E-9,1.000
616.6E6,917.6E-9,901.2E-9,892.9E-9,1.000
631.0E6,917.9E-9,901.3E-9,893.0E-9,1.000
645.7E6,918.2E-9,901.5E-9,893.1E-9,1.000
660.7E6,918.5E-9,901.6E-9,893.2E-9,1.000
676.1E6,918.8E-9,901.8E-9,893.3E-9,1.000
691.8E6,919.2E-9,902.0E-9,893.4E-9,1.000
707.9E6,919.6E-9,902.1E-9,893.5E-9,1.000
724.4E6,920.0E-9,902.3E-9,893.6E-9,1.000
741.3E6,920.4E-9,902.5E-9,893.7E-9,1.000
758.6E6,920.8E-9,902.7E-9,893.8E-9,1.000
776.2E6,921.3E-9,902.9E-9,894.0E-9,1.000
794.3E6,921.7E-9,903.1E-9,894.1E-9,1.000
812.8E6,922.2E-9,903.3E-9,894.2E-9,1.000
831.8E6,922.7E-9,903.6E-9,894.4E-9,1.000
851.1E6,923.3E-9,903.8E-9,894.6E-9,1.000
871.0E6,923.8E-9,904.1E-9,894.7E-9,1.000
891.3E6,924.4E-9,904.4E-9,894.9E-9,1.000
912.0E6,925.0E-9,904.6E-9,895.1E-9,1.000
933.3E6,925.7E-9,904.9E-9,895.2E-9,1.000
955.0E6,926.4E-9,905.2E-9,895.4E-9,1.000
977.2E6,927.1E-9,905.6E-9,895.6E-9,1.000
1.000E9,927.8E-9,905.9E-9,895.9E-9,1.000
1.023E9,928.6E-9,906.3E-9,896.1E-9,1.000
1.047E9,929.4E-9,906.6E-9,896.3E-9,1.000
1.072E9,930.3E-9,907.0E-9,896.6E-9,1.000
1.096E9,931.1E-9,907.4E-9,896.8E-9,1.000
1.122E9,932.1E-9,907.9E-9,897.1E-9,1.000
1.148E9,933.0E-9,908.3E-9,897.4E-9,1.000
1.175E9,934.1E-9,908.8E-9,897.7E-9,1.000
1.202E9,935.1E-9,909.3E-9,898.0E-9,1.000
1.230E9,936.2E-9,909.8E-9,898.3E-9,1.000
1.259E9,937.4E-9,910.3E-9,898.6E-9,1.000
1.288E9,938.6E-9,910.9E-9,899.0E-9,1.000
1.318E9,939.9E-9,911.5E-9,899.3E-9,1.000
1.349E9,941.2E-9,912.1E-9,899.7E-9,1.000
1.380E9,942.6E-9,912.7E-9,900.1E-9,1.000
1.413E9,944.0E-9,913.4E-9,900.6E-9,1.000
1.445E9,945.6E-9,914.1E-9,901.0E-9,1.000
1.479E9,947.2E-9,914.9E-9,901.5E-9,1.000
1.514E9,948.8E-9,915.6E-9,901.9E-9,1.000
1.549E9,950.6E-9,916.5E-9,902.4E-9,1.000
1.585E9,952.4E-9,917.3E-9,903.0E-9,1.000
1.622E9,954.3E-9,918.2E-9,903.5E-9,1.000
1.660E9,956.2E-9,919.1E-9,904.1E-9,1.000
1.698E9,958.3E-9,920.1E-9,904.7E-9,1.000
1.738E9,960.5E-9,921.1E-9,905.4E-9,1.000
1.778E9,962.7E-9,922.2E-9,906.0E-9,1.000
1.820E9,965.1E-9,923.3E-9,906.7E-9,1.000
1.862E9,967.6E-9,924.4E-9,907.5E-9,1.000
1.905E9,970.1E-9,925.6E-9,908.2E-9,1.000
1.950E9,972.8E-9,926.9E-9,909.0E-9,1.000
1.995E9,975.6E-9,928.2E-9,909.8E-9,1.000
2.042E9,978.6E-9,929.6E-9,910.7E-9,1.000
2.089E9,981.6E-9,931.1E-9,911.6E-9,1.000
2.138E9,984.8E-9,932.6E-9,912.6E-9,1.000
2.188E9,988.1E-9,934.2E-9,913.6E-9,1.000
2.239E9,991.6E-9,935.8E-9,914.6E-9,1.000
2.291E9,995.2E-9,937.6E-9,915.7E-9,1.000
2.344E9,999.0E-9,939.4E-9,916.9E-9,1.000
2.399E9,1.003E-6,941.3E-9,918.1E-9,1.000
2.455E9,1.007E-6,943.2E-9,919.3E-9,1.000
2.512E9,1.011E-6,945.3E-9,920.6E-9,1.000
2.570E9,1.016E-6,947.5E-9,922.0E-9,1.000
2.630E9,1.021E-6,949.7E-9,923.4E-9,1.000
2.692E9,1.025E-6,952.1E-9,924.9E-9,1.000
2.754E9,1.030E-6,954.5E-9,926.5E-9,1.000
2.818E9,1.036E-6,957.1E-9,928.1E-9,1.000
2.884E9,1.041E-6,959.8E-9,929.8E-9,1.000
2.951E9,1.047E-6,962.6E-9,931.6E-9,1.000
3.020E9,1.053E-6,965.5E-9,933.5E-9,1.000
3.090E9,1.059E-6,968.5E-9,935.4E-9,1.000
3.162E9,1.066E-6,971.7E-9,937.5E-9,1.000
3.236E9,1.072E-6,975.1E-9,939.6E-9,1.000
3.311E9,1.079E-6,978.5E-9,941.8E-9,1.000
3.388E9,1.087E-6,982.1E-9,944.1E-9,1.000
3.467E9,1.094E-6,985.9E-9,946.6E-9,1.000
3.548E9,1.102E-6,989.9E-9,949.1E-9,1.000
3.631E9,1.110E-6,994.0E-9,951.7E-9,1.000
3.715E9,1.119E-6,998.2E-9,954.5E-9,1.000
3.802E9,1.128E-6,1.003E-6,957.4E-9,1.000
3.890E9,1.137E-6,1.007E-6,960.4E-9,1.000
3.981E9,1.146E-6,1.012E-6,963.5E-9,1.000
4.074E9,1.156E-6,1.017E-6,966.8E-9,1.000
4.169E9,1.167E-6,1.023E-6,970.2E-9,1.000
4.266E9,1.177E-6,1.028E-6,973.8E-9,1.000
4.365E9,1.188E-6,1.034E-6,977.5E-9,1.000
4.467E9,1.200E-6,1.040E-6,981.4E-9,1.000
4.571E9,1.212E-6,1.046E-6,985.5E-9,1.000
4.677E9,1.224E-6,1.052E-6,989.7E-9,1.000
4.786E9,1.237E-6,1.059E-6,994.1E-9,1.000
4.898E9,1.250E-6,1.066E-6,998.7E-9,1.000
5.012E9,1.264E-6,1.073E-6,1.003E-6,1.000
5.129E9,1.278E-6,1.081E-6,1.008E-6,1.000
5.248E9,1.293E-6,1.089E-6,1.014E-6,1.000
5.370E9,1.308E-6,1.097E-6,1.019E-6,1.000
5.495E9,1.324E-6,1.105E-6,1.025E-6,1.000
5.623E9,1.340E-6,1.114E-6,1.031E-6,1.000
5.754E9,1.357E-6,1.123E-6,1.037E-6,1.000
5.888E9,1.374E-6,1.133E-6,1.043E-6,1.000
6.026E9,1.392E-6,1.143E-6,1.050E-6,1.000
6.166E9,1.411E-6,1.153E-6,1.057E-6,1.000
6.310E9,1.430E-6,1.163E-6,1.064E-6,1.000
6.457E9,1.450E-6,1.174E-6,1.071E-6,1.000
6.607E9,1.471E-6,1.186E-6,1.079E-6,1.000
6.761E9,1.492E-6,1.198E-6,1.087E-6,1.000
6.918E9,1.514E-6,1.210E-6,1.095E-6,1.000
7.079E9,1.536E-6,1.223E-6,1.104E-6,1.000
7.244E9,1.560E-6,1.236E-6,1.113E-6,1.000
7.413E9,1.584E-6,1.250E-6,1.122E-6,1.000
7.586E9,1.608E-6,1.264E-6,1.132E-6,1.000
7.762E9,1.634E-6,1.278E-6,1.142E-6,1.000
7.943E9,1.660E-6,1.294E-6,1.153E-6,1.000
8.128E9,1.687E-6,1.309E-6,1.164E-6,1.000
8.318E9,1.715E-6,1.326E-6,1.175E-6,1.000
8.511E9,1.744E-6,1.342E-6,1.187E-6,1.000
8.710E9,1.774E-6,1.360E-6,1.199E-6,1.000
8.913E9,1.804E-6,1.378E-6,1.211E-6,1.000
9.120E9,1.835E-6,1.396E-6,1.224E-6,1.000
9.333E9,1.868E-6,1.415E-6,1.238E-6,1.000
9.550E9,1.901E-6,1.435E-6,1.252E-6,1.000
9.772E9,1.935E-6,1.455E-6,1.266E-6,1.000
10.00E9,1.970E-6,1.477E-6,1.281E-6,1.000
