freq,v_in, v_out
1.00E-02,1,9.51E-01
1.02E-02,1,9.51E-01
1.05E-02,1,9.51E-01
1.07E-02,1,9.51E-01
1.10E-02,1,9.51E-01
1.12E-02,1,9.51E-01
1.15E-02,1,9.51E-01
1.18E-02,1,9.51E-01
1.20E-02,1,9.51E-01
1.23E-02,1,9.51E-01
1.26E-02,1,9.51E-01
1.29E-02,1,9.51E-01
1.32E-02,1,9.51E-01
1.35E-02,1,9.51E-01
1.38E-02,1,9.51E-01
1.41E-02,1,9.51E-01
1.45E-02,1,9.51E-01
1.48E-02,1,9.51E-01
1.51E-02,1,9.51E-01
1.55E-02,1,9.51E-01
1.59E-02,1,9.51E-01
1.62E-02,1,9.51E-01
1.66E-02,1,9.51E-01
1.70E-02,1,9.51E-01
1.74E-02,1,9.51E-01
1.78E-02,1,9.51E-01
1.82E-02,1,9.51E-01
1.86E-02,1,9.51E-01
1.91E-02,1,9.51E-01
1.95E-02,1,9.51E-01
2.00E-02,1,9.51E-01
2.04E-02,1,9.51E-01
2.09E-02,1,9.51E-01
2.14E-02,1,9.51E-01
2.19E-02,1,9.51E-01
2.24E-02,1,9.51E-01
2.29E-02,1,9.51E-01
2.34E-02,1,9.51E-01
2.40E-02,1,9.51E-01
2.46E-02,1,9.51E-01
2.51E-02,1,9.51E-01
2.57E-02,1,9.51E-01
2.63E-02,1,9.51E-01
2.69E-02,1,9.51E-01
2.75E-02,1,9.51E-01
2.82E-02,1,9.51E-01
2.88E-02,1,9.51E-01
2.95E-02,1,9.51E-01
3.02E-02,1,9.51E-01
3.09E-02,1,9.51E-01
3.16E-02,1,9.51E-01
3.24E-02,1,9.51E-01
3.31E-02,1,9.51E-01
3.39E-02,1,9.51E-01
3.47E-02,1,9.51E-01
3.55E-02,1,9.51E-01
3.63E-02,1,9.51E-01
3.72E-02,1,9.51E-01
3.80E-02,1,9.51E-01
3.89E-02,1,9.51E-01
3.98E-02,1,9.51E-01
4.07E-02,1,9.51E-01
4.17E-02,1,9.51E-01
4.27E-02,1,9.51E-01
4.37E-02,1,9.51E-01
4.47E-02,1,9.51E-01
4.57E-02,1,9.51E-01
4.68E-02,1,9.51E-01
4.79E-02,1,9.51E-01
4.90E-02,1,9.51E-01
5.01E-02,1,9.51E-01
5.13E-02,1,9.51E-01
5.25E-02,1,9.51E-01
5.37E-02,1,9.51E-01
5.50E-02,1,9.51E-01
5.62E-02,1,9.51E-01
5.75E-02,1,9.51E-01
5.89E-02,1,9.51E-01
6.03E-02,1,9.51E-01
6.17E-02,1,9.51E-01
6.31E-02,1,9.50E-01
6.46E-02,1,9.50E-01
6.61E-02,1,9.50E-01
6.76E-02,1,9.50E-01
6.92E-02,1,9.50E-01
7.08E-02,1,9.50E-01
7.24E-02,1,9.50E-01
7.41E-02,1,9.50E-01
7.59E-02,1,9.50E-01
7.76E-02,1,9.50E-01
7.94E-02,1,9.50E-01
8.13E-02,1,9.50E-01
8.32E-02,1,9.50E-01
8.51E-02,1,9.50E-01
8.71E-02,1,9.50E-01
8.91E-02,1,9.50E-01
9.12E-02,1,9.50E-01
9.33E-02,1,9.50E-01
9.55E-02,1,9.50E-01
9.77E-02,1,9.50E-01
1.00E-01,1,9.50E-01
1.02E-01,1,9.50E-01
1.05E-01,1,9.50E-01
1.07E-01,1,9.50E-01
1.10E-01,1,9.50E-01
1.12E-01,1,9.50E-01
1.15E-01,1,9.50E-01
1.18E-01,1,9.50E-01
1.20E-01,1,9.50E-01
1.23E-01,1,9.50E-01
1.26E-01,1,9.50E-01
1.29E-01,1,9.50E-01
1.32E-01,1,9.50E-01
1.35E-01,1,9.50E-01
1.38E-01,1,9.50E-01
1.41E-01,1,9.50E-01
1.45E-01,1,9.50E-01
1.48E-01,1,9.50E-01
1.51E-01,1,9.50E-01
1.55E-01,1,9.50E-01
1.59E-01,1,9.49E-01
1.62E-01,1,9.49E-01
1.66E-01,1,9.49E-01
1.70E-01,1,9.49E-01
1.74E-01,1,9.49E-01
1.78E-01,1,9.49E-01
1.82E-01,1,9.49E-01
1.86E-01,1,9.49E-01
1.91E-01,1,9.49E-01
1.95E-01,1,9.49E-01
2.00E-01,1,9.49E-01
2.04E-01,1,9.49E-01
2.09E-01,1,9.49E-01
2.14E-01,1,9.48E-01
2.19E-01,1,9.48E-01
2.24E-01,1,9.48E-01
2.29E-01,1,9.48E-01
2.34E-01,1,9.48E-01
2.40E-01,1,9.48E-01
2.46E-01,1,9.48E-01
2.51E-01,1,9.48E-01
2.57E-01,1,9.47E-01
2.63E-01,1,9.47E-01
2.69E-01,1,9.47E-01
2.75E-01,1,9.47E-01
2.82E-01,1,9.47E-01
2.88E-01,1,9.47E-01
2.95E-01,1,9.46E-01
3.02E-01,1,9.46E-01
3.09E-01,1,9.46E-01
3.16E-01,1,9.46E-01
3.24E-01,1,9.46E-01
3.31E-01,1,9.45E-01
3.39E-01,1,9.45E-01
3.47E-01,1,9.45E-01
3.55E-01,1,9.45E-01
3.63E-01,1,9.44E-01
3.72E-01,1,9.44E-01
3.80E-01,1,9.44E-01
3.89E-01,1,9.43E-01
3.98E-01,1,9.43E-01
4.07E-01,1,9.43E-01
4.17E-01,1,9.42E-01
4.27E-01,1,9.42E-01
4.37E-01,1,9.41E-01
4.47E-01,1,9.41E-01
4.57E-01,1,9.41E-01
4.68E-01,1,9.40E-01
4.79E-01,1,9.40E-01
4.90E-01,1,9.39E-01
5.01E-01,1,9.39E-01
5.13E-01,1,9.38E-01
5.25E-01,1,9.37E-01
5.37E-01,1,9.37E-01
5.50E-01,1,9.36E-01
5.62E-01,1,9.35E-01
5.75E-01,1,9.35E-01
5.89E-01,1,9.34E-01
6.03E-01,1,9.33E-01
6.17E-01,1,9.32E-01
6.31E-01,1,9.32E-01
6.46E-01,1,9.31E-01
6.61E-01,1,9.30E-01
6.76E-01,1,9.29E-01
6.92E-01,1,9.28E-01
7.08E-01,1,9.27E-01
7.24E-01,1,9.26E-01
7.41E-01,1,9.25E-01
7.59E-01,1,9.23E-01
7.76E-01,1,9.22E-01
7.94E-01,1,9.21E-01
8.13E-01,1,9.20E-01
8.32E-01,1,9.18E-01
8.51E-01,1,9.17E-01
8.71E-01,1,9.15E-01
8.91E-01,1,9.14E-01
9.12E-01,1,9.12E-01
9.33E-01,1,9.10E-01
9.55E-01,1,9.09E-01
9.77E-01,1,9.07E-01
1,1,9.05E-01
1.023,1,9.03E-01
1.047,1,9.01E-01
1.072,1,8.99E-01
1.096,1,8.96E-01
1.122,1,8.94E-01
1.148,1,8.92E-01
1.175,1,8.89E-01
1.202,1,8.86E-01
1.23,1,8.84E-01
1.259,1,8.81E-01
1.288,1,8.78E-01
1.318,1,8.75E-01
1.349,1,8.72E-01
1.38,1,8.69E-01
1.413,1,8.65E-01
1.445,1,8.62E-01
1.479,1,8.58E-01
1.514,1,8.54E-01
1.549,1,8.51E-01
1.585,1,8.47E-01
1.622,1,8.42E-01
1.66,1,8.38E-01
1.698,1,8.34E-01
1.738,1,8.29E-01
1.778,1,8.25E-01
1.82,1,8.20E-01
1.862,1,8.15E-01
1.905,1,8.10E-01
1.95,1,8.05E-01
1.995,1,7.99E-01
2.042,1,7.94E-01
2.089,1,7.88E-01
2.138,1,7.83E-01
2.188,1,7.77E-01
2.239,1,7.71E-01
2.291,1,7.65E-01
2.344,1,7.58E-01
2.399,1,7.52E-01
2.455,1,7.45E-01
2.512,1,7.39E-01
2.57,1,7.32E-01
2.63,1,7.25E-01
2.692,1,7.18E-01
2.754,1,7.11E-01
2.818,1,7.04E-01
2.884,1,6.96E-01
2.951,1,6.89E-01
3.02,1,6.81E-01
3.09,1,6.73E-01
3.162,1,6.66E-01
3.236,1,6.58E-01
3.311,1,6.50E-01
3.388,1,6.42E-01
3.467,1,6.34E-01
3.548,1,6.26E-01
3.631,1,6.17E-01
3.715,1,6.09E-01
3.802,1,6.01E-01
3.89,1,5.93E-01
3.981,1,5.84E-01
4.074,1,5.76E-01
4.169,1,5.67E-01
4.266,1,5.59E-01
4.365,1,5.51E-01
4.467,1,5.42E-01
4.571,1,5.34E-01
4.677,1,5.25E-01
4.786,1,5.17E-01
4.898,1,5.09E-01
5.012,1,5.00E-01
5.129,1,4.92E-01
5.248,1,4.84E-01
5.37,1,4.75E-01
5.495,1,4.67E-01
5.623,1,4.59E-01
5.754,1,4.51E-01
5.888,1,4.43E-01
6.026,1,4.35E-01
6.166,1,4.27E-01
6.31,1,4.19E-01
6.457,1,4.12E-01
6.607,1,4.04E-01
6.761,1,3.96E-01
6.918,1,3.89E-01
7.079,1,3.81E-01
7.244,1,3.74E-01
7.413,1,3.67E-01
7.586,1,3.60E-01
7.762,1,3.53E-01
7.943,1,3.46E-01
8.128,1,3.39E-01
8.318,1,3.32E-01
8.511,1,3.25E-01
8.71,1,3.19E-01
8.913,1,3.12E-01
9.12,1,3.06E-01
9.333,1,3.00E-01
9.55,1,2.94E-01
9.772,1,2.88E-01
10,1,2.82E-01
10.23,1,2.76E-01
10.47,1,2.70E-01
10.72,1,2.64E-01
10.96,1,2.59E-01
11.22,1,2.53E-01
11.48,1,2.48E-01
11.75,1,2.43E-01
12.02,1,2.37E-01
12.3,1,2.32E-01
12.59,1,2.27E-01
12.88,1,2.23E-01
13.18,1,2.18E-01
13.49,1,2.13E-01
13.8,1,2.08E-01
14.13,1,2.04E-01
14.45,1,1.99E-01
14.79,1,1.95E-01
15.14,1,1.91E-01
15.49,1,1.87E-01
15.85,1,1.83E-01
16.22,1,1.79E-01
16.6,1,1.75E-01
16.98,1,1.71E-01
17.38,1,1.67E-01
17.78,1,1.63E-01
18.2,1,1.60E-01
18.62,1,1.56E-01
19.05,1,1.53E-01
19.5,1,1.49E-01
19.95,1,1.46E-01
20.42,1,1.43E-01
20.89,1,1.40E-01
21.38,1,1.37E-01
21.88,1,1.33E-01
22.39,1,1.30E-01
22.91,1,1.28E-01
23.44,1,1.25E-01
23.99,1,1.22E-01
24.55,1,1.19E-01
25.12,1,1.17E-01
25.7,1,1.14E-01
26.3,1,1.11E-01
26.92,1,1.09E-01
27.54,1,1.06E-01
28.18,1,1.04E-01
28.84,1,1.02E-01
29.51,1,9.93E-02
30.2,1,9.71E-02
30.9,1,9.49E-02
31.62,1,9.28E-02
32.36,1,9.07E-02
33.11,1,8.86E-02
33.88,1,8.66E-02
34.67,1,8.47E-02
35.48,1,8.28E-02
36.31,1,8.09E-02
37.15,1,7.91E-02
38.02,1,7.73E-02
38.9,1,7.55E-02
39.81,1,7.38E-02
40.74,1,7.22E-02
41.69,1,7.05E-02
42.66,1,6.89E-02
43.65,1,6.74E-02
44.67,1,6.58E-02
45.71,1,6.43E-02
46.77,1,6.29E-02
47.86,1,6.15E-02
48.98,1,6.01E-02
50.12,1,5.87E-02
51.29,1,5.74E-02
52.48,1,5.61E-02
53.7,1,5.48E-02
54.95,1,5.36E-02
56.23,1,5.23E-02
57.54,1,5.12E-02
58.88,1,5.00E-02
60.26,1,4.89E-02
61.66,1,4.78E-02
63.1,1,4.67E-02
64.57,1,4.56E-02
66.07,1,4.46E-02
67.61,1,4.36E-02
69.18,1,4.26E-02
70.79,1,4.16E-02
72.44,1,4.07E-02
74.13,1,3.97E-02
75.86,1,3.88E-02
77.62,1,3.80E-02
79.43,1,3.71E-02
81.28,1,3.62E-02
83.18,1,3.54E-02
85.11,1,3.46E-02
87.1,1,3.38E-02
89.13,1,3.31E-02
91.2,1,3.23E-02
93.33,1,3.16E-02
95.5,1,3.09E-02
97.72,1,3.02E-02
100,1,2.95E-02
102.3,1,2.88E-02
104.7,1,2.81E-02
107.2,1,2.75E-02
109.6,1,2.69E-02
112.2,1,2.63E-02
114.8,1,2.57E-02
117.5,1,2.51E-02
120.2,1,2.45E-02
123,1,2.40E-02
125.9,1,2.34E-02
128.8,1,2.29E-02
131.8,1,2.24E-02
134.9,1,2.19E-02
138,1,2.14E-02
141.3,1,2.09E-02
144.5,1,2.04E-02
147.9,1,1.99E-02
151.4,1,1.95E-02
154.9,1,1.90E-02
158.5,1,1.86E-02
162.2,1,1.82E-02
166,1,1.78E-02
169.8,1,1.74E-02
173.8,1,1.70E-02
177.8,1,1.66E-02
182,1,1.62E-02
186.2,1,1.58E-02
190.5,1,1.55E-02
195,1,1.51E-02
199.5,1,1.48E-02
204.2,1,1.44E-02
208.9,1,1.41E-02
213.8,1,1.38E-02
218.8,1,1.35E-02
223.9,1,1.32E-02
229.1,1,1.29E-02
234.4,1,1.26E-02
239.9,1,1.23E-02
245.5,1,1.20E-02
251.2,1,1.17E-02
257,1,1.15E-02
263,1,1.12E-02
269.2,1,1.10E-02
275.4,1,1.07E-02
281.8,1,1.05E-02
288.4,1,1.02E-02
295.1,1,9.99E-03
302,1,9.76E-03
309,1,9.54E-03
316.2,1,9.32E-03
323.6,1,9.11E-03
331.1,1,8.90E-03
338.8,1,8.70E-03
346.7,1,8.50E-03
354.8,1,8.31E-03
363.1,1,8.12E-03
371.5,1,7.93E-03
380.2,1,7.75E-03
389,1,7.58E-03
398.1,1,7.40E-03
407.4,1,7.24E-03
416.9,1,7.07E-03
426.6,1,6.91E-03
436.5,1,6.75E-03
446.7,1,6.60E-03
457.1,1,6.45E-03
467.7,1,6.30E-03
478.6,1,6.16E-03
489.8,1,6.02E-03
501.2,1,5.88E-03
512.9,1,5.75E-03
524.8,1,5.62E-03
537,1,5.49E-03
549.5,1,5.36E-03
562.3,1,5.24E-03
575.4,1,5.12E-03
588.8,1,5.01E-03
602.6,1,4.89E-03
616.6,1,4.78E-03
631,1,4.67E-03
645.7,1,4.57E-03
660.7,1,4.46E-03
676.1,1,4.36E-03
691.8,1,4.26E-03
707.9,1,4.16E-03
724.4,1,4.07E-03
741.3,1,3.98E-03
758.6,1,3.89E-03
776.2,1,3.80E-03
794.3,1,3.71E-03
812.8,1,3.63E-03
831.8,1,3.54E-03
851.1,1,3.46E-03
871,1,3.39E-03
891.3,1,3.31E-03
912,1,3.23E-03
933.3,1,3.16E-03
955,1,3.09E-03
977.2,1,3.02E-03
1.00E+03,1,2.95E-03
1.02E+03,1,2.88E-03
1.05E+03,1,2.82E-03
1.07E+03,1,2.75E-03
1.10E+03,1,2.69E-03
1.12E+03,1,2.63E-03
1.15E+03,1,2.57E-03
1.18E+03,1,2.51E-03
1.20E+03,1,2.45E-03
1.23E+03,1,2.40E-03
1.26E+03,1,2.34E-03
1.29E+03,1,2.29E-03
1.32E+03,1,2.24E-03
1.35E+03,1,2.19E-03
1.38E+03,1,2.14E-03
1.41E+03,1,2.09E-03
1.45E+03,1,2.04E-03
1.48E+03,1,1.99E-03
1.51E+03,1,1.95E-03
1.55E+03,1,1.90E-03
1.59E+03,1,1.86E-03
1.62E+03,1,1.82E-03
1.66E+03,1,1.78E-03
1.70E+03,1,1.74E-03
1.74E+03,1,1.70E-03
1.78E+03,1,1.66E-03
1.82E+03,1,1.62E-03
1.86E+03,1,1.58E-03
1.91E+03,1,1.55E-03
1.95E+03,1,1.51E-03
2.00E+03,1,1.48E-03
2.04E+03,1,1.44E-03
2.09E+03,1,1.41E-03
2.14E+03,1,1.38E-03
2.19E+03,1,1.35E-03
2.24E+03,1,1.32E-03
2.29E+03,1,1.29E-03
2.34E+03,1,1.26E-03
2.40E+03,1,1.23E-03
2.46E+03,1,1.20E-03
2.51E+03,1,1.17E-03
2.57E+03,1,1.15E-03
2.63E+03,1,1.12E-03
2.69E+03,1,1.10E-03
2.75E+03,1,1.07E-03
2.82E+03,1,1.05E-03
2.88E+03,1,1.02E-03
2.95E+03,1,9.99E-04
3.02E+03,1,9.76E-04
3.09E+03,1,9.54E-04
3.16E+03,1,9.32E-04
3.24E+03,1,9.11E-04
3.31E+03,1,8.90E-04
3.39E+03,1,8.70E-04
3.47E+03,1,8.50E-04
3.55E+03,1,8.31E-04
3.63E+03,1,8.12E-04
3.72E+03,1,7.93E-04
3.80E+03,1,7.75E-04
3.89E+03,1,7.58E-04
3.98E+03,1,7.41E-04
4.07E+03,1,7.24E-04
4.17E+03,1,7.07E-04
4.27E+03,1,6.91E-04
4.37E+03,1,6.75E-04
4.47E+03,1,6.60E-04
4.57E+03,1,6.45E-04
4.68E+03,1,6.30E-04
4.79E+03,1,6.16E-04
4.90E+03,1,6.02E-04
5.01E+03,1,5.88E-04
5.13E+03,1,5.75E-04
5.25E+03,1,5.62E-04
5.37E+03,1,5.49E-04
5.50E+03,1,5.36E-04
5.62E+03,1,5.24E-04
5.75E+03,1,5.12E-04
5.89E+03,1,5.01E-04
6.03E+03,1,4.89E-04
6.17E+03,1,4.78E-04
6.31E+03,1,4.67E-04
6.46E+03,1,4.57E-04
6.61E+03,1,4.46E-04
6.76E+03,1,4.36E-04
6.92E+03,1,4.26E-04
7.08E+03,1,4.16E-04
7.24E+03,1,4.07E-04
7.41E+03,1,3.98E-04
7.59E+03,1,3.89E-04
7.76E+03,1,3.80E-04
7.94E+03,1,3.71E-04
8.13E+03,1,3.63E-04
8.32E+03,1,3.54E-04
8.51E+03,1,3.46E-04
8.71E+03,1,3.39E-04
8.91E+03,1,3.31E-04
9.12E+03,1,3.23E-04
9.33E+03,1,3.16E-04
9.55E+03,1,3.09E-04
9.77E+03,1,3.02E-04
1.00E+04,1,2.95E-04
1.02E+04,1,2.88E-04
1.05E+04,1,2.82E-04
1.07E+04,1,2.75E-04
1.10E+04,1,2.69E-04
1.12E+04,1,2.63E-04
1.15E+04,1,2.57E-04
1.18E+04,1,2.51E-04
1.20E+04,1,2.45E-04
1.23E+04,1,2.40E-04
1.26E+04,1,2.34E-04
1.29E+04,1,2.29E-04
1.32E+04,1,2.24E-04
1.35E+04,1,2.19E-04
1.38E+04,1,2.14E-04
1.41E+04,1,2.09E-04
1.45E+04,1,2.04E-04
1.48E+04,1,1.99E-04
1.51E+04,1,1.95E-04
1.55E+04,1,1.90E-04
1.59E+04,1,1.86E-04
1.62E+04,1,1.82E-04
1.66E+04,1,1.78E-04
1.70E+04,1,1.74E-04
