freq,v_in, v_out
1.74E+04,1,1.70E-04
1.78E+04,1,1.66E-04
1.82E+04,1,1.62E-04
1.86E+04,1,1.58E-04
1.91E+04,1,1.55E-04
1.95E+04,1,1.51E-04
2.00E+04,1,1.48E-04
2.04E+04,1,1.44E-04
2.09E+04,1,1.41E-04
2.14E+04,1,1.38E-04
2.19E+04,1,1.35E-04
2.24E+04,1,1.32E-04
2.29E+04,1,1.29E-04
2.34E+04,1,1.26E-04
2.40E+04,1,1.23E-04
2.46E+04,1,1.20E-04
2.51E+04,1,1.17E-04
2.57E+04,1,1.15E-04
2.63E+04,1,1.12E-04
2.69E+04,1,1.10E-04
2.75E+04,1,1.07E-04
2.82E+04,1,1.05E-04
2.88E+04,1,1.02E-04
2.95E+04,1,9.99E-05
3.02E+04,1,9.76E-05
3.09E+04,1,9.54E-05
3.16E+04,1,9.32E-05
3.24E+04,1,9.11E-05
3.31E+04,1,8.90E-05
3.39E+04,1,8.70E-05
3.47E+04,1,8.50E-05
3.55E+04,1,8.31E-05
3.63E+04,1,8.12E-05
3.72E+04,1,7.93E-05
3.80E+04,1,7.75E-05
3.89E+04,1,7.58E-05
3.98E+04,1,7.40E-05
4.07E+04,1,7.23E-05
4.17E+04,1,7.07E-05
4.27E+04,1,6.91E-05
4.37E+04,1,6.75E-05
4.47E+04,1,6.60E-05
4.57E+04,1,6.45E-05
4.68E+04,1,6.30E-05
4.79E+04,1,6.16E-05
4.90E+04,1,6.02E-05
5.01E+04,1,5.88E-05
5.13E+04,1,5.75E-05
5.25E+04,1,5.61E-05
5.37E+04,1,5.49E-05
5.50E+04,1,5.36E-05
5.62E+04,1,5.24E-05
5.75E+04,1,5.12E-05
5.89E+04,1,5.00E-05
6.03E+04,1,4.89E-05
6.17E+04,1,4.78E-05
6.31E+04,1,4.67E-05
6.46E+04,1,4.56E-05
6.61E+04,1,4.46E-05
6.76E+04,1,4.36E-05
6.92E+04,1,4.26E-05
7.08E+04,1,4.16E-05
7.24E+04,1,4.07E-05
7.41E+04,1,3.97E-05
7.59E+04,1,3.88E-05
7.76E+04,1,3.79E-05
7.94E+04,1,3.71E-05
8.13E+04,1,3.62E-05
8.32E+04,1,3.54E-05
8.51E+04,1,3.46E-05
8.71E+04,1,3.38E-05
8.91E+04,1,3.30E-05
9.12E+04,1,3.23E-05
9.33E+04,1,3.15E-05
9.55E+04,1,3.08E-05
9.77E+04,1,3.01E-05
1.00E+05,1,2.94E-05
1.02E+05,1,2.88E-05
1.05E+05,1,2.81E-05
1.07E+05,1,2.75E-05
1.10E+05,1,2.68E-05
1.12E+05,1,2.62E-05
1.15E+05,1,2.56E-05
1.18E+05,1,2.50E-05
1.20E+05,1,2.45E-05
1.23E+05,1,2.39E-05
1.26E+05,1,2.34E-05
1.29E+05,1,2.28E-05
1.32E+05,1,2.23E-05
1.35E+05,1,2.18E-05
1.38E+05,1,2.13E-05
1.41E+05,1,2.08E-05
1.45E+05,1,2.03E-05
1.48E+05,1,1.99E-05
1.51E+05,1,1.94E-05
1.55E+05,1,1.90E-05
1.59E+05,1,1.85E-05
1.62E+05,1,1.81E-05
1.66E+05,1,1.77E-05
1.70E+05,1,1.73E-05
1.74E+05,1,1.69E-05
1.78E+05,1,1.65E-05
1.82E+05,1,1.61E-05
1.86E+05,1,1.57E-05
1.91E+05,1,1.54E-05
1.95E+05,1,1.50E-05
2.00E+05,1,1.47E-05
2.04E+05,1,1.43E-05
2.09E+05,1,1.40E-05
2.14E+05,1,1.37E-05
2.19E+05,1,1.34E-05
2.24E+05,1,1.31E-05
2.29E+05,1,1.28E-05
2.34E+05,1,1.25E-05
2.40E+05,1,1.22E-05
2.46E+05,1,1.19E-05
2.51E+05,1,1.16E-05
2.57E+05,1,1.13E-05
2.63E+05,1,1.11E-05
2.69E+05,1,1.08E-05
2.75E+05,1,1.06E-05
2.82E+05,1,1.03E-05
2.88E+05,1,1.01E-05
2.95E+05,1,9.85E-06
3.02E+05,1,9.62E-06
3.09E+05,1,9.39E-06
3.16E+05,1,9.17E-06
3.24E+05,1,8.96E-06
3.31E+05,1,8.75E-06
3.39E+05,1,8.54E-06
3.47E+05,1,8.34E-06
3.55E+05,1,8.14E-06
3.63E+05,1,7.95E-06
3.72E+05,1,7.77E-06
3.80E+05,1,7.58E-06
3.89E+05,1,7.40E-06
3.98E+05,1,7.23E-06
4.07E+05,1,7.06E-06
4.17E+05,1,6.89E-06
4.27E+05,1,6.73E-06
4.37E+05,1,6.57E-06
4.47E+05,1,6.41E-06
4.57E+05,1,6.26E-06
4.68E+05,1,6.11E-06
4.79E+05,1,5.96E-06
4.90E+05,1,5.82E-06
5.01E+05,1,5.68E-06
5.13E+05,1,5.54E-06
5.25E+05,1,5.41E-06
5.37E+05,1,5.28E-06
5.50E+05,1,5.15E-06
5.62E+05,1,5.03E-06
5.75E+05,1,4.91E-06
5.89E+05,1,4.79E-06
6.03E+05,1,4.67E-06
6.17E+05,1,4.56E-06
6.31E+05,1,4.45E-06
6.46E+05,1,4.34E-06
6.61E+05,1,4.24E-06
6.76E+05,1,4.14E-06
6.92E+05,1,4.04E-06
7.08E+05,1,3.94E-06
7.24E+05,1,3.84E-06
7.41E+05,1,3.75E-06
7.59E+05,1,3.66E-06
7.76E+05,1,3.57E-06
7.94E+05,1,3.49E-06
8.13E+05,1,3.40E-06
8.32E+05,1,3.32E-06
8.51E+05,1,3.24E-06
8.71E+05,1,3.16E-06
8.91E+05,1,3.09E-06
9.12E+05,1,3.02E-06
9.33E+05,1,2.94E-06
9.55E+05,1,2.88E-06
9.77E+05,1,2.81E-06
1.00E+06,1,2.74E-06
1.02E+06,1,2.68E-06
1.05E+06,1,2.62E-06
1.07E+06,1,2.56E-06
1.10E+06,1,2.50E-06
1.12E+06,1,2.44E-06
1.15E+06,1,2.39E-06
1.18E+06,1,2.33E-06
1.20E+06,1,2.28E-06
1.23E+06,1,2.23E-06
1.26E+06,1,2.18E-06
1.29E+06,1,2.14E-06
1.32E+06,1,2.09E-06
1.35E+06,1,2.05E-06
1.38E+06,1,2.00E-06
1.41E+06,1,1.96E-06
1.45E+06,1,1.92E-06
1.48E+06,1,1.88E-06
1.51E+06,1,1.85E-06
1.55E+06,1,1.81E-06
1.59E+06,1,1.77E-06
1.62E+06,1,1.74E-06
1.66E+06,1,1.71E-06
1.70E+06,1,1.68E-06
1.74E+06,1,1.65E-06
1.78E+06,1,1.62E-06
1.82E+06,1,1.59E-06
1.86E+06,1,1.56E-06
1.91E+06,1,1.54E-06
1.95E+06,1,1.51E-06
2.00E+06,1,1.49E-06
2.04E+06,1,1.46E-06
2.09E+06,1,1.44E-06
2.14E+06,1,1.42E-06
2.19E+06,1,1.40E-06
2.24E+06,1,1.38E-06
2.29E+06,1,1.36E-06
2.34E+06,1,1.34E-06
2.40E+06,1,1.32E-06
2.46E+06,1,1.31E-06
2.51E+06,1,1.29E-06
2.57E+06,1,1.27E-06
2.63E+06,1,1.26E-06
2.69E+06,1,1.24E-06
2.75E+06,1,1.23E-06
2.82E+06,1,1.22E-06
2.88E+06,1,1.20E-06
2.95E+06,1,1.19E-06
3.02E+06,1,1.18E-06
3.09E+06,1,1.17E-06
3.16E+06,1,1.16E-06
3.24E+06,1,1.15E-06
3.31E+06,1,1.14E-06
3.39E+06,1,1.13E-06
3.47E+06,1,1.12E-06
3.55E+06,1,1.11E-06
3.63E+06,1,1.10E-06
3.72E+06,1,1.09E-06
3.80E+06,1,1.09E-06
3.89E+06,1,1.08E-06
3.98E+06,1,1.07E-06
4.07E+06,1,1.06E-06
4.17E+06,1,1.06E-06
4.27E+06,1,1.05E-06
4.37E+06,1,1.05E-06
4.47E+06,1,1.04E-06
4.57E+06,1,1.03E-06
4.68E+06,1,1.03E-06
4.79E+06,1,1.02E-06
4.90E+06,1,1.02E-06
5.01E+06,1,1.01E-06
5.13E+06,1,1.01E-06
5.25E+06,1,1.01E-06
5.37E+06,1,1.00E-06
5.50E+06,1,9.98E-07
5.62E+06,1,9.94E-07
5.75E+06,1,9.91E-07
5.89E+06,1,9.88E-07
6.03E+06,1,9.84E-07
6.17E+06,1,9.81E-07
6.31E+06,1,9.78E-07
6.46E+06,1,9.76E-07
6.61E+06,1,9.73E-07
6.76E+06,1,9.70E-07
6.92E+06,1,9.68E-07
7.08E+06,1,9.66E-07
7.24E+06,1,9.63E-07
7.41E+06,1,9.61E-07
7.59E+06,1,9.59E-07
7.76E+06,1,9.57E-07
7.94E+06,1,9.56E-07
8.13E+06,1,9.54E-07
8.32E+06,1,9.52E-07
8.51E+06,1,9.50E-07
8.71E+06,1,9.49E-07
8.91E+06,1,9.47E-07
9.12E+06,1,9.46E-07
9.33E+06,1,9.45E-07
9.55E+06,1,9.43E-07
9.77E+06,1,9.42E-07
1.00E+07,1,9.41E-07
1.02E+07,1,9.40E-07
1.05E+07,1,9.39E-07
1.07E+07,1,9.38E-07
1.10E+07,1,9.37E-07
1.12E+07,1,9.36E-07
1.15E+07,1,9.35E-07
1.18E+07,1,9.34E-07
1.20E+07,1,9.33E-07
1.23E+07,1,9.32E-07
1.26E+07,1,9.32E-07
1.29E+07,1,9.31E-07
1.32E+07,1,9.30E-07
1.35E+07,1,9.30E-07
1.38E+07,1,9.29E-07
1.41E+07,1,9.28E-07
1.45E+07,1,9.28E-07
1.48E+07,1,9.27E-07
1.51E+07,1,9.27E-07
1.55E+07,1,9.26E-07
1.59E+07,1,9.26E-07
1.62E+07,1,9.25E-07
1.66E+07,1,9.25E-07
1.70E+07,1,9.25E-07
1.74E+07,1,9.24E-07
1.78E+07,1,9.24E-07
1.82E+07,1,9.23E-07
1.86E+07,1,9.23E-07
1.91E+07,1,9.23E-07
1.95E+07,1,9.22E-07
2.00E+07,1,9.22E-07
2.04E+07,1,9.22E-07
2.09E+07,1,9.22E-07
2.14E+07,1,9.21E-07
2.19E+07,1,9.21E-07
2.24E+07,1,9.21E-07
2.29E+07,1,9.21E-07
2.34E+07,1,9.20E-07
2.40E+07,1,9.20E-07
2.46E+07,1,9.20E-07
2.51E+07,1,9.20E-07
2.57E+07,1,9.20E-07
2.63E+07,1,9.20E-07
2.69E+07,1,9.19E-07
2.75E+07,1,9.19E-07
2.82E+07,1,9.19E-07
2.88E+07,1,9.19E-07
2.95E+07,1,9.19E-07
3.02E+07,1,9.19E-07
3.09E+07,1,9.19E-07
3.16E+07,1,9.18E-07
3.24E+07,1,9.18E-07
3.31E+07,1,9.18E-07
3.39E+07,1,9.18E-07
3.47E+07,1,9.18E-07
3.55E+07,1,9.18E-07
3.63E+07,1,9.18E-07
3.72E+07,1,9.18E-07
3.80E+07,1,9.18E-07
3.89E+07,1,9.18E-07
3.98E+07,1,9.17E-07
4.07E+07,1,9.17E-07
4.17E+07,1,9.17E-07
4.27E+07,1,9.17E-07
4.37E+07,1,9.17E-07
4.47E+07,1,9.17E-07
4.57E+07,1,9.17E-07
4.68E+07,1,9.17E-07
4.79E+07,1,9.17E-07
4.90E+07,1,9.17E-07
5.01E+07,1,9.17E-07
5.13E+07,1,9.17E-07
5.25E+07,1,9.17E-07
5.37E+07,1,9.17E-07
5.50E+07,1,9.17E-07
5.62E+07,1,9.17E-07
5.75E+07,1,9.17E-07
5.89E+07,1,9.17E-07
6.03E+07,1,9.17E-07
6.17E+07,1,9.17E-07
6.31E+07,1,9.17E-07
6.46E+07,1,9.16E-07
6.61E+07,1,9.16E-07
6.76E+07,1,9.16E-07
6.92E+07,1,9.16E-07
7.08E+07,1,9.16E-07
7.24E+07,1,9.16E-07
7.41E+07,1,9.16E-07
7.59E+07,1,9.16E-07
7.76E+07,1,9.16E-07
7.94E+07,1,9.16E-07
8.13E+07,1,9.16E-07
8.32E+07,1,9.16E-07
8.51E+07,1,9.16E-07
8.71E+07,1,9.16E-07
8.91E+07,1,9.16E-07
9.12E+07,1,9.16E-07
9.33E+07,1,9.16E-07
9.55E+07,1,9.16E-07
9.77E+07,1,9.16E-07
1.00E+08,1,9.16E-07
1.02E+08,1,9.16E-07
1.05E+08,1,9.16E-07
1.07E+08,1,9.16E-07
1.10E+08,1,9.16E-07
1.12E+08,1,9.16E-07
1.15E+08,1,9.16E-07
1.18E+08,1,9.16E-07
1.20E+08,1,9.16E-07
1.23E+08,1,9.16E-07
1.26E+08,1,9.16E-07
1.29E+08,1,9.16E-07
1.32E+08,1,9.16E-07
1.35E+08,1,9.16E-07
1.38E+08,1,9.16E-07
1.41E+08,1,9.16E-07
1.45E+08,1,9.16E-07
1.48E+08,1,9.16E-07
1.51E+08,1,9.16E-07
1.55E+08,1,9.16E-07
1.59E+08,1,9.16E-07
1.62E+08,1,9.16E-07
1.66E+08,1,9.16E-07
1.70E+08,1,9.16E-07
1.74E+08,1,9.16E-07
1.78E+08,1,9.16E-07
1.82E+08,1,9.16E-07
1.86E+08,1,9.16E-07
1.91E+08,1,9.16E-07
1.95E+08,1,9.16E-07
2.00E+08,1,9.16E-07
2.04E+08,1,9.16E-07
2.09E+08,1,9.16E-07
2.14E+08,1,9.16E-07
2.19E+08,1,9.16E-07
2.24E+08,1,9.16E-07
2.29E+08,1,9.16E-07
2.34E+08,1,9.16E-07
2.40E+08,1,9.16E-07
2.46E+08,1,9.16E-07
2.51E+08,1,9.16E-07
2.57E+08,1,9.16E-07
2.63E+08,1,9.16E-07
2.69E+08,1,9.16E-07
2.75E+08,1,9.16E-07
2.82E+08,1,9.16E-07
2.88E+08,1,9.16E-07
2.95E+08,1,9.16E-07
3.02E+08,1,9.16E-07
3.09E+08,1,9.16E-07
3.16E+08,1,9.16E-07
3.24E+08,1,9.16E-07
3.31E+08,1,9.16E-07
3.39E+08,1,9.16E-07
3.47E+08,1,9.16E-07
3.55E+08,1,9.16E-07
3.63E+08,1,9.16E-07
3.72E+08,1,9.16E-07
3.80E+08,1,9.16E-07
3.89E+08,1,9.16E-07
3.98E+08,1,9.16E-07
4.07E+08,1,9.16E-07
4.17E+08,1,9.16E-07
4.27E+08,1,9.16E-07
4.37E+08,1,9.16E-07
4.47E+08,1,9.16E-07
4.57E+08,1,9.16E-07
4.68E+08,1,9.16E-07
4.79E+08,1,9.16E-07
4.90E+08,1,9.16E-07
5.01E+08,1,9.16E-07
5.13E+08,1,9.16E-07
5.25E+08,1,9.16E-07
5.37E+08,1,9.16E-07
5.50E+08,1,9.16E-07
5.62E+08,1,9.16E-07
5.75E+08,1,9.16E-07
5.89E+08,1,9.16E-07
6.03E+08,1,9.16E-07
6.17E+08,1,9.16E-07
6.31E+08,1,9.16E-07
6.46E+08,1,9.16E-07
6.61E+08,1,9.16E-07
6.76E+08,1,9.16E-07
6.92E+08,1,9.16E-07
7.08E+08,1,9.16E-07
7.24E+08,1,9.16E-07
7.41E+08,1,9.16E-07
7.59E+08,1,9.16E-07
7.76E+08,1,9.16E-07
7.94E+08,1,9.16E-07
8.13E+08,1,9.16E-07
8.32E+08,1,9.16E-07
8.51E+08,1,9.16E-07
8.71E+08,1,9.16E-07
8.91E+08,1,9.16E-07
9.12E+08,1,9.16E-07
9.33E+08,1,9.16E-07
9.55E+08,1,9.16E-07
9.77E+08,1,9.16E-07
1.00E+09,1,9.16E-07
1.02E+09,1,9.16E-07
1.05E+09,1,9.16E-07
1.07E+09,1,9.16E-07
1.10E+09,1,9.16E-07
1.12E+09,1,9.16E-07
1.15E+09,1,9.16E-07
1.18E+09,1,9.16E-07
1.20E+09,1,9.16E-07
1.23E+09,1,9.16E-07
1.26E+09,1,9.16E-07
1.29E+09,1,9.16E-07
1.32E+09,1,9.16E-07
1.35E+09,1,9.16E-07
1.38E+09,1,9.16E-07
1.41E+09,1,9.16E-07
1.45E+09,1,9.16E-07
1.48E+09,1,9.16E-07
1.51E+09,1,9.16E-07
1.55E+09,1,9.16E-07
1.59E+09,1,9.16E-07
1.62E+09,1,9.16E-07
1.66E+09,1,9.16E-07
1.70E+09,1,9.16E-07
1.74E+09,1,9.16E-07
1.78E+09,1,9.16E-07
1.82E+09,1,9.16E-07
1.86E+09,1,9.16E-07
1.91E+09,1,9.16E-07
1.95E+09,1,9.16E-07
2.00E+09,1,9.16E-07
2.04E+09,1,9.16E-07
2.09E+09,1,9.16E-07
2.14E+09,1,9.16E-07
2.19E+09,1,9.16E-07
2.24E+09,1,9.16E-07
2.29E+09,1,9.16E-07
2.34E+09,1,9.16E-07
2.40E+09,1,9.16E-07
2.46E+09,1,9.16E-07
2.51E+09,1,9.16E-07
2.57E+09,1,9.16E-07
2.63E+09,1,9.16E-07
2.69E+09,1,9.16E-07
2.75E+09,1,9.16E-07
2.82E+09,1,9.16E-07
2.88E+09,1,9.16E-07
2.95E+09,1,9.16E-07
3.02E+09,1,9.16E-07
3.09E+09,1,9.16E-07
3.16E+09,1,9.16E-07
3.24E+09,1,9.16E-07
3.31E+09,1,9.16E-07
3.39E+09,1,9.16E-07
3.47E+09,1,9.16E-07
3.55E+09,1,9.16E-07
3.63E+09,1,9.16E-07
3.72E+09,1,9.16E-07
3.80E+09,1,9.16E-07
3.89E+09,1,9.16E-07
3.98E+09,1,9.16E-07
4.07E+09,1,9.16E-07
4.17E+09,1,9.16E-07
4.27E+09,1,9.16E-07
4.37E+09,1,9.16E-07
4.47E+09,1,9.16E-07
4.57E+09,1,9.16E-07
4.68E+09,1,9.16E-07
4.79E+09,1,9.16E-07
4.90E+09,1,9.16E-07
5.01E+09,1,9.16E-07
5.13E+09,1,9.16E-07
5.25E+09,1,9.16E-07
5.37E+09,1,9.16E-07
5.50E+09,1,9.16E-07
5.62E+09,1,9.16E-07
5.75E+09,1,9.16E-07
5.89E+09,1,9.16E-07
6.03E+09,1,9.16E-07
6.17E+09,1,9.16E-07
6.31E+09,1,9.16E-07
6.46E+09,1,9.16E-07
6.61E+09,1,9.16E-07
6.76E+09,1,9.16E-07
6.92E+09,1,9.16E-07
7.08E+09,1,9.16E-07
7.24E+09,1,9.16E-07
7.41E+09,1,9.16E-07
7.59E+09,1,9.16E-07
7.76E+09,1,9.16E-07
7.94E+09,1,9.16E-07
8.13E+09,1,9.16E-07
8.32E+09,1,9.16E-07
8.51E+09,1,9.16E-07
8.71E+09,1,9.16E-07
8.91E+09,1,9.16E-07
9.12E+09,1,9.16E-07
9.33E+09,1,9.16E-07
9.55E+09,1,9.16E-07
9.77E+09,1,9.16E-07
1.00E+10,1,9.16E-07
