freq, v_out
10.00E-3,950.6E-3
10.23E-3,950.6E-3
10.47E-3,950.6E-3
10.72E-3,950.6E-3
10.96E-3,950.6E-3
11.22E-3,950.6E-3
11.48E-3,950.6E-3
11.75E-3,950.6E-3
12.02E-3,950.6E-3
12.30E-3,950.6E-3
12.59E-3,950.6E-3
12.88E-3,950.6E-3
13.18E-3,950.6E-3
13.49E-3,950.6E-3
13.80E-3,950.6E-3
14.13E-3,950.6E-3
14.45E-3,950.6E-3
14.79E-3,950.6E-3
15.14E-3,950.6E-3
15.49E-3,950.6E-3
15.85E-3,950.6E-3
16.22E-3,950.6E-3
16.60E-3,950.6E-3
16.98E-3,950.6E-3
17.38E-3,950.6E-3
17.78E-3,950.6E-3
18.20E-3,950.6E-3
18.62E-3,950.6E-3
19.05E-3,950.6E-3
19.50E-3,950.6E-3
19.95E-3,950.6E-3
20.42E-3,950.6E-3
20.89E-3,950.6E-3
21.38E-3,950.6E-3
21.88E-3,950.6E-3
22.39E-3,950.6E-3
22.91E-3,950.6E-3
23.44E-3,950.6E-3
23.99E-3,950.6E-3
24.55E-3,950.6E-3
25.12E-3,950.6E-3
25.70E-3,950.6E-3
26.30E-3,950.6E-3
26.92E-3,950.6E-3
27.54E-3,950.6E-3
28.18E-3,950.6E-3
28.84E-3,950.6E-3
29.51E-3,950.6E-3
30.20E-3,950.6E-3
30.90E-3,950.6E-3
31.62E-3,950.6E-3
32.36E-3,950.6E-3
33.11E-3,950.6E-3
33.88E-3,950.6E-3
34.67E-3,950.6E-3
35.48E-3,950.6E-3
36.31E-3,950.6E-3
37.15E-3,950.6E-3
38.02E-3,950.6E-3
38.90E-3,950.6E-3
39.81E-3,950.6E-3
40.74E-3,950.6E-3
41.69E-3,950.6E-3
42.66E-3,950.5E-3
43.65E-3,950.5E-3
44.67E-3,950.5E-3
45.71E-3,950.5E-3
46.77E-3,950.5E-3
47.86E-3,950.5E-3
48.98E-3,950.5E-3
50.12E-3,950.5E-3
51.29E-3,950.5E-3
52.48E-3,950.5E-3
53.70E-3,950.5E-3
54.95E-3,950.5E-3
56.23E-3,950.5E-3
57.54E-3,950.5E-3
58.88E-3,950.5E-3
60.26E-3,950.5E-3
61.66E-3,950.5E-3
63.10E-3,950.4E-3
64.57E-3,950.4E-3
66.07E-3,950.4E-3
67.61E-3,950.4E-3
69.18E-3,950.4E-3
70.79E-3,950.4E-3
72.44E-3,950.4E-3
74.13E-3,950.4E-3
75.86E-3,950.4E-3
77.62E-3,950.3E-3
79.43E-3,950.3E-3
81.28E-3,950.3E-3
83.18E-3,950.3E-3
85.11E-3,950.3E-3
87.10E-3,950.3E-3
89.13E-3,950.2E-3
91.20E-3,950.2E-3
93.33E-3,950.2E-3
95.50E-3,950.2E-3
97.72E-3,950.2E-3
100.0E-3,950.1E-3
102.3E-3,950.1E-3
104.7E-3,950.1E-3
107.2E-3,950.1E-3
109.6E-3,950.0E-3
112.2E-3,950.0E-3
114.8E-3,950.0E-3
117.5E-3,950.0E-3
120.2E-3,949.9E-3
123.0E-3,949.9E-3
125.9E-3,949.9E-3
128.8E-3,949.8E-3
131.8E-3,949.8E-3
134.9E-3,949.7E-3
138.0E-3,949.7E-3
141.3E-3,949.7E-3
144.5E-3,949.6E-3
147.9E-3,949.6E-3
151.4E-3,949.5E-3
154.9E-3,949.5E-3
158.5E-3,949.4E-3
162.2E-3,949.3E-3
166.0E-3,949.3E-3
169.8E-3,949.2E-3
173.8E-3,949.1E-3
177.8E-3,949.1E-3
182.0E-3,949.0E-3
186.2E-3,948.9E-3
190.5E-3,948.8E-3
195.0E-3,948.8E-3
199.5E-3,948.7E-3
204.2E-3,948.6E-3
208.9E-3,948.5E-3
213.8E-3,948.4E-3
218.8E-3,948.3E-3
223.9E-3,948.2E-3
229.1E-3,948.1E-3
234.4E-3,947.9E-3
239.9E-3,947.8E-3
245.5E-3,947.7E-3
251.2E-3,947.5E-3
257.0E-3,947.4E-3
263.0E-3,947.2E-3
269.2E-3,947.1E-3
275.4E-3,946.9E-3
281.8E-3,946.7E-3
288.4E-3,946.6E-3
295.1E-3,946.4E-3
302.0E-3,946.2E-3
309.0E-3,946.0E-3
316.2E-3,945.7E-3
323.6E-3,945.5E-3
331.1E-3,945.3E-3
338.8E-3,945.0E-3
346.7E-3,944.8E-3
354.8E-3,944.5E-3
363.1E-3,944.2E-3
371.5E-3,943.9E-3
380.2E-3,943.6E-3
389.0E-3,943.2E-3
398.1E-3,942.9E-3
407.4E-3,942.5E-3
416.9E-3,942.2E-3
426.6E-3,941.8E-3
436.5E-3,941.4E-3
446.7E-3,940.9E-3
457.1E-3,940.5E-3
467.7E-3,940.0E-3
478.6E-3,939.5E-3
489.8E-3,939.0E-3
501.2E-3,938.5E-3
512.9E-3,937.9E-3
524.8E-3,937.3E-3
537.0E-3,936.7E-3
549.5E-3,936.1E-3
562.3E-3,935.4E-3
575.4E-3,934.7E-3
588.8E-3,933.9E-3
602.6E-3,933.2E-3
616.6E-3,932.4E-3
631.0E-3,931.6E-3
645.7E-3,930.7E-3
660.7E-3,929.8E-3
676.1E-3,928.8E-3
691.8E-3,927.8E-3
707.9E-3,926.8E-3
724.4E-3,925.7E-3
741.3E-3,924.6E-3
758.6E-3,923.4E-3
776.2E-3,922.2E-3
794.3E-3,920.9E-3
812.8E-3,919.6E-3
831.8E-3,918.2E-3
851.1E-3,916.7E-3
871.0E-3,915.2E-3
891.3E-3,913.6E-3
912.0E-3,912.0E-3
933.3E-3,910.3E-3
955.0E-3,908.5E-3
977.2E-3,906.7E-3
1.000,904.8E-3
1.023,902.8E-3
1.047,900.7E-3
1.072,898.5E-3
1.096,896.3E-3
1.122,893.9E-3
1.148,891.5E-3
1.175,889.0E-3
1.202,886.4E-3
1.230,883.6E-3
1.259,880.8E-3
1.288,877.9E-3
1.318,874.9E-3
1.349,871.7E-3
1.380,868.5E-3
1.413,865.1E-3
1.445,861.6E-3
1.479,858.0E-3
1.514,854.3E-3
1.549,850.5E-3
1.585,846.5E-3
1.622,842.4E-3
1.660,838.1E-3
1.698,833.8E-3
1.738,829.3E-3
1.778,824.7E-3
1.820,819.9E-3
1.862,815.0E-3
1.905,809.9E-3
1.950,804.8E-3
1.995,799.4E-3
2.042,794.0E-3
2.089,788.4E-3
2.138,782.6E-3
2.188,776.8E-3
2.239,770.8E-3
2.291,764.6E-3
2.344,758.3E-3
2.399,751.9E-3
2.455,745.4E-3
2.512,738.7E-3
2.570,731.9E-3
2.630,725.0E-3
2.692,717.9E-3
2.754,710.8E-3
2.818,703.5E-3
2.884,696.1E-3
2.951,688.6E-3
3.020,681.0E-3
3.090,673.4E-3
3.162,665.6E-3
3.236,657.7E-3
3.311,649.8E-3
3.388,641.8E-3
3.467,633.7E-3
3.548,625.6E-3
3.631,617.4E-3
3.715,609.1E-3
3.802,600.8E-3
3.890,592.5E-3
3.981,584.2E-3
4.074,575.8E-3
4.169,567.4E-3
4.266,559.0E-3
4.365,550.5E-3
4.467,542.1E-3
4.571,533.7E-3
4.677,525.3E-3
4.786,516.9E-3
4.898,508.5E-3
5.012,500.2E-3
5.129,491.9E-3
5.248,483.6E-3
5.370,475.4E-3
5.495,467.2E-3
5.623,459.0E-3
5.754,451.0E-3
5.888,442.9E-3
6.026,435.0E-3
6.166,427.1E-3
6.310,419.3E-3
6.457,411.6E-3
6.607,403.9E-3
6.761,396.3E-3
6.918,388.8E-3
7.079,381.4E-3
7.244,374.1E-3
7.413,366.8E-3
7.586,359.7E-3
7.762,352.7E-3
7.943,345.7E-3
8.128,338.8E-3
8.318,332.1E-3
8.511,325.4E-3
8.710,318.9E-3
8.913,312.4E-3
9.120,306.0E-3
9.333,299.8E-3
9.550,293.6E-3
9.772,287.5E-3
10.00,281.6E-3
10.23,275.7E-3
10.47,269.9E-3
10.72,264.3E-3
10.96,258.7E-3
11.22,253.2E-3
11.48,247.9E-3
11.75,242.6E-3
12.02,237.4E-3
12.30,232.3E-3
12.59,227.4E-3
12.88,222.5E-3
13.18,217.7E-3
13.49,213.0E-3
13.80,208.4E-3
14.13,203.8E-3
14.45,199.4E-3
14.79,195.1E-3
15.14,190.8E-3
15.49,186.6E-3
15.85,182.5E-3
16.22,178.5E-3
16.60,174.6E-3
16.98,170.8E-3
17.38,167.0E-3
17.78,163.3E-3
18.20,159.7E-3
18.62,156.2E-3
19.05,152.7E-3
19.50,149.3E-3
19.95,146.0E-3
20.42,142.7E-3
20.89,139.6E-3
21.38,136.5E-3
21.88,133.4E-3
22.39,130.4E-3
22.91,127.5E-3
23.44,124.7E-3
23.99,121.9E-3
24.55,119.1E-3
25.12,116.5E-3
25.70,113.9E-3
26.30,111.3E-3
26.92,108.8E-3
27.54,106.4E-3
28.18,104.0E-3
28.84,101.6E-3
29.51,99.34E-3
30.20,97.10E-3
30.90,94.91E-3
31.62,92.77E-3
32.36,90.68E-3
33.11,88.64E-3
33.88,86.63E-3
34.67,84.68E-3
35.48,82.77E-3
36.31,80.90E-3
37.15,79.07E-3
38.02,77.28E-3
38.90,75.53E-3
39.81,73.82E-3
40.74,72.15E-3
41.69,70.52E-3
42.66,68.92E-3
43.65,67.36E-3
44.67,65.84E-3
45.71,64.34E-3
46.77,62.89E-3
47.86,61.46E-3
48.98,60.07E-3
50.12,58.70E-3
51.29,57.37E-3
52.48,56.07E-3
53.70,54.80E-3
54.95,53.56E-3
56.23,52.34E-3
57.54,51.15E-3
58.88,49.99E-3
60.26,48.86E-3
61.66,47.75E-3
63.10,46.66E-3
64.57,45.60E-3
66.07,44.57E-3
67.61,43.56E-3
69.18,42.57E-3
70.79,41.60E-3
72.44,40.65E-3
74.13,39.73E-3
75.86,38.83E-3
77.62,37.95E-3
79.43,37.08E-3
81.28,36.24E-3
83.18,35.42E-3
85.11,34.61E-3
87.10,33.82E-3
89.13,33.06E-3
91.20,32.30E-3
93.33,31.57E-3
95.50,30.85E-3
97.72,30.15E-3
100.0,29.46E-3
102.3,28.79E-3
104.7,28.14E-3
107.2,27.50E-3
109.6,26.87E-3
112.2,26.26E-3
114.8,25.67E-3
117.5,25.08E-3
120.2,24.51E-3
123.0,23.95E-3
125.9,23.41E-3
128.8,22.88E-3
131.8,22.36E-3
134.9,21.85E-3
138.0,21.35E-3
141.3,20.86E-3
144.5,20.39E-3
147.9,19.93E-3
151.4,19.47E-3
154.9,19.03E-3
158.5,18.60E-3
162.2,18.17E-3
166.0,17.76E-3
169.8,17.36E-3
173.8,16.96E-3
177.8,16.57E-3
182.0,16.20E-3
186.2,15.83E-3
190.5,15.47E-3
195.0,15.12E-3
199.5,14.77E-3
204.2,14.44E-3
208.9,14.11E-3
213.8,13.79E-3
218.8,13.47E-3
223.9,13.17E-3
229.1,12.87E-3
234.4,12.57E-3
239.9,12.29E-3
245.5,12.01E-3
251.2,11.73E-3
257.0,11.47E-3
263.0,11.21E-3
269.2,10.95E-3
275.4,10.70E-3
281.8,10.46E-3
288.4,10.22E-3
295.1,9.988E-3
302.0,9.761E-3
309.0,9.539E-3
316.2,9.321E-3
323.6,9.109E-3
331.1,8.902E-3
338.8,8.699E-3
346.7,8.501E-3
354.8,8.308E-3
363.1,8.119E-3
371.5,7.934E-3
380.2,7.753E-3
389.0,7.577E-3
398.1,7.404E-3
407.4,7.236E-3
416.9,7.071E-3
426.6,6.910E-3
436.5,6.753E-3
446.7,6.599E-3
457.1,6.449E-3
467.7,6.302E-3
478.6,6.159E-3
489.8,6.019E-3
501.2,5.882E-3
512.9,5.748E-3
524.8,5.617E-3
537.0,5.489E-3
549.5,5.364E-3
562.3,5.242E-3
575.4,5.123E-3
588.8,5.006E-3
602.6,4.892E-3
616.6,4.781E-3
631.0,4.672E-3
645.7,4.566E-3
660.7,4.462E-3
676.1,4.360E-3
691.8,4.261E-3
707.9,4.164E-3
724.4,4.069E-3
741.3,3.976E-3
758.6,3.886E-3
776.2,3.798E-3
794.3,3.711E-3
812.8,3.627E-3
831.8,3.544E-3
851.1,3.463E-3
871.0,3.385E-3
891.3,3.307E-3
912.0,3.232E-3
933.3,3.159E-3
955.0,3.087E-3
977.2,3.016E-3
1.000E3,2.948E-3
1.023E3,2.881E-3
1.047E3,2.815E-3
1.072E3,2.751E-3
1.096E3,2.688E-3
1.122E3,2.627E-3
1.148E3,2.567E-3
1.175E3,2.509E-3
1.202E3,2.452E-3
1.230E3,2.396E-3
1.259E3,2.342E-3
1.288E3,2.288E-3
1.318E3,2.236E-3
1.349E3,2.185E-3
1.380E3,2.136E-3
1.413E3,2.087E-3
1.445E3,2.039E-3
1.479E3,1.993E-3
1.514E3,1.948E-3
1.549E3,1.903E-3
1.585E3,1.860E-3
1.622E3,1.818E-3
1.660E3,1.776E-3
1.698E3,1.736E-3
1.738E3,1.696E-3
1.778E3,1.658E-3
1.820E3,1.620E-3
1.862E3,1.583E-3
1.905E3,1.547E-3
1.950E3,1.512E-3
1.995E3,1.477E-3
2.042E3,1.444E-3
2.089E3,1.411E-3
2.138E3,1.379E-3
2.188E3,1.347E-3
2.239E3,1.317E-3
2.291E3,1.287E-3
2.344E3,1.257E-3
2.399E3,1.229E-3
2.455E3,1.201E-3
2.512E3,1.174E-3
2.570E3,1.147E-3
2.630E3,1.121E-3
2.692E3,1.095E-3
2.754E3,1.070E-3
2.818E3,1.046E-3
2.884E3,1.022E-3
2.951E3,998.9E-6
3.020E3,976.1E-6
3.090E3,953.9E-6
3.162E3,932.2E-6
3.236E3,911.0E-6
3.311E3,890.2E-6
3.388E3,870.0E-6
3.467E3,850.2E-6
3.548E3,830.8E-6
3.631E3,811.9E-6
3.715E3,793.4E-6
3.802E3,775.4E-6
3.890E3,757.7E-6
3.981E3,740.5E-6
4.074E3,723.6E-6
4.169E3,707.1E-6
4.266E3,691.0E-6
4.365E3,675.3E-6
4.467E3,659.9E-6
4.571E3,644.9E-6
4.677E3,630.2E-6
4.786E3,615.9E-6
4.898E3,601.9E-6
5.012E3,588.2E-6
5.129E3,574.8E-6
5.248E3,561.7E-6
5.370E3,548.9E-6
5.495E3,536.4E-6
5.623E3,524.2E-6
5.754E3,512.3E-6
5.888E3,500.6E-6
6.026E3,489.2E-6
6.166E3,478.1E-6
6.310E3,467.2E-6
6.457E3,456.6E-6
6.607E3,446.2E-6
6.761E3,436.0E-6
6.918E3,426.1E-6
7.079E3,416.4E-6
7.244E3,406.9E-6
7.413E3,397.6E-6
7.586E3,388.6E-6
7.762E3,379.7E-6
7.943E3,371.1E-6
8.128E3,362.7E-6
8.318E3,354.4E-6
8.511E3,346.3E-6
8.710E3,338.5E-6
8.913E3,330.7E-6
9.120E3,323.2E-6
9.333E3,315.9E-6
9.550E3,308.7E-6
9.772E3,301.6E-6
10.00E3,294.8E-6
10.23E3,288.1E-6
10.47E3,281.5E-6
10.72E3,275.1E-6
10.96E3,268.8E-6
11.22E3,262.7E-6
11.48E3,256.7E-6
11.75E3,250.9E-6
12.02E3,245.2E-6
12.30E3,239.6E-6
12.59E3,234.1E-6
