freq, v_out
12.88E3,228.8E-6
13.18E3,223.6E-6
13.49E3,218.5E-6
13.80E3,213.5E-6
14.13E3,208.7E-6
14.45E3,203.9E-6
14.79E3,199.3E-6
15.14E3,194.8E-6
15.49E3,190.3E-6
15.85E3,186.0E-6
16.22E3,181.8E-6
16.60E3,177.6E-6
16.98E3,173.6E-6
17.38E3,169.6E-6
17.78E3,165.8E-6
18.20E3,162.0E-6
18.62E3,158.3E-6
19.05E3,154.7E-6
19.50E3,151.2E-6
19.95E3,147.7E-6
20.42E3,144.4E-6
20.89E3,141.1E-6
21.38E3,137.9E-6
21.88E3,134.7E-6
22.39E3,131.7E-6
22.91E3,128.7E-6
23.44E3,125.7E-6
23.99E3,122.9E-6
24.55E3,120.1E-6
25.12E3,117.3E-6
25.70E3,114.7E-6
26.30E3,112.1E-6
26.92E3,109.5E-6
27.54E3,107.0E-6
28.18E3,104.6E-6
28.84E3,102.2E-6
29.51E3,99.87E-6
30.20E3,97.60E-6
30.90E3,95.37E-6
31.62E3,93.20E-6
32.36E3,91.08E-6
33.11E3,89.01E-6
33.88E3,86.98E-6
34.67E3,85.00E-6
35.48E3,83.06E-6
36.31E3,81.17E-6
37.15E3,79.32E-6
38.02E3,77.52E-6
38.90E3,75.75E-6
39.81E3,74.03E-6
40.74E3,72.34E-6
41.69E3,70.69E-6
42.66E3,69.08E-6
43.65E3,67.51E-6
44.67E3,65.97E-6
45.71E3,64.47E-6
46.77E3,63.00E-6
47.86E3,61.56E-6
48.98E3,60.16E-6
50.12E3,58.79E-6
51.29E3,57.45E-6
52.48E3,56.14E-6
53.70E3,54.86E-6
54.95E3,53.61E-6
56.23E3,52.39E-6
57.54E3,51.20E-6
58.88E3,50.03E-6
60.26E3,48.89E-6
61.66E3,47.78E-6
63.10E3,46.69E-6
64.57E3,45.62E-6
66.07E3,44.58E-6
67.61E3,43.57E-6
69.18E3,42.57E-6
70.79E3,41.60E-6
72.44E3,40.65E-6
74.13E3,39.73E-6
75.86E3,38.82E-6
77.62E3,37.93E-6
79.43E3,37.07E-6
81.28E3,36.22E-6
83.18E3,35.40E-6
85.11E3,34.59E-6
87.10E3,33.80E-6
89.13E3,33.03E-6
91.20E3,32.27E-6
93.33E3,31.54E-6
95.50E3,30.82E-6
97.72E3,30.11E-6
100.0E3,29.43E-6
102.3E3,28.75E-6
104.7E3,28.10E-6
107.2E3,27.45E-6
109.6E3,26.83E-6
112.2E3,26.21E-6
114.8E3,25.61E-6
117.5E3,25.03E-6
120.2E3,24.46E-6
123.0E3,23.90E-6
125.9E3,23.35E-6
128.8E3,22.82E-6
131.8E3,22.29E-6
134.9E3,21.78E-6
138.0E3,21.28E-6
141.3E3,20.80E-6
144.5E3,20.32E-6
147.9E3,19.85E-6
151.4E3,19.40E-6
154.9E3,18.95E-6
158.5E3,18.52E-6
162.2E3,18.09E-6
166.0E3,17.68E-6
169.8E3,17.27E-6
173.8E3,16.87E-6
177.8E3,16.49E-6
182.0E3,16.11E-6
186.2E3,15.74E-6
190.5E3,15.37E-6
195.0E3,15.02E-6
199.5E3,14.67E-6
204.2E3,14.33E-6
208.9E3,14.00E-6
213.8E3,13.68E-6
218.8E3,13.36E-6
223.9E3,13.06E-6
229.1E3,12.75E-6
234.4E3,12.46E-6
239.9E3,12.17E-6
245.5E3,11.89E-6
251.2E3,11.61E-6
257.0E3,11.34E-6
263.0E3,11.08E-6
269.2E3,10.82E-6
275.4E3,10.57E-6
281.8E3,10.32E-6
288.4E3,10.08E-6
295.1E3,9.847E-6
302.0E3,9.617E-6
309.0E3,9.392E-6
316.2E3,9.172E-6
323.6E3,8.957E-6
331.1E3,8.747E-6
338.8E3,8.542E-6
346.7E3,8.341E-6
354.8E3,8.144E-6
363.1E3,7.953E-6
371.5E3,7.765E-6
380.2E3,7.582E-6
389.0E3,7.402E-6
398.1E3,7.227E-6
407.4E3,7.056E-6
416.9E3,6.889E-6
426.6E3,6.725E-6
436.5E3,6.565E-6
446.7E3,6.409E-6
457.1E3,6.256E-6
467.7E3,6.107E-6
478.6E3,5.961E-6
489.8E3,5.818E-6
501.2E3,5.679E-6
512.9E3,5.543E-6
524.8E3,5.410E-6
537.0E3,5.280E-6
549.5E3,5.153E-6
562.3E3,5.029E-6
575.4E3,4.907E-6
588.8E3,4.789E-6
602.6E3,4.674E-6
616.6E3,4.561E-6
631.0E3,4.451E-6
645.7E3,4.343E-6
660.7E3,4.238E-6
676.1E3,4.136E-6
691.8E3,4.036E-6
707.9E3,3.939E-6
724.4E3,3.843E-6
741.3E3,3.751E-6
758.6E3,3.660E-6
776.2E3,3.572E-6
794.3E3,3.486E-6
812.8E3,3.403E-6
831.8E3,3.321E-6
851.1E3,3.242E-6
871.0E3,3.164E-6
891.3E3,3.089E-6
912.0E3,3.016E-6
933.3E3,2.944E-6
955.0E3,2.875E-6
977.2E3,2.808E-6
1.000E6,2.742E-6
1.023E6,2.678E-6
1.047E6,2.616E-6
1.072E6,2.556E-6
1.096E6,2.498E-6
1.122E6,2.441E-6
1.148E6,2.386E-6
1.175E6,2.333E-6
1.202E6,2.281E-6
1.230E6,2.231E-6
1.259E6,2.182E-6
1.288E6,2.135E-6
1.318E6,2.089E-6
1.349E6,2.045E-6
1.380E6,2.002E-6
1.413E6,1.961E-6
1.445E6,1.921E-6
1.479E6,1.882E-6
1.514E6,1.845E-6
1.549E6,1.809E-6
1.585E6,1.774E-6
1.622E6,1.740E-6
1.660E6,1.708E-6
1.698E6,1.676E-6
1.738E6,1.646E-6
1.778E6,1.617E-6
1.820E6,1.589E-6
1.862E6,1.561E-6
1.905E6,1.535E-6
1.950E6,1.510E-6
1.995E6,1.486E-6
2.042E6,1.463E-6
2.089E6,1.440E-6
2.138E6,1.418E-6
2.188E6,1.398E-6
2.239E6,1.378E-6
2.291E6,1.358E-6
2.344E6,1.340E-6
2.399E6,1.322E-6
2.455E6,1.305E-6
2.512E6,1.289E-6
2.570E6,1.273E-6
2.630E6,1.258E-6
2.692E6,1.243E-6
2.754E6,1.229E-6
2.818E6,1.216E-6
2.884E6,1.203E-6
2.951E6,1.191E-6
3.020E6,1.179E-6
3.090E6,1.168E-6
3.162E6,1.157E-6
3.236E6,1.146E-6
3.311E6,1.136E-6
3.388E6,1.127E-6
3.467E6,1.118E-6
3.548E6,1.109E-6
3.631E6,1.100E-6
3.715E6,1.092E-6
3.802E6,1.085E-6
3.890E6,1.077E-6
3.981E6,1.070E-6
4.074E6,1.064E-6
4.169E6,1.057E-6
4.266E6,1.051E-6
4.365E6,1.045E-6
4.467E6,1.039E-6
4.571E6,1.034E-6
4.677E6,1.029E-6
4.786E6,1.024E-6
4.898E6,1.019E-6
5.012E6,1.014E-6
5.129E6,1.010E-6
5.248E6,1.006E-6
5.370E6,1.002E-6
5.495E6,998.0E-9
5.623E6,994.3E-9
5.754E6,990.8E-9
5.888E6,987.5E-9
6.026E6,984.3E-9
6.166E6,981.3E-9
6.310E6,978.4E-9
6.457E6,975.6E-9
6.607E6,972.9E-9
6.761E6,970.4E-9
6.918E6,967.9E-9
7.079E6,965.6E-9
7.244E6,963.4E-9
7.413E6,961.3E-9
7.586E6,959.2E-9
7.762E6,957.3E-9
7.943E6,955.5E-9
8.128E6,953.7E-9
8.318E6,952.0E-9
8.511E6,950.4E-9
8.710E6,948.8E-9
8.913E6,947.4E-9
9.120E6,945.9E-9
9.333E6,944.6E-9
9.550E6,943.3E-9
9.772E6,942.1E-9
10.00E6,940.9E-9
10.23E6,939.8E-9
10.47E6,938.7E-9
10.72E6,937.7E-9
10.96E6,936.7E-9
11.22E6,935.8E-9
11.48E6,934.9E-9
11.75E6,934.0E-9
12.02E6,933.2E-9
12.30E6,932.4E-9
12.59E6,931.7E-9
12.88E6,931.0E-9
13.18E6,930.3E-9
13.49E6,929.6E-9
13.80E6,929.0E-9
14.13E6,928.4E-9
14.45E6,927.9E-9
14.79E6,927.3E-9
15.14E6,926.8E-9
15.49E6,926.3E-9
15.85E6,925.8E-9
16.22E6,925.4E-9
16.60E6,925.0E-9
16.98E6,924.5E-9
17.38E6,924.2E-9
17.78E6,923.8E-9
18.20E6,923.4E-9
18.62E6,923.1E-9
19.05E6,922.8E-9
19.50E6,922.4E-9
19.95E6,922.1E-9
20.42E6,921.9E-9
20.89E6,921.6E-9
21.38E6,921.3E-9
21.88E6,921.1E-9
22.39E6,920.8E-9
22.91E6,920.6E-9
23.44E6,920.4E-9
23.99E6,920.2E-9
24.55E6,920.0E-9
25.12E6,919.8E-9
25.70E6,919.6E-9
26.30E6,919.5E-9
26.92E6,919.3E-9
27.54E6,919.1E-9
28.18E6,919.0E-9
28.84E6,918.9E-9
29.51E6,918.7E-9
30.20E6,918.6E-9
30.90E6,918.5E-9
31.62E6,918.3E-9
32.36E6,918.2E-9
33.11E6,918.1E-9
33.88E6,918.0E-9
34.67E6,917.9E-9
35.48E6,917.8E-9
36.31E6,917.7E-9
37.15E6,917.7E-9
38.02E6,917.6E-9
38.90E6,917.5E-9
39.81E6,917.4E-9
40.74E6,917.3E-9
41.69E6,917.3E-9
42.66E6,917.2E-9
43.65E6,917.1E-9
44.67E6,917.1E-9
45.71E6,917.0E-9
46.77E6,917.0E-9
47.86E6,916.9E-9
48.98E6,916.9E-9
50.12E6,916.8E-9
51.29E6,916.8E-9
52.48E6,916.7E-9
53.70E6,916.7E-9
54.95E6,916.7E-9
56.23E6,916.6E-9
57.54E6,916.6E-9
58.88E6,916.6E-9
60.26E6,916.5E-9
61.66E6,916.5E-9
63.10E6,916.5E-9
64.57E6,916.4E-9
66.07E6,916.4E-9
67.61E6,916.4E-9
69.18E6,916.4E-9
70.79E6,916.3E-9
72.44E6,916.3E-9
74.13E6,916.3E-9
75.86E6,916.3E-9
77.62E6,916.2E-9
79.43E6,916.2E-9
81.28E6,916.2E-9
83.18E6,916.2E-9
85.11E6,916.2E-9
87.10E6,916.2E-9
89.13E6,916.1E-9
91.20E6,916.1E-9
93.33E6,916.1E-9
95.50E6,916.1E-9
97.72E6,916.1E-9
100.0E6,916.1E-9
102.3E6,916.1E-9
104.7E6,916.1E-9
107.2E6,916.0E-9
109.6E6,916.0E-9
112.2E6,916.0E-9
114.8E6,916.0E-9
117.5E6,916.0E-9
120.2E6,916.0E-9
123.0E6,916.0E-9
125.9E6,916.0E-9
128.8E6,916.0E-9
131.8E6,916.0E-9
134.9E6,916.0E-9
138.0E6,916.0E-9
141.3E6,916.0E-9
144.5E6,915.9E-9
147.9E6,915.9E-9
151.4E6,915.9E-9
154.9E6,915.9E-9
158.5E6,915.9E-9
162.2E6,915.9E-9
166.0E6,915.9E-9
169.8E6,915.9E-9
173.8E6,915.9E-9
177.8E6,915.9E-9
182.0E6,915.9E-9
186.2E6,915.9E-9
190.5E6,915.9E-9
195.0E6,915.9E-9
199.5E6,915.9E-9
204.2E6,915.9E-9
208.9E6,915.9E-9
213.8E6,915.9E-9
218.8E6,915.9E-9
223.9E6,915.9E-9
229.1E6,915.9E-9
234.4E6,915.9E-9
239.9E6,915.9E-9
245.5E6,915.9E-9
251.2E6,915.9E-9
257.0E6,915.9E-9
263.0E6,915.9E-9
269.2E6,915.9E-9
275.4E6,915.9E-9
281.8E6,915.9E-9
288.4E6,915.9E-9
295.1E6,915.9E-9
302.0E6,915.9E-9
309.0E6,915.9E-9
316.2E6,915.9E-9
323.6E6,915.9E-9
331.1E6,915.9E-9
338.8E6,915.8E-9
346.7E6,915.8E-9
354.8E6,915.8E-9
363.1E6,915.8E-9
371.5E6,915.8E-9
380.2E6,915.8E-9
389.0E6,915.8E-9
398.1E6,915.8E-9
407.4E6,915.8E-9
416.9E6,915.8E-9
426.6E6,915.8E-9
436.5E6,915.8E-9
446.7E6,915.8E-9
457.1E6,915.8E-9
467.7E6,915.8E-9
478.6E6,915.8E-9
489.8E6,915.8E-9
501.2E6,915.8E-9
512.9E6,915.8E-9
524.8E6,915.8E-9
537.0E6,915.8E-9
549.5E6,915.8E-9
562.3E6,915.8E-9
575.4E6,915.8E-9
588.8E6,915.8E-9
602.6E6,915.8E-9
616.6E6,915.8E-9
631.0E6,915.8E-9
645.7E6,915.8E-9
660.7E6,915.8E-9
676.1E6,915.8E-9
691.8E6,915.8E-9
707.9E6,915.8E-9
724.4E6,915.8E-9
741.3E6,915.8E-9
758.6E6,915.8E-9
776.2E6,915.8E-9
794.3E6,915.8E-9
812.8E6,915.8E-9
831.8E6,915.8E-9
851.1E6,915.8E-9
871.0E6,915.8E-9
891.3E6,915.8E-9
912.0E6,915.8E-9
933.3E6,915.8E-9
955.0E6,915.8E-9
977.2E6,915.8E-9
1.000E9,915.8E-9
1.023E9,915.8E-9
1.047E9,915.8E-9
1.072E9,915.8E-9
1.096E9,915.8E-9
1.122E9,915.8E-9
1.148E9,915.8E-9
1.175E9,915.8E-9
1.202E9,915.8E-9
1.230E9,915.8E-9
1.259E9,915.8E-9
1.288E9,915.8E-9
1.318E9,915.8E-9
1.349E9,915.8E-9
1.380E9,915.8E-9
1.413E9,915.8E-9
1.445E9,915.8E-9
1.479E9,915.8E-9
1.514E9,915.8E-9
1.549E9,915.8E-9
1.585E9,915.8E-9
1.622E9,915.8E-9
1.660E9,915.8E-9
1.698E9,915.8E-9
1.738E9,915.8E-9
1.778E9,915.8E-9
1.820E9,915.8E-9
1.862E9,915.8E-9
1.905E9,915.8E-9
1.950E9,915.8E-9
1.995E9,915.8E-9
2.042E9,915.8E-9
2.089E9,915.8E-9
2.138E9,915.8E-9
2.188E9,915.8E-9
2.239E9,915.8E-9
2.291E9,915.8E-9
2.344E9,915.8E-9
2.399E9,915.8E-9
2.455E9,915.8E-9
2.512E9,915.8E-9
2.570E9,915.8E-9
2.630E9,915.8E-9
2.692E9,915.8E-9
2.754E9,915.8E-9
2.818E9,915.8E-9
2.884E9,915.8E-9
2.951E9,915.8E-9
3.020E9,915.8E-9
3.090E9,915.8E-9
3.162E9,915.8E-9
3.236E9,915.8E-9
3.311E9,915.8E-9
3.388E9,915.8E-9
3.467E9,915.8E-9
3.548E9,915.8E-9
3.631E9,915.8E-9
3.715E9,915.8E-9
3.802E9,915.8E-9
3.890E9,915.8E-9
3.981E9,915.8E-9
4.074E9,915.8E-9
4.169E9,915.8E-9
4.266E9,915.8E-9
4.365E9,915.8E-9
4.467E9,915.8E-9
4.571E9,915.8E-9
4.677E9,915.8E-9
4.786E9,915.8E-9
4.898E9,915.8E-9
5.012E9,915.8E-9
5.129E9,915.8E-9
5.248E9,915.8E-9
5.370E9,915.8E-9
5.495E9,915.8E-9
5.623E9,915.8E-9
5.754E9,915.8E-9
5.888E9,915.8E-9
6.026E9,915.8E-9
6.166E9,915.8E-9
6.310E9,915.8E-9
6.457E9,915.8E-9
6.607E9,915.8E-9
6.761E9,915.8E-9
6.918E9,915.8E-9
7.079E9,915.8E-9
7.244E9,915.8E-9
7.413E9,915.8E-9
7.586E9,915.8E-9
7.762E9,915.8E-9
7.943E9,915.8E-9
8.128E9,915.8E-9
8.318E9,915.8E-9
8.511E9,915.8E-9
8.710E9,915.8E-9
8.913E9,915.8E-9
9.120E9,915.8E-9
9.333E9,915.8E-9
9.550E9,915.8E-9
9.772E9,915.8E-9
10.00E9,915.8E-9
