time (s),/Va (V),/Vout (V)
0.000,0.000,28.18E-3
7.000E-3,0.000,28.18E-3
21.00E-3,0.000,28.18E-3
49.00E-3,0.000,28.18E-3
105.0E-3,0.000,28.18E-3
175.0E-3,0.000,28.18E-3
245.0E-3,0.000,28.18E-3
315.0E-3,0.000,28.18E-3
385.0E-3,0.000,28.18E-3
455.0E-3,0.000,28.18E-3
525.0E-3,0.000,28.18E-3
595.0E-3,0.000,28.18E-3
665.0E-3,0.000,28.18E-3
735.0E-3,0.000,28.18E-3
805.0E-3,0.000,28.18E-3
875.0E-3,0.000,28.18E-3
945.0E-3,0.000,28.18E-3
1.000,0.000,28.18E-3
1.000,1.508E-3,28.18E-3
1.000,2.674E-3,28.18E-3
1.000,5.006E-3,28.18E-3
1.000,9.669E-3,28.18E-3
1.000,18.99E-3,28.18E-3
1.000,37.65E-3,28.18E-3
1.000,74.95E-3,28.21E-3
1.000,149.6E-3,28.29E-3
1.000,244.4E-3,28.46E-3
1.000,344.8E-3,28.68E-3
1.000,453.3E-3,28.96E-3
1.000,572.1E-3,29.30E-3
1.000,705.3E-3,29.69E-3
1.000,858.4E-3,30.15E-3
1.000,1.039,30.70E-3
1.000,1.260,31.36E-3
1.000,1.544,32.18E-3
1.000,1.672,32.55E-3
1.000,1.800,32.91E-3
1.000,1.800,32.91E-3
1.000,1.800,32.92E-3
1.000,1.800,32.94E-3
1.000,1.800,32.97E-3
1.000,1.800,33.03E-3
1.000,1.800,33.13E-3
1.000,1.800,33.30E-3
1.000,1.800,33.44E-3
1.000,1.800,33.53E-3
1.000,1.800,33.60E-3
1.000,1.800,33.64E-3
1.000,1.800,33.67E-3
1.000,1.800,33.69E-3
1.000,1.800,33.70E-3
1.000,1.800,33.71E-3
1.000,1.800,33.71E-3
1.000,1.800,33.71E-3
1.000,1.800,33.71E-3
1.000,1.800,33.71E-3
1.000,1.800,33.72E-3
1.000,1.800,33.72E-3
1.000,1.800,33.74E-3
1.000,1.800,33.77E-3
1.000,1.800,33.84E-3
1.000,1.800,33.98E-3
1.000,1.800,34.24E-3
1.000,1.800,34.78E-3
1.001,1.800,35.85E-3
1.001,1.800,38.00E-3
1.003,1.800,42.27E-3
1.006,1.800,50.77E-3
1.012,1.800,67.61E-3
1.014,1.800,72.91E-3
1.017,1.800,83.46E-3
1.019,1.800,88.83E-3
1.023,1.800,99.49E-3
1.025,1.800,105.2E-3
1.029,1.800,116.6E-3
1.032,1.800,122.8E-3
1.036,1.800,135.0E-3
1.039,1.800,141.5E-3
1.044,1.800,154.5E-3
1.046,1.800,161.4E-3
1.051,1.800,175.1E-3
1.054,1.800,182.4E-3
1.060,1.800,196.8E-3
1.063,1.800,204.5E-3
1.069,1.800,219.6E-3
1.072,1.800,227.6E-3
1.079,1.800,243.4E-3
1.082,1.800,251.7E-3
1.089,1.800,268.1E-3
1.092,1.800,276.7E-3
1.097,1.800,286.7E-3
1.101,1.800,295.8E-3
1.105,1.800,305.2E-3
1.109,1.800,314.6E-3
1.113,1.800,324.1E-3
1.117,1.800,333.7E-3
1.122,1.800,343.4E-3
1.126,1.800,353.2E-3
1.131,1.800,363.1E-3
1.135,1.800,373.1E-3
1.140,1.800,383.2E-3
1.145,1.800,393.4E-3
1.150,1.800,403.7E-3
1.155,1.800,414.1E-3
1.160,1.800,424.5E-3
1.165,1.800,435.0E-3
1.170,1.800,445.6E-3
1.175,1.800,456.3E-3
1.181,1.800,467.1E-3
1.186,1.800,477.9E-3
1.192,1.800,488.8E-3
1.198,1.800,499.8E-3
1.204,1.800,510.9E-3
1.210,1.800,522.0E-3
1.216,1.800,533.1E-3
1.222,1.800,544.3E-3
1.228,1.800,555.6E-3
1.235,1.800,566.9E-3
1.241,1.800,578.3E-3
1.248,1.800,589.7E-3
1.255,1.800,601.2E-3
1.262,1.800,612.7E-3
1.269,1.800,624.3E-3
1.275,1.800,634.7E-3
1.283,1.800,646.4E-3
1.289,1.800,657.0E-3
1.297,1.800,668.8E-3
1.304,1.800,679.4E-3
1.312,1.800,691.2E-3
1.319,1.800,701.9E-3
1.326,1.800,712.1E-3
1.334,1.800,723.8E-3
1.342,1.800,734.4E-3
1.349,1.800,744.5E-3
1.356,1.800,754.8E-3
1.364,1.800,764.9E-3
1.371,1.800,775.0E-3
1.379,1.800,785.1E-3
1.387,1.800,795.2E-3
1.395,1.800,805.3E-3
1.403,1.800,815.4E-3
1.411,1.800,825.4E-3
1.419,1.800,835.4E-3
1.427,1.800,845.5E-3
1.436,1.800,855.5E-3
1.444,1.800,865.5E-3
1.453,1.800,875.5E-3
1.462,1.800,885.4E-3
1.471,1.800,895.3E-3
1.480,1.800,905.2E-3
1.490,1.800,915.1E-3
1.499,1.800,925.0E-3
1.509,1.800,934.8E-3
1.518,1.800,944.6E-3
1.528,1.800,954.3E-3
1.538,1.800,964.1E-3
1.548,1.800,973.7E-3
1.559,1.800,983.4E-3
1.569,1.800,993.0E-3
1.580,1.800,1.003
1.591,1.800,1.012
1.602,1.800,1.021
1.613,1.800,1.031
1.624,1.800,1.040
1.636,1.800,1.050
1.647,1.800,1.059
1.659,1.800,1.068
1.671,1.800,1.077
1.684,1.800,1.086
1.696,1.800,1.095
1.709,1.800,1.104
1.722,1.800,1.113
1.735,1.800,1.122
1.748,1.800,1.130
1.762,1.800,1.139
1.775,1.800,1.148
1.789,1.800,1.156
1.804,1.800,1.165
1.818,1.800,1.173
1.833,1.800,1.181
1.848,1.800,1.189
1.863,1.800,1.197
1.879,1.800,1.205
1.895,1.800,1.213
1.911,1.800,1.221
1.927,1.800,1.229
1.944,1.800,1.236
1.961,1.800,1.244
1.978,1.800,1.251
1.996,1.800,1.259
2.000,1.800,1.261
2.000,1.798,1.261
2.000,1.795,1.261
2.000,1.788,1.261
2.000,1.774,1.261
2.000,1.746,1.261
2.000,1.690,1.260
2.000,1.579,1.260
2.000,1.356,1.260
2.000,1.077,1.259
2.000,989.5E-3,1.259
2.000,957.2E-3,1.258
2.000,928.2E-3,1.258
2.000,892.8E-3,1.258
2.000,867.8E-3,1.257
2.000,847.5E-3,1.257
2.000,829.1E-3,1.256
2.000,811.8E-3,1.255
2.000,794.0E-3,1.254
2.000,773.5E-3,1.251
2.000,746.7E-3,1.247
2.000,722.5E-3,1.243
2.000,703.3E-3,1.238
2.000,685.2E-3,1.233
2.000,667.0E-3,1.227
2.000,647.6E-3,1.220
2.000,626.1E-3,1.211
2.000,601.6E-3,1.201
2.000,573.2E-3,1.187
2.000,539.6E-3,1.168
2.000,501.1E-3,1.145
2.000,462.0E-3,1.120
2.000,422.2E-3,1.092
2.000,381.1E-3,1.062
2.000,338.5E-3,1.029
2.000,294.1E-3,993.6E-3
2.000,247.4E-3,954.7E-3
2.000,198.3E-3,912.6E-3
2.000,146.4E-3,866.9E-3
2.000,91.49E-3,817.4E-3
2.000,45.74E-3,775.5E-3
2.000,22.87E-3,754.3E-3
2.000,0.000,732.9E-3
2.000,0.000,731.3E-3
2.000,0.000,729.2E-3
2.000,0.000,725.8E-3
2.000,0.000,719.4E-3
2.000,0.000,710.3E-3
2.000,0.000,701.8E-3
2.000,0.000,692.8E-3
2.000,0.000,683.1E-3
2.000,0.000,672.5E-3
2.000,0.000,660.8E-3
2.000,0.000,648.1E-3
2.000,0.000,634.3E-3
2.000,0.000,619.3E-3
2.000,0.000,603.3E-3
2.000,0.000,586.4E-3
2.000,0.000,568.5E-3
2.000,0.000,549.8E-3
2.000,0.000,530.5E-3
2.000,0.000,510.8E-3
2.000,0.000,490.9E-3
2.000,0.000,473.0E-3
2.000,0.000,457.0E-3
2.000,0.000,442.5E-3
2.000,0.000,429.3E-3
2.000,0.000,417.3E-3
2.000,0.000,406.3E-3
2.000,0.000,396.3E-3
2.000,0.000,387.1E-3
2.000,0.000,378.7E-3
2.000,0.000,371.1E-3
2.000,0.000,364.1E-3
2.000,0.000,357.6E-3
2.000,0.000,351.7E-3
2.000,0.000,346.3E-3
2.000,0.000,341.3E-3
2.000,0.000,336.6E-3
2.000,0.000,332.3E-3
2.000,0.000,328.2E-3
2.000,0.000,324.2E-3
2.000,0.000,320.5E-3
2.000,0.000,316.8E-3
2.000,0.000,313.2E-3
2.000,0.000,309.5E-3
2.000,0.000,305.8E-3
2.000,0.000,302.1E-3
2.000,0.000,298.2E-3
2.000,0.000,294.2E-3
2.000,0.000,290.2E-3
2.000,0.000,286.1E-3
2.000,0.000,282.0E-3
2.000,0.000,277.9E-3
2.000,0.000,273.8E-3
2.000,0.000,269.7E-3
2.000,0.000,265.7E-3
2.000,0.000,261.6E-3
2.000,0.000,257.6E-3
2.000,0.000,253.6E-3
2.000,0.000,249.6E-3
2.000,0.000,245.6E-3
2.000,0.000,241.7E-3
2.000,0.000,237.7E-3
2.000,0.000,233.8E-3
2.000,0.000,229.9E-3
2.000,0.000,225.9E-3
2.000,0.000,222.0E-3
2.000,0.000,218.1E-3
2.000,0.000,214.3E-3
2.000,0.000,210.4E-3
2.000,0.000,206.5E-3
2.000,0.000,202.7E-3
2.000,0.000,198.8E-3
2.000,0.000,195.0E-3
2.000,0.000,191.2E-3
2.000,0.000,187.4E-3
2.000,0.000,183.6E-3
2.000,0.000,179.8E-3
2.000,0.000,176.0E-3
2.000,0.000,172.3E-3
2.000,0.000,168.5E-3
2.000,0.000,164.8E-3
2.000,0.000,161.0E-3
2.000,0.000,157.3E-3
2.000,0.000,153.6E-3
2.000,0.000,149.9E-3
2.000,0.000,146.2E-3
2.000,0.000,142.5E-3
2.000,0.000,138.8E-3
2.000,0.000,135.1E-3
2.000,0.000,131.5E-3
2.000,0.000,127.8E-3
2.001,0.000,124.2E-3
2.001,0.000,120.6E-3
2.001,0.000,117.0E-3
2.001,0.000,113.4E-3
2.001,0.000,109.8E-3
2.001,0.000,106.2E-3
2.001,0.000,102.7E-3
2.001,0.000,99.17E-3
2.002,0.000,95.66E-3
2.002,0.000,92.18E-3
2.002,0.000,88.73E-3
2.002,0.000,85.30E-3
2.003,0.000,81.90E-3
2.003,0.000,78.54E-3
2.003,0.000,75.21E-3
2.004,0.000,71.93E-3
2.004,0.000,68.69E-3
2.005,0.000,65.51E-3
2.006,0.000,62.39E-3
2.007,0.000,59.34E-3
2.008,0.000,56.37E-3
2.009,0.000,53.48E-3
2.010,0.000,50.69E-3
2.011,0.000,48.01E-3
2.013,0.000,45.46E-3
2.015,0.000,43.05E-3
2.017,0.000,40.78E-3
2.020,0.000,38.69E-3
2.022,0.000,36.78E-3
2.026,0.000,35.06E-3
2.029,0.000,33.54E-3
2.034,0.000,32.23E-3
2.039,0.000,31.13E-3
2.044,0.000,30.24E-3
2.051,0.000,29.54E-3
2.058,0.000,29.01E-3
2.065,0.000,28.71E-3
2.075,0.000,28.45E-3
2.086,0.000,28.30E-3
2.098,0.000,28.22E-3
2.115,0.000,28.18E-3
2.139,0.000,28.17E-3
2.170,0.000,28.17E-3
2.218,0.000,28.17E-3
2.288,0.000,28.18E-3
2.358,0.000,28.18E-3
2.428,0.000,28.18E-3
2.498,0.000,28.18E-3
2.568,0.000,28.18E-3
2.638,0.000,28.18E-3
2.708,0.000,28.18E-3
2.778,0.000,28.18E-3
2.848,0.000,28.18E-3
2.918,0.000,28.18E-3
2.988,0.000,28.18E-3
3.000,0.000,28.18E-3
3.000,1.508E-3,28.18E-3
3.000,4.525E-3,28.18E-3
3.000,10.56E-3,28.18E-3
3.000,22.63E-3,28.18E-3
3.000,46.76E-3,28.20E-3
3.000,95.03E-3,28.27E-3
3.000,191.6E-3,28.48E-3
3.000,345.8E-3,28.92E-3
3.000,530.5E-3,29.52E-3
3.000,715.3E-3,30.12E-3
3.000,807.6E-3,30.41E-3
3.000,900.0E-3,30.70E-3
3.000,900.0E-3,30.71E-3
3.000,900.0E-3,30.72E-3
3.000,900.0E-3,30.74E-3
3.000,900.0E-3,30.77E-3
3.000,900.0E-3,30.83E-3
3.000,900.0E-3,30.92E-3
3.000,900.0E-3,31.04E-3
3.000,900.0E-3,31.13E-3
3.000,900.0E-3,31.16E-3
3.000,900.0E-3,31.16E-3
3.000,900.0E-3,31.16E-3
3.000,900.0E-3,31.15E-3
3.000,900.0E-3,31.16E-3
3.000,900.0E-3,31.16E-3
3.000,900.0E-3,31.17E-3
3.000,900.0E-3,31.19E-3
3.000,900.0E-3,31.22E-3
3.000,900.0E-3,31.29E-3
3.000,900.0E-3,31.43E-3
3.000,900.0E-3,31.70E-3
3.001,900.0E-3,32.25E-3
3.001,900.0E-3,33.35E-3
3.002,900.0E-3,35.54E-3
3.004,900.0E-3,39.91E-3
3.009,900.0E-3,48.59E-3
3.017,900.0E-3,65.75E-3
3.025,900.0E-3,80.88E-3
3.032,900.0E-3,95.72E-3
3.040,900.0E-3,111.5E-3
3.049,900.0E-3,127.2E-3
3.057,900.0E-3,142.7E-3
3.066,900.0E-3,158.2E-3
3.074,900.0E-3,173.7E-3
3.083,900.0E-3,189.0E-3
3.091,900.0E-3,204.3E-3
3.100,900.0E-3,219.4E-3
3.109,900.0E-3,234.4E-3
3.118,900.0E-3,249.3E-3
3.127,900.0E-3,264.2E-3
3.136,900.0E-3,278.8E-3
3.145,900.0E-3,293.4E-3
3.155,900.0E-3,307.9E-3
3.164,900.0E-3,322.3E-3
3.174,900.0E-3,336.5E-3
3.183,900.0E-3,350.6E-3
3.193,900.0E-3,364.6E-3
3.203,900.0E-3,378.5E-3
3.212,900.0E-3,392.3E-3
3.222,900.0E-3,406.0E-3
3.232,900.0E-3,419.5E-3
3.242,900.0E-3,432.9E-3
3.253,900.0E-3,446.2E-3
3.263,900.0E-3,459.4E-3
3.273,900.0E-3,472.4E-3
3.284,900.0E-3,485.4E-3
3.295,900.0E-3,498.2E-3
3.305,900.0E-3,510.9E-3
3.316,900.0E-3,523.4E-3
3.327,900.0E-3,535.9E-3
3.338,900.0E-3,548.2E-3
3.349,900.0E-3,560.3E-3
3.361,900.0E-3,572.4E-3
3.372,900.0E-3,584.3E-3
3.383,900.0E-3,596.1E-3
3.395,900.0E-3,607.7E-3
3.407,900.0E-3,619.3E-3
3.419,900.0E-3,630.7E-3
3.431,900.0E-3,641.9E-3
3.443,900.0E-3,653.0E-3
3.455,900.0E-3,664.0E-3
3.467,900.0E-3,674.8E-3
