time (s),rds
7.000E-3,122.7E12
21.00E-3,225.6E12
49.00E-3,446.3E12
105.0E-3,2.167E15
175.0E-3,-12.02E15
245.0E-3,-13.05E15
315.0E-3,-49.91E15
385.0E-3,-3.176E18
455.0E-3,593.8E15
525.0E-3,1.581E18
595.0E-3,13.17E18
665.0E-3,-33.79E18
735.0E-3,-57.83E18
805.0E-3,-270.6E18
875.0E-3,3.189E21
945.0E-3,2.103E21
1.000,9.098E21
1.000,9.062E-3
1.000,-10.73
1.000,-17.66
1.000,-17.65
1.000,-17.57
1.000,-17.48
1.000,-17.95
1.000,-19.40
1.000,-22.07
1.000,-25.54
1.000,-29.04
1.000,-32.86
1.000,-37.23
1.000,-42.33
1.000,-48.50
1.000,-56.17
1.000,-66.09
1.000,-83.79
1.000,-82.93
1.000,-12.51E-3
1.000,-6.963E3
1.000,42.54E3
1.000,-784.2E3
1.000,-834.4E3
1.000,-943.0E3
1.000,-1.196E6
1.000,-1.698E6
1.000,-2.543E6
1.000,-3.971E6
1.000,-6.544E6
1.000,-11.57E6
1.000,-22.63E6
1.000,-51.75E6
1.000,-155.2E6
1.000,-955.9E6
1.000,2.582E9
1.000,3.266E9
1.000,29.62E9
1.000,-19.27E9
1.000,-19.32E9
1.000,-20.53E9
1.000,-20.60E9
1.000,-20.59E9
1.000,-20.59E9
1.000,-20.60E9
1.000,-20.61E9
1.001,-20.63E9
1.001,-20.68E9
1.003,-20.78E9
1.006,-20.97E9
1.012,-21.35E9
1.014,-21.69E9
1.017,-21.94E9
1.019,-22.19E9
1.023,-22.45E9
1.025,-22.72E9
1.029,-23.00E9
1.032,-23.29E9
1.036,-23.60E9
1.039,-23.92E9
1.044,-24.25E9
1.046,-24.60E9
1.051,-24.97E9
1.054,-25.35E9
1.060,-25.75E9
1.063,-26.17E9
1.069,-26.60E9
1.072,-27.05E9
1.079,-27.52E9
1.082,-28.01E9
1.089,-28.52E9
1.092,-29.05E9
1.097,-29.45E9
1.101,-29.87E9
1.105,-30.28E9
1.109,-30.70E9
1.113,-31.14E9
1.117,-31.58E9
1.122,-32.04E9
1.126,-32.52E9
1.131,-33.00E9
1.135,-33.50E9
1.140,-34.02E9
1.145,-34.55E9
1.150,-35.09E9
1.155,-35.66E9
1.160,-36.23E9
1.165,-36.83E9
1.170,-37.44E9
1.175,-38.07E9
1.181,-38.72E9
1.186,-39.38E9
1.192,-40.07E9
1.198,-40.78E9
1.204,-41.51E9
1.210,-42.26E9
1.216,-43.03E9
1.222,-43.83E9
1.228,-44.65E9
1.235,-45.49E9
1.241,-46.36E9
1.248,-47.26E9
1.255,-48.18E9
1.262,-49.14E9
1.269,-50.12E9
1.275,-51.08E9
1.283,-52.08E9
1.289,-53.11E9
1.297,-54.18E9
1.304,-55.27E9
1.312,-56.40E9
1.319,-57.57E9
1.326,-58.68E9
1.334,-59.88E9
1.342,-61.14E9
1.349,-62.34E9
1.356,-63.56E9
1.364,-64.82E9
1.371,-66.10E9
1.379,-67.41E9
1.387,-68.76E9
1.395,-70.15E9
1.403,-71.58E9
1.411,-73.06E9
1.419,-74.57E9
1.427,-76.13E9
1.436,-77.74E9
1.444,-79.40E9
1.453,-81.11E9
1.462,-82.87E9
1.471,-84.69E9
1.480,-86.56E9
1.490,-88.49E9
1.499,-90.48E9
1.509,-92.54E9
1.518,-94.67E9
1.528,-96.86E9
1.538,-99.12E9
1.548,-101.5E9
1.559,-103.9E9
1.569,-106.4E9
1.580,-109.0E9
1.591,-111.6E9
1.602,-114.4E9
1.613,-117.3E9
1.624,-120.2E9
1.636,-123.3E9
1.647,-126.5E9
1.659,-129.8E9
1.671,-133.2E9
1.684,-136.7E9
1.696,-140.4E9
1.709,-144.2E9
1.722,-148.2E9
1.735,-152.3E9
1.748,-156.6E9
1.762,-161.1E9
1.775,-165.7E9
1.789,-170.5E9
1.804,-175.6E9
1.818,-180.8E9
1.833,-186.3E9
1.848,-192.0E9
1.863,-197.9E9
1.879,-204.1E9
1.895,-210.6E9
1.911,-217.4E9
1.927,-224.5E9
1.944,-231.9E9
1.961,-239.7E9
1.978,-247.9E9
1.996,-256.5E9
2.000,-262.1E9
2.000,-12.58E-3
2.000,-27.45
2.000,-34.55
2.000,-34.19
2.000,-33.55
2.000,-32.29
2.000,-29.80
2.000,-24.96
2.000,-10.84
2.000,-447.4E-3
2.000,-91.43E-3
2.000,-38.65E-3
2.000,-17.06E-3
2.000,-9.070E-3
2.000,-6.167E-3
2.000,-4.804E-3
2.000,-4.121E-3
2.000,-3.839E-3
2.000,-3.894E-3
2.000,-4.465E-3
2.000,-5.887E-3
2.000,-8.260E-3
2.000,-11.67E-3
2.000,-16.81E-3
2.000,-24.99E-3
2.000,-38.96E-3
2.000,-65.02E-3
2.000,-118.9E-3
2.000,-246.9E-3
2.000,-612.3E-3
2.000,-1.949
2.000,-9.390
2.000,2.815E3
2.000,161.2
2.000,-107.8
2.000,-47.40
2.000,-39.23
2.000,-40.34
2.000,-45.99
2.000,-54.09
2.000,-61.21
2.000,-66.54
2.000,951.5E-6
2.000,1.144E-3
2.000,1.273E-3
2.000,1.529E-3
2.000,1.991E-3
2.000,2.622E-3
2.000,3.352E-3
2.000,4.254E-3
2.000,5.380E-3
2.000,6.800E-3
2.000,8.607E-3
2.000,10.91E-3
2.000,13.84E-3
2.000,17.58E-3
2.000,22.34E-3
2.000,28.41E-3
2.000,36.15E-3
2.000,46.04E-3
2.000,58.66E-3
2.000,74.80E-3
2.000,94.45E-3
2.000,116.8E-3
2.000,142.2E-3
2.000,170.7E-3
2.000,203.0E-3
2.000,239.6E-3
2.000,281.1E-3
2.000,328.3E-3
2.000,382.0E-3
2.000,443.2E-3
2.000,513.1E-3
2.000,593.0E-3
2.000,684.9E-3
2.000,790.8E-3
2.000,913.5E-3
2.000,1.056
2.000,1.223
2.000,1.421
2.000,1.655
2.000,1.935
2.000,2.275
2.000,2.691
2.000,3.206
2.000,3.850
2.000,4.668
2.000,5.716
2.000,7.070
2.000,8.826
2.000,11.11
2.000,14.06
2.000,17.88
2.000,22.80
2.000,29.14
2.000,37.32
2.000,47.87
2.000,61.51
2.000,79.15
2.000,102.0
2.000,131.6
2.000,169.9
2.000,219.7
2.000,284.3
2.000,368.2
2.000,477.2
2.000,618.9
2.000,803.1
2.000,1.043E3
2.000,1.355E3
2.000,1.761E3
2.000,2.291E3
2.000,2.981E3
2.000,3.880E3
2.000,5.053E3
2.000,6.582E3
2.000,8.577E3
2.000,11.18E3
2.000,14.58E3
2.000,19.02E3
2.000,24.82E3
2.000,32.39E3
2.000,42.28E3
2.000,55.22E3
2.000,72.13E3
2.000,94.24E3
2.000,123.2E3
2.000,161.0E3
2.000,210.5E3
2.000,275.3E3
2.000,360.1E3
2.000,471.2E3
2.001,616.7E3
2.001,807.2E3
2.001,1.057E6
2.001,1.384E6
2.001,1.813E6
2.001,2.375E6
2.001,3.112E6
2.001,4.080E6
2.002,5.348E6
2.002,7.013E6
2.002,9.198E6
2.002,12.07E6
2.003,15.83E6
2.003,20.78E6
2.003,27.28E6
2.004,35.82E6
2.004,47.04E6
2.005,61.81E6
2.006,81.23E6
2.007,106.8E6
2.008,140.5E6
2.009,185.0E6
2.010,243.7E6
2.011,321.6E6
2.013,425.2E6
2.015,563.5E6
2.017,749.6E6
2.020,1.002E9
2.022,1.349E9
2.026,1.831E9
2.029,2.515E9
2.034,3.509E9
2.039,4.994E9
2.044,7.296E9
2.051,11.03E9
2.058,17.45E9
2.065,28.26E9
2.075,47.64E9
2.086,91.82E9
2.098,195.7E9
2.115,522.9E9
2.139,2.486E12
2.170,-14.87E12
2.218,-11.49E12
2.288,-37.74E12
2.358,-1.598E15
2.428,469.9E12
2.498,1.220E15
2.568,9.686E15
2.638,-27.39E15
2.708,-44.71E15
2.778,-210.6E15
2.848,3.313E18
2.918,1.872E18
2.988,6.078E18
3.000,399.7E18
3.000,36.24E-3
3.000,-47.63
3.000,-71.93
3.000,-71.19
3.000,-70.58
3.000,-73.36
3.000,-80.92
3.000,-95.68
3.000,-119.7
3.000,-149.3
3.000,-186.3
3.000,-184.5
3.000,-44.77E-3
3.000,-742.0
3.000,-873.6E3
3.000,-1.325E6
3.000,-1.496E6
3.000,-1.898E6
3.000,-2.987E6
3.000,-6.672E6
3.000,-25.61E6
3.000,-13.31E9
3.000,184.4E6
3.000,451.0E6
3.000,5.755E9
3.000,-11.85E9
3.000,-31.63E9
3.000,-46.68E9
3.000,-46.14E9
3.000,-46.00E9
3.000,-46.01E9
3.000,-46.02E9
3.001,-46.05E9
3.001,-46.10E9
3.002,-46.20E9
3.004,-46.41E9
3.009,-46.82E9
3.017,-47.65E9
3.025,-48.72E9
3.032,-49.73E9
3.040,-50.80E9
3.049,-51.92E9
3.057,-53.07E9
3.066,-54.25E9
3.074,-55.45E9
3.083,-56.68E9
3.091,-57.93E9
3.100,-59.21E9
3.109,-60.51E9
3.118,-61.84E9
3.127,-63.20E9
3.136,-64.58E9
3.145,-65.99E9
3.155,-67.43E9
3.164,-68.89E9
3.174,-70.38E9
3.183,-71.89E9
3.193,-73.43E9
3.203,-75.00E9
3.212,-76.59E9
3.222,-78.21E9
3.232,-79.85E9
3.242,-81.52E9
3.253,-83.21E9
3.263,-84.92E9
3.273,-86.65E9
3.284,-88.40E9
3.295,-90.17E9
3.305,-91.96E9
3.316,-93.76E9
3.327,-95.57E9
3.338,-97.40E9
3.349,-99.22E9
3.361,-101.1E9
3.372,-102.9E9
3.383,-104.7E9
3.395,-106.5E9
3.407,-108.3E9
3.419,-110.1E9
3.431,-111.8E9
3.443,-113.5E9
3.455,-115.1E9
3.467,-116.7E9
3.480,-118.2E9
3.492,-119.6E9
3.505,-120.9E9
3.518,-122.0E9
3.530,-123.0E9
3.543,-123.7E9
3.557,-124.2E9
3.570,-124.4E9
3.583,-124.1E9
3.597,-123.4E9
3.610,-122.0E9
3.624,-119.8E9
3.638,-116.6E9
3.652,-112.2E9
3.665,-106.3E9
3.679,-98.65E9
3.693,-89.38E9
3.706,-78.77E9
3.720,-67.56E9
3.733,-56.75E9
3.745,-47.27E9
3.757,-39.66E9
3.768,-34.00E9
3.779,-30.06E9
3.789,-27.49E9
3.799,-26.00E9
3.808,-25.34E9
3.817,-25.38E9
3.827,-26.06E9
3.836,-27.35E9
3.845,-29.30E9
3.855,-32.03E9
3.865,-35.70E9
3.875,-40.61E9
3.886,-47.18E9
3.897,-56.07E9
3.910,-68.32E9
3.924,-85.64E9
3.939,-111.0E9
3.955,-149.5E9
3.974,-211.3E9
3.996,-317.5E9
4.000,-443.8E9
4.000,36.60E-3
4.000,-46.87
4.000,-70.93
4.000,-71.65
4.000,-73.17
4.000,-76.74
4.000,-84.41
4.000,-99.34
4.000,-123.6
4.000,-153.6
4.000,-190.6
4.000,-188.8
4.000,-44.97E-3
4.000,-759.0
4.000,-908.6E3
4.000,-1.337E6
4.000,-1.511E6
4.000,-1.916E6
4.000,-3.015E6
4.000,-6.739E6
4.000,-25.93E6
4.000,-260.5E9
4.000,185.4E6
4.000,454.8E6
4.000,5.584E9
4.000,-13.61E9
4.000,-47.27E9
4.000,-89.48E9
4.000,-87.52E9
4.000,-87.01E9
4.000,-87.02E9
4.000,-87.04E9
4.001,-87.08E9
4.001,-87.17E9
4.002,-87.34E9
4.004,-87.67E9
4.009,-88.34E9
4.017,-89.70E9
4.027,-91.64E9
4.037,-93.77E9
4.047,-96.09E9
4.059,-98.58E9
4.070,-101.2E9
4.082,-103.9E9
4.094,-106.8E9
4.106,-109.7E9
4.118,-112.7E9
4.130,-115.9E9
4.143,-119.1E9
4.155,-122.5E9
4.168,-125.9E9
4.181,-129.5E9
4.194,-133.2E9
4.208,-137.1E9
4.221,-141.1E9
4.235,-145.2E9
4.249,-149.5E9
4.263,-154.0E9
4.277,-158.6E9
4.291,-163.4E9
4.306,-168.4E9
4.321,-173.6E9
4.336,-179.0E9
4.351,-184.6E9
4.366,-190.4E9
4.382,-196.5E9
4.398,-202.8E9
4.414,-209.4E9
4.431,-216.3E9
4.447,-223.5E9
4.464,-231.0E9
4.481,-238.9E9
4.499,-247.1E9
4.517,-255.7E9
4.535,-264.7E9
4.553,-274.2E9
4.572,-284.1E9
4.591,-294.6E9
4.610,-305.6E9
4.630,-317.3E9
4.650,-329.5E9
4.671,-342.5E9
4.692,-356.3E9
4.714,-370.9E9
4.736,-386.3E9
4.758,-402.7E9
4.781,-420.2E9
4.805,-438.8E9
4.829,-458.6E9
4.854,-479.8E9
4.879,-502.5E9
4.905,-526.8E9
4.932,-552.8E9
4.959,-580.8E9
4.987,-610.9E9
5.000,-634.7E9
5.000,-41.04E-3
5.000,-80.47
5.000,-120.4
5.000,-119.3
5.000,-117.1
5.000,-112.9
5.000,-104.6
5.000,-89.19
5.000,-40.41
5.000,-4.210
5.000,-801.5E-3
5.000,-254.2E-3
5.000,-95.34E-3
5.000,-41.42E-3
5.000,-25.20E-3
5.000,-18.75E-3
5.000,-15.72E-3
5.000,-14.52E-3
5.000,-14.71E-3
5.000,-16.34E-3
5.000,-18.59E-3
5.000,-20.70E-3
5.000,5.218E-3
5.000,6.553E-3
5.000,6.935E-3
5.000,7.625E-3
5.000,9.099E-3
5.000,11.72E-3
5.000,15.36E-3
5.000,19.86E-3
5.000,25.53E-3
5.000,32.71E-3
5.000,41.86E-3
5.000,53.62E-3
5.000,68.75E-3
5.000,88.25E-3
5.000,113.4E-3
5.000,145.8E-3
5.000,187.6E-3
5.000,241.7E-3
5.000,311.5E-3
5.000,401.7E-3
5.000,513.7E-3
5.000,644.9E-3
5.000,797.7E-3
5.000,977.3E-3
5.000,1.190
5.000,1.446
5.000,1.756
5.000,2.136
5.000,2.605
5.000,3.190
5.000,3.926
5.000,4.861
5.000,6.059
5.000,7.603
5.000,9.602
5.000,12.19
5.000,15.56
5.000,19.92
5.000,25.58
5.000,32.92
5.000,42.45
5.000,54.85
5.000,70.97
5.000,91.97
5.000,119.4
5.000,155.1
5.000,201.7
5.000,262.6
5.000,342.1
5.000,446.2
5.000,582.3
5.000,760.5
5.000,993.8
5.000,1.299E3
5.000,1.700E3
5.000,2.225E3
5.000,2.914E3
5.000,3.818E3
5.000,5.004E3
5.000,6.561E3
5.000,8.606E3
5.000,11.29E3
5.000,14.82E3
5.000,19.46E3
5.000,25.56E3
5.000,33.58E3
5.000,44.13E3
5.000,58.01E3
5.000,76.28E3
5.000,100.3E3
5.000,132.0E3
5.000,173.7E3
5.000,228.6E3
5.000,301.0E3
5.000,396.4E3
5.000,522.1E3
5.001,687.9E3
5.001,906.5E3
5.001,1.195E6
5.001,1.575E6
5.001,2.077E6
5.001,2.740E6
5.001,3.614E6
5.001,4.769E6
5.002,6.294E6
5.002,8.309E6
5.002,10.97E6
5.002,14.49E6
5.003,19.13E6
5.003,25.27E6
5.004,33.38E6
5.004,44.10E6
5.005,58.26E6
5.006,76.95E6
5.007,101.6E6
5.007,134.2E6
5.009,177.1E6
5.010,233.7E6
5.011,308.1E6
5.013,406.1E6
5.015,535.0E6
5.017,704.8E6
5.020,928.9E6
5.023,1.226E9
5.026,1.620E9
5.030,2.147E9
5.034,2.856E9
5.039,3.816E9
5.045,5.127E9
5.052,6.934E9
5.059,9.452E9
5.065,12.49E9
5.075,16.47E9
5.083,22.22E9
5.091,28.59E9
5.100,36.70E9
5.110,47.90E9
5.122,63.50E9
5.135,86.00E9
5.150,120.0E9
5.167,174.0E9
5.188,265.7E9
5.213,435.6E9
5.243,790.8E9
5.282,1.680E12
5.334,4.701E12
5.404,25.97E12
5.474,-69.17E12
5.544,-62.20E12
5.614,-117.4E12
5.684,-325.9E12
5.754,-1.562E15
5.824,11.61E15
5.894,5.970E15
5.964,10.07E15
6.000,21.00E15
6.000,-36.60E-3
6.000,-45.49
6.000,-67.70
6.000,-67.03
6.000,-65.11
6.000,-54.77
6.000,-11.36
6.000,-2.278
6.000,-552.7E-3
6.000,-174.0E-3
6.000,-75.29E-3
6.000,-37.10E-3
6.000,-23.72E-3
6.000,-18.10E-3
6.000,-15.44E-3
6.000,-14.45E-3
6.000,-14.89E-3
6.000,-17.33E-3
6.000,-22.88E-3
6.000,-32.51E-3
6.000,-47.00E-3
6.000,-69.60E-3
6.000,-107.2E-3
6.000,-174.6E-3
6.000,-308.1E-3
6.000,-604.7E-3
6.000,-1.334
6.000,-3.258
6.000,-9.075
6.000,-30.86
6.000,-144.8
6.000,-752.6
6.000,-1.051E3
6.000,-673.1
6.000,-497.3
6.000,3.532E-3
6.000,4.228E-3
6.000,4.586E-3
6.000,5.268E-3
6.000,6.761E-3
6.000,9.087E-3
6.000,11.79E-3
6.000,15.13E-3
6.000,19.35E-3
6.000,24.69E-3
6.000,31.55E-3
6.000,40.38E-3
6.000,51.75E-3
6.000,66.38E-3
6.000,85.21E-3
6.000,109.5E-3
6.000,140.7E-3
6.000,179.5E-3
6.000,224.8E-3
6.000,276.6E-3
6.000,335.9E-3
6.000,404.2E-3
6.000,483.2E-3
6.000,575.0E-3
6.000,682.2E-3
6.000,807.8E-3
6.000,955.8E-3
6.000,1.131
6.000,1.340
6.000,1.591
6.000,1.895
6.000,2.267
6.000,2.727
6.000,3.302
6.000,4.028
6.000,4.955
6.000,6.150
6.000,7.699
6.000,9.714
6.000,12.34
6.000,15.75
6.000,20.17
6.000,25.91
6.000,33.35
6.000,43.01
6.000,55.57
6.000,71.91
6.000,93.20
6.000,120.9
6.000,157.1
6.000,204.4
6.000,266.1
6.000,346.8
6.000,452.2
6.000,590.2
6.000,770.9
6.000,1.007E3
6.000,1.317E3
6.000,1.723E3
6.000,2.256E3
6.000,2.954E3
6.000,3.871E3
6.000,5.073E3
6.000,6.652E3
6.000,8.725E3
6.000,11.45E3
6.000,15.03E3
6.000,19.73E3
6.000,25.92E3
6.000,34.05E3
6.000,44.75E3
6.000,58.83E3
6.000,77.35E3
6.000,101.7E3
6.000,133.8E3
6.000,176.1E3
6.000,231.8E3
6.000,305.2E3
6.000,402.0E3
6.000,529.5E3
6.001,697.6E3
6.001,919.3E3
6.001,1.212E6
6.001,1.598E6
6.001,2.107E6
6.001,2.779E6
6.001,3.666E6
6.001,4.838E6
6.002,6.386E6
6.002,8.431E6
6.002,11.13E6
6.003,14.70E6
6.003,19.43E6
6.003,25.67E6
6.004,33.93E6
6.004,44.86E6
6.005,59.33E6
6.006,78.50E6
6.007,103.9E6
6.008,137.6E6
6.009,182.3E6
6.010,241.9E6
6.011,321.4E6
6.013,427.8E6
6.015,571.0E6
6.017,765.1E6
6.020,1.031E9
6.023,1.398E9
6.026,1.916E9
6.030,2.658E9
6.035,3.751E9
6.040,5.412E9
6.046,8.040E9
6.053,12.41E9
6.061,20.17E9
6.068,33.95E9
6.077,57.80E9
6.088,107.9E9
6.102,239.3E9
6.122,723.6E9
6.148,5.469E12
6.185,-9.311E12
6.241,-14.33E12
6.311,-65.98E12
6.381,731.6E12
6.451,546.9E12
6.521,1.871E15
6.591,36.09E15
6.661,-26.30E15
6.731,-61.99E15
6.801,-420.7E15
6.871,1.684E18
6.941,2.346E18
7.000,9.126E18
