time,v_out,v_in
0.000,1.774,0.000
7.000E-3,1.774,0.000
21.00E-3,1.774,0.000
49.00E-3,1.774,0.000
105.0E-3,1.774,0.000
175.0E-3,1.774,0.000
245.0E-3,1.774,0.000
315.0E-3,1.774,0.000
385.0E-3,1.774,0.000
455.0E-3,1.774,0.000
525.0E-3,1.774,0.000
595.0E-3,1.774,0.000
665.0E-3,1.774,0.000
735.0E-3,1.774,0.000
805.0E-3,1.774,0.000
875.0E-3,1.774,0.000
945.0E-3,1.774,0.000
1.000,1.774,0.000
1.000,1.774,1.508E-3
1.000,1.774,4.525E-3
1.000,1.774,10.56E-3
1.000,1.774,22.63E-3
1.000,1.774,46.76E-3
1.000,1.774,95.03E-3
1.000,1.774,191.6E-3
1.000,1.774,384.6E-3
1.000,1.774,770.8E-3
1.000,1.774,1.285
1.000,1.774,1.800
1.000,1.774,1.800
1.000,1.774,1.800
1.000,1.774,1.800
1.000,1.774,1.800
1.000,1.774,1.800
1.000,1.774,1.800
1.000,1.774,1.800
1.000,1.774,1.800
1.000,1.774,1.800
1.000,1.774,1.800
1.000,1.774,1.800
1.000,1.774,1.800
1.000,1.773,1.800
1.000,1.773,1.800
1.000,1.772,1.800
1.000,1.771,1.800
1.000,1.767,1.800
1.000,1.761,1.800
1.000,1.747,1.800
1.001,1.721,1.800
1.002,1.670,1.800
1.004,1.573,1.800
1.005,1.476,1.800
1.007,1.386,1.800
1.009,1.300,1.800
1.011,1.219,1.800
1.013,1.142,1.800
1.015,1.069,1.800
1.017,999.5E-3,1.800
1.019,932.8E-3,1.800
1.021,869.3E-3,1.800
1.023,808.8E-3,1.800
1.025,751.3E-3,1.800
1.028,696.8E-3,1.800
1.030,645.0E-3,1.800
1.032,596.0E-3,1.800
1.035,549.8E-3,1.800
1.037,506.1E-3,1.800
1.040,464.9E-3,1.800
1.042,426.2E-3,1.800
1.045,389.9E-3,1.800
1.048,355.9E-3,1.800
1.051,324.1E-3,1.800
1.054,294.4E-3,1.800
1.057,266.8E-3,1.800
1.060,241.2E-3,1.800
1.063,217.5E-3,1.800
1.067,195.7E-3,1.800
1.070,175.6E-3,1.800
1.074,157.1E-3,1.800
1.078,140.3E-3,1.800
1.082,125.0E-3,1.800
1.086,111.1E-3,1.800
1.091,98.58E-3,1.800
1.095,87.36E-3,1.800
1.100,77.36E-3,1.800
1.105,68.51E-3,1.800
1.111,60.72E-3,1.800
1.117,53.92E-3,1.800
1.123,48.03E-3,1.800
1.129,43.00E-3,1.800
1.136,38.73E-3,1.800
1.144,35.17E-3,1.800
1.152,32.24E-3,1.800
1.161,29.87E-3,1.800
1.171,28.00E-3,1.800
1.182,26.55E-3,1.800
1.194,25.48E-3,1.800
1.207,24.71E-3,1.800
1.223,24.18E-3,1.800
1.241,23.85E-3,1.800
1.262,23.66E-3,1.800
1.288,23.58E-3,1.800
1.321,23.55E-3,1.800
1.365,23.55E-3,1.800
1.427,23.55E-3,1.800
1.497,23.56E-3,1.800
1.567,23.56E-3,1.800
1.637,23.56E-3,1.800
1.707,23.56E-3,1.800
1.777,23.56E-3,1.800
1.847,23.56E-3,1.800
1.917,23.56E-3,1.800
1.987,23.56E-3,1.800
2.000,23.56E-3,1.800
2.000,23.56E-3,1.798
2.000,23.56E-3,1.795
2.000,23.56E-3,1.787
2.000,23.56E-3,1.773
2.000,23.56E-3,1.744
2.000,23.56E-3,1.687
2.000,23.56E-3,1.571
2.000,23.56E-3,1.341
2.000,23.56E-3,880.2E-3
2.000,23.57E-3,419.4E-3
2.000,23.58E-3,189.0E-3
2.000,23.58E-3,94.50E-3
2.000,23.58E-3,0.000
2.000,23.58E-3,0.000
2.000,23.58E-3,0.000
2.000,23.58E-3,0.000
2.000,23.58E-3,0.000
2.000,23.58E-3,0.000
2.000,23.59E-3,0.000
2.000,23.59E-3,0.000
2.000,23.60E-3,0.000
2.000,23.61E-3,0.000
2.000,23.64E-3,0.000
2.000,23.70E-3,0.000
2.000,23.83E-3,0.000
2.000,24.07E-3,0.000
2.000,24.57E-3,0.000
2.000,25.55E-3,0.000
2.000,27.51E-3,0.000
2.000,31.44E-3,0.000
2.000,39.26E-3,0.000
2.001,54.80E-3,0.000
2.001,85.46E-3,0.000
2.002,145.2E-3,0.000
2.004,247.6E-3,0.000
2.006,344.6E-3,0.000
2.008,434.8E-3,0.000
2.010,520.5E-3,0.000
2.012,601.0E-3,0.000
2.014,677.4E-3,0.000
2.016,750.3E-3,0.000
2.018,819.8E-3,0.000
2.020,886.0E-3,0.000
2.022,949.1E-3,0.000
2.024,1.009,0.000
2.026,1.066,0.000
2.029,1.120,0.000
2.031,1.171,0.000
2.033,1.219,0.000
2.036,1.265,0.000
2.038,1.308,0.000
2.041,1.348,0.000
2.044,1.386,0.000
2.046,1.421,0.000
2.049,1.455,0.000
2.052,1.486,0.000
2.055,1.515,0.000
2.059,1.541,0.000
2.062,1.566,0.000
2.065,1.589,0.000
2.069,1.610,0.000
2.072,1.630,0.000
2.076,1.648,0.000
2.080,1.664,0.000
2.084,1.679,0.000
2.089,1.692,0.000
2.093,1.704,0.000
2.098,1.714,0.000
2.103,1.724,0.000
2.108,1.732,0.000
2.114,1.740,0.000
2.120,1.746,0.000
2.126,1.752,0.000
2.133,1.756,0.000
2.140,1.760,0.000
2.148,1.764,0.000
2.156,1.766,0.000
2.166,1.768,0.000
2.176,1.770,0.000
2.187,1.771,0.000
2.200,1.772,0.000
2.214,1.773,0.000
2.231,1.773,0.000
2.250,1.774,0.000
2.273,1.774,0.000
2.302,1.774,0.000
2.339,1.774,0.000
2.389,1.774,0.000
2.459,1.774,0.000
2.529,1.774,0.000
2.599,1.774,0.000
2.669,1.774,0.000
2.739,1.774,0.000
2.809,1.774,0.000
2.879,1.774,0.000
2.949,1.774,0.000
3.000,1.774,0.000
3.000,1.774,1.508E-3
3.000,1.774,4.525E-3
3.000,1.774,10.56E-3
3.000,1.774,22.63E-3
3.000,1.774,46.76E-3
3.000,1.774,95.03E-3
3.000,1.774,191.6E-3
3.000,1.774,384.6E-3
3.000,1.774,642.3E-3
3.000,1.774,900.0E-3
3.000,1.774,900.0E-3
3.000,1.774,900.0E-3
3.000,1.774,900.0E-3
3.000,1.774,900.0E-3
3.000,1.774,900.0E-3
3.000,1.774,900.0E-3
3.000,1.774,900.0E-3
3.000,1.774,900.0E-3
3.000,1.774,900.0E-3
3.000,1.774,900.0E-3
3.000,1.774,900.0E-3
3.000,1.774,900.0E-3
3.000,1.773,900.0E-3
3.000,1.773,900.0E-3
3.000,1.772,900.0E-3
3.000,1.771,900.0E-3
3.000,1.767,900.0E-3
3.000,1.761,900.0E-3
3.001,1.748,900.0E-3
3.002,1.722,900.0E-3
3.004,1.674,900.0E-3
3.006,1.613,900.0E-3
3.008,1.556,900.0E-3
3.011,1.504,900.0E-3
3.013,1.455,900.0E-3
3.016,1.410,900.0E-3
3.018,1.367,900.0E-3
3.021,1.327,900.0E-3
3.023,1.289,900.0E-3
3.026,1.253,900.0E-3
3.029,1.220,900.0E-3
3.032,1.189,900.0E-3
3.035,1.160,900.0E-3
3.038,1.133,900.0E-3
3.041,1.108,900.0E-3
3.045,1.085,900.0E-3
3.048,1.064,900.0E-3
3.052,1.044,900.0E-3
3.056,1.026,900.0E-3
3.059,1.010,900.0E-3
3.064,995.2E-3,900.0E-3
3.068,981.8E-3,900.0E-3
3.072,969.8E-3,900.0E-3
3.077,959.0E-3,900.0E-3
3.082,949.4E-3,900.0E-3
3.087,940.9E-3,900.0E-3
3.093,933.4E-3,900.0E-3
3.099,927.0E-3,900.0E-3
3.105,921.4E-3,900.0E-3
3.112,916.6E-3,900.0E-3
3.119,912.6E-3,900.0E-3
3.127,909.3E-3,900.0E-3
3.135,906.5E-3,900.0E-3
3.144,904.3E-3,900.0E-3
3.154,902.6E-3,900.0E-3
3.166,901.3E-3,900.0E-3
3.178,900.3E-3,900.0E-3
3.192,899.7E-3,900.0E-3
3.209,899.2E-3,900.0E-3
3.228,898.9E-3,900.0E-3
3.250,898.8E-3,900.0E-3
3.279,898.7E-3,900.0E-3
3.314,898.7E-3,900.0E-3
3.363,898.7E-3,900.0E-3
3.433,898.7E-3,900.0E-3
3.503,898.7E-3,900.0E-3
3.573,898.7E-3,900.0E-3
3.643,898.7E-3,900.0E-3
3.713,898.7E-3,900.0E-3
3.783,898.7E-3,900.0E-3
3.853,898.7E-3,900.0E-3
3.923,898.7E-3,900.0E-3
3.993,898.7E-3,900.0E-3
4.000,898.7E-3,900.0E-3
4.000,898.7E-3,901.5E-3
4.000,898.7E-3,904.5E-3
4.000,898.7E-3,910.6E-3
4.000,898.7E-3,922.6E-3
4.000,898.7E-3,946.8E-3
4.000,898.7E-3,995.0E-3
4.000,898.7E-3,1.092
4.000,898.7E-3,1.285
4.000,898.7E-3,1.542
4.000,898.7E-3,1.800
4.000,898.7E-3,1.800
4.000,898.7E-3,1.800
4.000,898.7E-3,1.800
4.000,898.7E-3,1.800
4.000,898.7E-3,1.800
4.000,898.7E-3,1.800
4.000,898.7E-3,1.800
4.000,898.7E-3,1.800
4.000,898.7E-3,1.800
4.000,898.7E-3,1.800
4.000,898.6E-3,1.800
4.000,898.5E-3,1.800
4.000,898.3E-3,1.800
4.000,897.9E-3,1.800
4.000,897.0E-3,1.800
4.000,895.4E-3,1.800
4.000,892.1E-3,1.800
4.000,885.5E-3,1.800
4.001,872.5E-3,1.800
4.002,847.1E-3,1.800
4.004,798.5E-3,1.800
4.006,737.5E-3,1.800
4.008,681.2E-3,1.800
4.011,628.8E-3,1.800
4.013,579.9E-3,1.800
4.016,534.4E-3,1.800
4.018,491.6E-3,1.800
4.021,451.4E-3,1.800
4.023,413.6E-3,1.800
4.026,378.1E-3,1.800
4.029,344.8E-3,1.800
4.032,313.8E-3,1.800
4.035,284.8E-3,1.800
4.038,257.9E-3,1.800
4.041,232.9E-3,1.800
4.045,209.9E-3,1.800
4.048,188.6E-3,1.800
4.052,169.1E-3,1.800
4.056,151.2E-3,1.800
4.059,134.9E-3,1.800
4.064,120.1E-3,1.800
4.068,106.7E-3,1.800
4.072,94.61E-3,1.800
4.077,83.82E-3,1.800
4.082,74.22E-3,1.800
4.087,65.73E-3,1.800
4.093,58.29E-3,1.800
4.099,51.81E-3,1.800
4.105,46.23E-3,1.800
4.112,41.46E-3,1.800
4.119,37.44E-3,1.800
4.127,34.10E-3,1.800
4.135,31.37E-3,1.800
4.144,29.18E-3,1.800
4.154,27.46E-3,1.800
4.166,26.15E-3,1.800
4.178,25.18E-3,1.800
4.192,24.50E-3,1.800
4.209,24.05E-3,1.800
4.228,23.77E-3,1.800
4.250,23.63E-3,1.800
4.278,23.56E-3,1.800
4.314,23.54E-3,1.800
4.363,23.55E-3,1.800
4.433,23.56E-3,1.800
4.503,23.56E-3,1.800
4.573,23.56E-3,1.800
4.643,23.56E-3,1.800
4.713,23.56E-3,1.800
4.783,23.56E-3,1.800
4.853,23.56E-3,1.800
4.923,23.56E-3,1.800
4.993,23.56E-3,1.800
5.000,23.56E-3,1.800
5.000,23.56E-3,1.798
5.000,23.56E-3,1.795
5.000,23.56E-3,1.789
5.000,23.56E-3,1.777
5.000,23.56E-3,1.753
5.000,23.56E-3,1.705
5.000,23.56E-3,1.608
5.000,23.56E-3,1.415
5.000,23.57E-3,1.158
5.000,23.57E-3,900.0E-3
5.000,23.57E-3,900.0E-3
5.000,23.57E-3,900.0E-3
5.000,23.57E-3,900.0E-3
5.000,23.57E-3,900.0E-3
5.000,23.57E-3,900.0E-3
5.000,23.57E-3,900.0E-3
5.000,23.58E-3,900.0E-3
5.000,23.58E-3,900.0E-3
5.000,23.60E-3,900.0E-3
5.000,23.62E-3,900.0E-3
5.000,23.67E-3,900.0E-3
5.000,23.78E-3,900.0E-3
5.000,23.98E-3,900.0E-3
5.000,24.40E-3,900.0E-3
5.000,25.22E-3,900.0E-3
5.000,26.87E-3,900.0E-3
5.000,30.16E-3,900.0E-3
5.000,36.70E-3,900.0E-3
5.001,49.64E-3,900.0E-3
5.002,74.93E-3,900.0E-3
5.004,123.3E-3,900.0E-3
5.006,184.7E-3,900.0E-3
5.008,241.5E-3,900.0E-3
5.011,294.2E-3,900.0E-3
5.013,343.3E-3,900.0E-3
5.016,389.0E-3,900.0E-3
5.018,432.0E-3,900.0E-3
5.021,472.3E-3,900.0E-3
5.024,510.2E-3,900.0E-3
5.026,545.8E-3,900.0E-3
5.029,579.0E-3,900.0E-3
5.032,610.1E-3,900.0E-3
5.035,639.0E-3,900.0E-3
5.038,665.9E-3,900.0E-3
5.042,690.8E-3,900.0E-3
5.045,713.8E-3,900.0E-3
5.049,735.0E-3,900.0E-3
5.052,754.4E-3,900.0E-3
5.056,772.2E-3,900.0E-3
5.060,788.5E-3,900.0E-3
5.064,803.2E-3,900.0E-3
5.068,816.5E-3,900.0E-3
5.073,828.5E-3,900.0E-3
5.078,839.2E-3,900.0E-3
5.083,848.7E-3,900.0E-3
5.088,857.1E-3,900.0E-3
5.094,864.5E-3,900.0E-3
5.099,870.9E-3,900.0E-3
5.106,876.4E-3,900.0E-3
5.112,881.1E-3,900.0E-3
5.120,885.1E-3,900.0E-3
5.128,888.4E-3,900.0E-3
5.136,891.1E-3,900.0E-3
5.145,893.2E-3,900.0E-3
5.155,894.9E-3,900.0E-3
5.167,896.2E-3,900.0E-3
5.179,897.2E-3,900.0E-3
5.194,897.8E-3,900.0E-3
5.210,898.3E-3,900.0E-3
5.229,898.5E-3,900.0E-3
5.253,898.7E-3,900.0E-3
5.281,898.7E-3,900.0E-3
5.318,898.7E-3,900.0E-3
5.368,898.7E-3,900.0E-3
5.438,898.7E-3,900.0E-3
5.508,898.7E-3,900.0E-3
5.578,898.7E-3,900.0E-3
5.648,898.7E-3,900.0E-3
5.718,898.7E-3,900.0E-3
5.788,898.7E-3,900.0E-3
5.858,898.7E-3,900.0E-3
5.928,898.7E-3,900.0E-3
5.998,898.7E-3,900.0E-3
6.000,898.7E-3,900.0E-3
6.000,898.7E-3,898.5E-3
6.000,898.7E-3,895.5E-3
6.000,898.7E-3,889.4E-3
6.000,898.7E-3,877.4E-3
6.000,898.7E-3,853.2E-3
6.000,898.7E-3,805.0E-3
6.000,898.7E-3,708.4E-3
6.000,898.7E-3,515.4E-3
6.000,898.7E-3,257.7E-3
6.000,898.7E-3,0.000
6.000,898.7E-3,0.000
6.000,898.7E-3,0.000
6.000,898.7E-3,0.000
6.000,898.7E-3,0.000
6.000,898.7E-3,0.000
6.000,898.7E-3,0.000
6.000,898.7E-3,0.000
6.000,898.7E-3,0.000
6.000,898.8E-3,0.000
6.000,898.8E-3,0.000
6.000,898.8E-3,0.000
6.000,898.9E-3,0.000
6.000,899.1E-3,0.000
6.000,899.6E-3,0.000
6.000,900.4E-3,0.000
6.000,902.0E-3,0.000
6.000,905.3E-3,0.000
6.000,911.9E-3,0.000
6.001,924.8E-3,0.000
6.002,950.1E-3,0.000
6.004,998.4E-3,0.000
6.006,1.060,0.000
6.008,1.117,0.000
6.011,1.169,0.000
6.013,1.218,0.000
6.016,1.264,0.000
6.018,1.307,0.000
6.021,1.347,0.000
6.024,1.385,0.000
6.026,1.421,0.000
6.029,1.454,0.000
6.032,1.485,0.000
6.035,1.514,0.000
6.038,1.541,0.000
6.042,1.566,0.000
6.045,1.589,0.000
6.049,1.610,0.000
6.052,1.630,0.000
6.056,1.647,0.000
6.060,1.664,0.000
6.064,1.678,0.000
6.068,1.692,0.000
6.073,1.704,0.000
6.078,1.714,0.000
6.083,1.724,0.000
6.088,1.732,0.000
6.094,1.740,0.000
6.099,1.746,0.000
6.106,1.752,0.000
6.113,1.756,0.000
6.120,1.760,0.000
6.128,1.764,0.000
6.136,1.766,0.000
6.145,1.768,0.000
6.155,1.770,0.000
6.167,1.771,0.000
6.179,1.772,0.000
6.194,1.773,0.000
6.210,1.773,0.000
6.229,1.774,0.000
6.253,1.774,0.000
6.281,1.774,0.000
6.318,1.774,0.000
6.368,1.774,0.000
6.438,1.774,0.000
6.508,1.774,0.000
6.578,1.774,0.000
6.648,1.774,0.000
6.718,1.774,0.000
6.788,1.774,0.000
6.858,1.774,0.000
6.928,1.774,0.000
6.964,1.774,0.000
7.000,1.774,0.000
