freq,mag
100.0E-3,997.5E-3
102.3E-3,997.5E-3
104.7E-3,997.5E-3
107.2E-3,997.4E-3
109.6E-3,997.4E-3
112.2E-3,997.4E-3
114.8E-3,997.4E-3
117.5E-3,997.3E-3
120.2E-3,997.3E-3
123.0E-3,997.3E-3
125.9E-3,997.2E-3
128.8E-3,997.2E-3
131.8E-3,997.1E-3
134.9E-3,997.1E-3
138.0E-3,997.1E-3
141.3E-3,997.0E-3
144.5E-3,997.0E-3
147.9E-3,996.9E-3
151.4E-3,996.9E-3
154.9E-3,996.8E-3
158.5E-3,996.7E-3
162.2E-3,996.7E-3
166.0E-3,996.6E-3
169.8E-3,996.6E-3
173.8E-3,996.5E-3
177.8E-3,996.4E-3
182.0E-3,996.3E-3
186.2E-3,996.3E-3
190.5E-3,996.2E-3
195.0E-3,996.1E-3
199.5E-3,996.0E-3
204.2E-3,995.9E-3
208.9E-3,995.8E-3
213.8E-3,995.7E-3
218.8E-3,995.6E-3
223.9E-3,995.5E-3
229.1E-3,995.3E-3
234.4E-3,995.2E-3
239.9E-3,995.1E-3
245.5E-3,994.9E-3
251.2E-3,994.8E-3
257.0E-3,994.6E-3
263.0E-3,994.5E-3
269.2E-3,994.3E-3
275.4E-3,994.1E-3
281.8E-3,994.0E-3
288.4E-3,993.8E-3
295.1E-3,993.6E-3
302.0E-3,993.4E-3
309.0E-3,993.1E-3
316.2E-3,992.9E-3
323.6E-3,992.7E-3
331.1E-3,992.4E-3
338.8E-3,992.2E-3
346.7E-3,991.9E-3
354.8E-3,991.6E-3
363.1E-3,991.3E-3
371.5E-3,991.0E-3
380.2E-3,990.7E-3
389.0E-3,990.3E-3
398.1E-3,990.0E-3
407.4E-3,989.6E-3
416.9E-3,989.2E-3
426.6E-3,988.8E-3
436.5E-3,988.4E-3
446.7E-3,987.9E-3
457.1E-3,987.4E-3
467.7E-3,986.9E-3
478.6E-3,986.4E-3
489.8E-3,985.9E-3
501.2E-3,985.3E-3
512.9E-3,984.7E-3
524.8E-3,984.1E-3
537.0E-3,983.5E-3
549.5E-3,982.8E-3
562.3E-3,982.1E-3
575.4E-3,981.4E-3
588.8E-3,980.6E-3
602.6E-3,979.8E-3
616.6E-3,979.0E-3
631.0E-3,978.1E-3
645.7E-3,977.2E-3
660.7E-3,976.3E-3
676.1E-3,975.3E-3
691.8E-3,974.2E-3
707.9E-3,973.2E-3
724.4E-3,972.0E-3
741.3E-3,970.8E-3
758.6E-3,969.6E-3
776.2E-3,968.3E-3
794.3E-3,967.0E-3
812.8E-3,965.6E-3
831.8E-3,964.2E-3
851.1E-3,962.7E-3
871.0E-3,961.1E-3
891.3E-3,959.4E-3
912.0E-3,957.7E-3
933.3E-3,955.9E-3
955.0E-3,954.1E-3
977.2E-3,952.2E-3
1.000,950.1E-3
1.023,948.1E-3
1.047,945.9E-3
1.072,943.6E-3
1.096,941.3E-3
1.122,938.8E-3
1.148,936.3E-3
1.175,933.7E-3
1.202,930.9E-3
1.230,928.1E-3
1.259,925.1E-3
1.288,922.1E-3
1.318,918.9E-3
1.349,915.6E-3
1.380,912.2E-3
1.413,908.7E-3
1.445,905.1E-3
1.479,901.3E-3
1.514,897.4E-3
1.549,893.4E-3
1.585,889.3E-3
1.622,885.0E-3
1.660,880.6E-3
1.698,876.0E-3
1.738,871.3E-3
1.778,866.4E-3
1.820,861.5E-3
1.862,856.3E-3
1.905,851.1E-3
1.950,845.6E-3
1.995,840.1E-3
2.042,834.4E-3
2.089,828.5E-3
2.138,822.5E-3
2.188,816.3E-3
2.239,810.1E-3
2.291,803.6E-3
2.344,797.0E-3
2.399,790.3E-3
2.455,783.5E-3
2.512,776.5E-3
2.570,769.4E-3
2.630,762.1E-3
2.692,754.7E-3
2.754,747.2E-3
2.818,739.6E-3
2.884,731.9E-3
2.951,724.0E-3
3.020,716.1E-3
3.090,708.0E-3
3.162,699.9E-3
3.236,691.6E-3
3.311,683.3E-3
3.388,674.9E-3
3.467,666.5E-3
3.548,657.9E-3
3.631,649.3E-3
3.715,640.7E-3
3.802,632.0E-3
3.890,623.3E-3
3.981,614.5E-3
4.074,605.7E-3
4.169,596.9E-3
4.266,588.0E-3
4.365,579.2E-3
4.467,570.3E-3
4.571,561.5E-3
4.677,552.7E-3
4.786,543.9E-3
4.898,535.1E-3
5.012,526.3E-3
5.129,517.6E-3
5.248,508.9E-3
5.370,500.2E-3
5.495,491.6E-3
5.623,483.1E-3
5.754,474.6E-3
5.888,466.2E-3
6.026,457.8E-3
6.166,449.5E-3
6.310,441.3E-3
6.457,433.2E-3
6.607,425.1E-3
6.761,417.2E-3
6.918,409.3E-3
7.079,401.5E-3
7.244,393.8E-3
7.413,386.2E-3
7.586,378.7E-3
7.762,371.2E-3
7.943,363.9E-3
8.128,356.7E-3
8.318,349.6E-3
8.511,342.6E-3
8.710,335.7E-3
8.913,328.9E-3
9.120,322.2E-3
9.333,315.6E-3
9.550,309.1E-3
9.772,302.7E-3
10.00,296.4E-3
10.23,290.3E-3
10.47,284.2E-3
10.72,278.2E-3
10.96,272.4E-3
11.22,266.6E-3
11.48,261.0E-3
11.75,255.4E-3
12.02,250.0E-3
12.30,244.6E-3
12.59,239.4E-3
12.88,234.3E-3
13.18,229.2E-3
13.49,224.3E-3
13.80,219.4E-3
14.13,214.6E-3
14.45,210.0E-3
14.79,205.4E-3
15.14,200.9E-3
15.49,196.5E-3
15.85,192.2E-3
16.22,188.0E-3
16.60,183.9E-3
16.98,179.8E-3
17.38,175.8E-3
17.78,172.0E-3
18.20,168.2E-3
18.62,164.4E-3
19.05,160.8E-3
19.50,157.2E-3
19.95,153.7E-3
20.42,150.3E-3
20.89,147.0E-3
21.38,143.7E-3
21.88,140.5E-3
22.39,137.4E-3
22.91,134.3E-3
23.44,131.3E-3
23.99,128.3E-3
24.55,125.5E-3
25.12,122.7E-3
25.70,119.9E-3
26.30,117.2E-3
26.92,114.6E-3
27.54,112.0E-3
28.18,109.5E-3
28.84,107.0E-3
29.51,104.6E-3
30.20,102.3E-3
30.90,99.95E-3
31.62,97.70E-3
32.36,95.50E-3
33.11,93.34E-3
33.88,91.24E-3
34.67,89.18E-3
35.48,87.16E-3
36.31,85.19E-3
37.15,83.27E-3
38.02,81.38E-3
38.90,79.54E-3
39.81,77.74E-3
40.74,75.98E-3
41.69,74.27E-3
42.66,72.58E-3
43.65,70.94E-3
44.67,69.33E-3
45.71,67.76E-3
46.77,66.23E-3
47.86,64.73E-3
48.98,63.26E-3
50.12,61.82E-3
51.29,60.42E-3
52.48,59.05E-3
53.70,57.71E-3
54.95,56.40E-3
56.23,55.12E-3
57.54,53.87E-3
58.88,52.65E-3
60.26,51.45E-3
61.66,50.28E-3
63.10,49.14E-3
64.57,48.03E-3
66.07,46.94E-3
67.61,45.87E-3
69.18,44.83E-3
70.79,43.81E-3
72.44,42.81E-3
74.13,41.84E-3
75.86,40.89E-3
77.62,39.96E-3
79.43,39.05E-3
81.28,38.17E-3
83.18,37.30E-3
85.11,36.45E-3
87.10,35.62E-3
89.13,34.81E-3
91.20,34.02E-3
93.33,33.25E-3
95.50,32.49E-3
97.72,31.75E-3
100.0,31.03E-3
102.3,30.32E-3
104.7,29.63E-3
107.2,28.96E-3
109.6,28.30E-3
112.2,27.66E-3
114.8,27.03E-3
117.5,26.41E-3
120.2,25.81E-3
123.0,25.23E-3
125.9,24.65E-3
128.8,24.09E-3
131.8,23.54E-3
134.9,23.01E-3
138.0,22.48E-3
141.3,21.97E-3
144.5,21.47E-3
147.9,20.98E-3
151.4,20.51E-3
154.9,20.04E-3
158.5,19.58E-3
162.2,19.14E-3
166.0,18.70E-3
169.8,18.28E-3
173.8,17.86E-3
177.8,17.46E-3
182.0,17.06E-3
186.2,16.67E-3
190.5,16.29E-3
195.0,15.92E-3
199.5,15.56E-3
204.2,15.20E-3
208.9,14.86E-3
213.8,14.52E-3
218.8,14.19E-3
223.9,13.87E-3
229.1,13.55E-3
234.4,13.24E-3
239.9,12.94E-3
245.5,12.65E-3
251.2,12.36E-3
257.0,12.08E-3
263.0,11.80E-3
269.2,11.53E-3
275.4,11.27E-3
281.8,11.01E-3
288.4,10.76E-3
295.1,10.52E-3
302.0,10.28E-3
309.0,10.05E-3
316.2,9.817E-3
323.6,9.593E-3
331.1,9.375E-3
338.8,9.162E-3
346.7,8.953E-3
354.8,8.749E-3
363.1,8.550E-3
371.5,8.356E-3
380.2,8.165E-3
389.0,7.980E-3
398.1,7.798E-3
407.4,7.620E-3
416.9,7.447E-3
426.6,7.277E-3
436.5,7.112E-3
446.7,6.950E-3
457.1,6.792E-3
467.7,6.637E-3
478.6,6.486E-3
489.8,6.338E-3
501.2,6.194E-3
512.9,6.053E-3
524.8,5.915E-3
537.0,5.781E-3
549.5,5.649E-3
562.3,5.521E-3
575.4,5.395E-3
588.8,5.272E-3
602.6,5.152E-3
616.6,5.035E-3
631.0,4.920E-3
645.7,4.808E-3
660.7,4.699E-3
676.1,4.592E-3
691.8,4.487E-3
707.9,4.385E-3
724.4,4.285E-3
741.3,4.188E-3
758.6,4.092E-3
776.2,3.999E-3
794.3,3.908E-3
812.8,3.819E-3
831.8,3.732E-3
851.1,3.647E-3
871.0,3.564E-3
891.3,3.483E-3
912.0,3.404E-3
933.3,3.327E-3
955.0,3.251E-3
977.2,3.177E-3
1.000E3,3.104E-3
1.023E3,3.034E-3
1.047E3,2.965E-3
1.072E3,2.897E-3
1.096E3,2.831E-3
1.122E3,2.767E-3
1.148E3,2.704E-3
1.175E3,2.642E-3
1.202E3,2.582E-3
1.230E3,2.523E-3
1.259E3,2.466E-3
1.288E3,2.410E-3
1.318E3,2.355E-3
1.349E3,2.301E-3
1.380E3,2.249E-3
1.413E3,2.198E-3
1.445E3,2.148E-3
1.479E3,2.099E-3
1.514E3,2.051E-3
1.549E3,2.004E-3
1.585E3,1.959E-3
1.622E3,1.914E-3
1.660E3,1.871E-3
1.698E3,1.828E-3
1.738E3,1.786E-3
1.778E3,1.746E-3
1.820E3,1.706E-3
1.862E3,1.667E-3
1.905E3,1.629E-3
1.950E3,1.592E-3
1.995E3,1.556E-3
2.042E3,1.521E-3
2.089E3,1.486E-3
2.138E3,1.452E-3
2.188E3,1.419E-3
2.239E3,1.387E-3
2.291E3,1.355E-3
2.344E3,1.324E-3
2.399E3,1.294E-3
2.455E3,1.265E-3
2.512E3,1.236E-3
2.570E3,1.208E-3
2.630E3,1.180E-3
2.692E3,1.153E-3
2.754E3,1.127E-3
2.818E3,1.102E-3
2.884E3,1.076E-3
2.951E3,1.052E-3
3.020E3,1.028E-3
3.090E3,1.005E-3
3.162E3,981.8E-6
3.236E3,959.4E-6
3.311E3,937.6E-6
3.388E3,916.3E-6
3.467E3,895.4E-6
3.548E3,875.0E-6
3.631E3,855.1E-6
3.715E3,835.6E-6
3.802E3,816.6E-6
3.890E3,798.0E-6
3.981E3,779.9E-6
4.074E3,762.1E-6
4.169E3,744.8E-6
4.266E3,727.8E-6
4.365E3,711.3E-6
4.467E3,695.1E-6
4.571E3,679.3E-6
4.677E3,663.8E-6
4.786E3,648.7E-6
4.898E3,633.9E-6
5.012E3,619.5E-6
5.129E3,605.4E-6
5.248E3,591.6E-6
5.370E3,578.2E-6
5.495E3,565.0E-6
5.623E3,552.2E-6
5.754E3,539.6E-6
5.888E3,527.3E-6
6.026E3,515.3E-6
6.166E3,503.6E-6
6.310E3,492.1E-6
6.457E3,480.9E-6
6.607E3,470.0E-6
6.761E3,459.3E-6
6.918E3,448.8E-6
7.079E3,438.6E-6
7.244E3,428.7E-6
7.413E3,418.9E-6
7.586E3,409.4E-6
7.762E3,400.1E-6
7.943E3,391.0E-6
8.128E3,382.1E-6
8.318E3,373.4E-6
8.511E3,364.9E-6
8.710E3,356.6E-6
8.913E3,348.5E-6
9.120E3,340.5E-6
9.333E3,332.8E-6
9.550E3,325.2E-6
9.772E3,317.8E-6
10.00E3,310.6E-6
10.23E3,303.5E-6
10.47E3,296.6E-6
10.72E3,289.9E-6
10.96E3,283.3E-6
11.22E3,276.9E-6
11.48E3,270.6E-6
11.75E3,264.4E-6
12.02E3,258.4E-6
12.30E3,252.5E-6
12.59E3,246.8E-6
12.88E3,241.2E-6
13.18E3,235.7E-6
13.49E3,230.4E-6
13.80E3,225.1E-6
14.13E3,220.0E-6
14.45E3,215.0E-6
14.79E3,210.1E-6
15.14E3,205.3E-6
15.49E3,200.7E-6
15.85E3,196.1E-6
16.22E3,191.7E-6
16.60E3,187.3E-6
16.98E3,183.1E-6
17.38E3,178.9E-6
17.78E3,174.9E-6
18.20E3,170.9E-6
18.62E3,167.0E-6
19.05E3,163.2E-6
19.50E3,159.5E-6
19.95E3,155.9E-6
20.42E3,152.4E-6
20.89E3,148.9E-6
21.38E3,145.5E-6
21.88E3,142.2E-6
22.39E3,139.0E-6
22.91E3,135.9E-6
23.44E3,132.8E-6
23.99E3,129.8E-6
24.55E3,126.9E-6
25.12E3,124.0E-6
25.70E3,121.2E-6
26.30E3,118.4E-6
26.92E3,115.8E-6
27.54E3,113.1E-6
28.18E3,110.6E-6
28.84E3,108.1E-6
29.51E3,105.7E-6
30.20E3,103.3E-6
30.90E3,100.9E-6
31.62E3,98.67E-6
32.36E3,96.45E-6
33.11E3,94.27E-6
33.88E3,92.15E-6
34.67E3,90.08E-6
35.48E3,88.05E-6
36.31E3,86.07E-6
37.15E3,84.14E-6
38.02E3,82.25E-6
38.90E3,80.41E-6
39.81E3,78.61E-6
40.74E3,76.85E-6
41.69E3,75.13E-6
42.66E3,73.45E-6
43.65E3,71.80E-6
44.67E3,70.20E-6
45.71E3,68.64E-6
46.77E3,67.11E-6
47.86E3,65.61E-6
48.98E3,64.15E-6
50.12E3,62.73E-6
51.29E3,61.34E-6
52.48E3,59.98E-6
53.70E3,58.65E-6
54.95E3,57.35E-6
56.23E3,56.09E-6
57.54E3,54.85E-6
58.88E3,53.64E-6
60.26E3,52.47E-6
61.66E3,51.32E-6
63.10E3,50.19E-6
64.57E3,49.09E-6
66.07E3,48.02E-6
67.61E3,46.98E-6
69.18E3,45.96E-6
70.79E3,44.96E-6
72.44E3,43.99E-6
74.13E3,43.04E-6
75.86E3,42.11E-6
77.62E3,41.21E-6
79.43E3,40.33E-6
81.28E3,39.47E-6
83.18E3,38.63E-6
85.11E3,37.81E-6
87.10E3,37.01E-6
89.13E3,36.23E-6
91.20E3,35.47E-6
93.33E3,34.72E-6
95.50E3,34.00E-6
97.72E3,33.30E-6
100.0E3,32.61E-6
102.3E3,31.94E-6
104.7E3,31.28E-6
107.2E3,30.65E-6
109.6E3,30.03E-6
112.2E3,29.42E-6
114.8E3,28.83E-6
117.5E3,28.26E-6
120.2E3,27.70E-6
123.0E3,27.15E-6
125.9E3,26.62E-6
128.8E3,26.11E-6
131.8E3,25.60E-6
134.9E3,25.11E-6
138.0E3,24.64E-6
141.3E3,24.18E-6
144.5E3,23.72E-6
147.9E3,23.29E-6
151.4E3,22.86E-6
154.9E3,22.45E-6
158.5E3,22.05E-6
162.2E3,21.66E-6
166.0E3,21.28E-6
169.8E3,20.91E-6
173.8E3,20.55E-6
177.8E3,20.21E-6
182.0E3,19.87E-6
186.2E3,19.55E-6
190.5E3,19.23E-6
195.0E3,18.93E-6
199.5E3,18.63E-6
204.2E3,18.35E-6
208.9E3,18.07E-6
213.8E3,17.81E-6
218.8E3,17.55E-6
223.9E3,17.30E-6
229.1E3,17.06E-6
234.4E3,16.83E-6
239.9E3,16.61E-6
245.5E3,16.39E-6
251.2E3,16.19E-6
257.0E3,15.99E-6
263.0E3,15.80E-6
269.2E3,15.62E-6
275.4E3,15.45E-6
281.8E3,15.28E-6
288.4E3,15.12E-6
295.1E3,14.97E-6
302.0E3,14.83E-6
309.0E3,14.69E-6
316.2E3,14.56E-6
323.6E3,14.44E-6
331.1E3,14.32E-6
338.8E3,14.21E-6
346.7E3,14.11E-6
354.8E3,14.01E-6
363.1E3,13.92E-6
371.5E3,13.84E-6
380.2E3,13.76E-6
389.0E3,13.69E-6
398.1E3,13.62E-6
407.4E3,13.56E-6
416.9E3,13.51E-6
426.6E3,13.46E-6
436.5E3,13.42E-6
446.7E3,13.38E-6
457.1E3,13.35E-6
467.7E3,13.32E-6
478.6E3,13.30E-6
489.8E3,13.28E-6
501.2E3,13.26E-6
512.9E3,13.26E-6
524.8E3,13.25E-6
537.0E3,13.25E-6
549.5E3,13.26E-6
562.3E3,13.26E-6
575.4E3,13.28E-6
588.8E3,13.29E-6
602.6E3,13.31E-6
616.6E3,13.34E-6
631.0E3,13.36E-6
645.7E3,13.39E-6
660.7E3,13.43E-6
676.1E3,13.46E-6
691.8E3,13.50E-6
707.9E3,13.54E-6
724.4E3,13.59E-6
741.3E3,13.63E-6
758.6E3,13.68E-6
776.2E3,13.73E-6
794.3E3,13.78E-6
812.8E3,13.84E-6
831.8E3,13.89E-6
851.1E3,13.95E-6
871.0E3,14.01E-6
891.3E3,14.07E-6
912.0E3,14.13E-6
933.3E3,14.19E-6
955.0E3,14.26E-6
977.2E3,14.32E-6
1.000E6,14.38E-6
1.023E6,14.45E-6
1.047E6,14.51E-6
1.072E6,14.58E-6
1.096E6,14.64E-6
1.122E6,14.71E-6
1.148E6,14.77E-6
1.175E6,14.84E-6
1.202E6,14.90E-6
1.230E6,14.96E-6
1.259E6,15.03E-6
1.288E6,15.09E-6
1.318E6,15.15E-6
1.349E6,15.21E-6
1.380E6,15.27E-6
1.413E6,15.33E-6
1.445E6,15.39E-6
1.479E6,15.45E-6
1.514E6,15.51E-6
1.549E6,15.56E-6
1.585E6,15.62E-6
1.622E6,15.67E-6
1.660E6,15.72E-6
1.698E6,15.77E-6
1.738E6,15.82E-6
1.778E6,15.87E-6
1.820E6,15.92E-6
1.862E6,15.97E-6
1.905E6,16.01E-6
1.950E6,16.05E-6
1.995E6,16.10E-6
2.042E6,16.14E-6
2.089E6,16.18E-6
2.138E6,16.22E-6
2.188E6,16.26E-6
2.239E6,16.29E-6
2.291E6,16.33E-6
2.344E6,16.36E-6
2.399E6,16.40E-6
2.455E6,16.43E-6
2.512E6,16.46E-6
2.570E6,16.49E-6
2.630E6,16.52E-6
2.692E6,16.55E-6
2.754E6,16.57E-6
2.818E6,16.60E-6
2.884E6,16.62E-6
2.951E6,16.65E-6
3.020E6,16.67E-6
3.090E6,16.69E-6
3.162E6,16.72E-6
3.236E6,16.74E-6
3.311E6,16.76E-6
3.388E6,16.78E-6
3.467E6,16.80E-6
3.548E6,16.81E-6
3.631E6,16.83E-6
3.715E6,16.85E-6
3.802E6,16.86E-6
3.890E6,16.88E-6
3.981E6,16.89E-6
4.074E6,16.91E-6
4.169E6,16.92E-6
4.266E6,16.93E-6
4.365E6,16.94E-6
4.467E6,16.96E-6
4.571E6,16.97E-6
4.677E6,16.98E-6
4.786E6,16.99E-6
4.898E6,17.00E-6
5.012E6,17.01E-6
5.129E6,17.02E-6
5.248E6,17.03E-6
5.370E6,17.03E-6
5.495E6,17.04E-6
5.623E6,17.05E-6
5.754E6,17.06E-6
5.888E6,17.06E-6
6.026E6,17.07E-6
6.166E6,17.08E-6
6.310E6,17.08E-6
6.457E6,17.09E-6
6.607E6,17.10E-6
6.761E6,17.10E-6
6.918E6,17.11E-6
7.079E6,17.11E-6
7.244E6,17.12E-6
7.413E6,17.12E-6
7.586E6,17.12E-6
7.762E6,17.13E-6
7.943E6,17.13E-6
8.128E6,17.14E-6
8.318E6,17.14E-6
8.511E6,17.14E-6
8.710E6,17.15E-6
8.913E6,17.15E-6
9.120E6,17.15E-6
9.333E6,17.16E-6
9.550E6,17.16E-6
9.772E6,17.16E-6
10.00E6,17.16E-6
10.23E6,17.17E-6
10.47E6,17.17E-6
10.72E6,17.17E-6
10.96E6,17.17E-6
11.22E6,17.17E-6
11.48E6,17.18E-6
11.75E6,17.18E-6
12.02E6,17.18E-6
12.30E6,17.18E-6
12.59E6,17.18E-6
12.88E6,17.18E-6
13.18E6,17.19E-6
13.49E6,17.19E-6
13.80E6,17.19E-6
14.13E6,17.19E-6
14.45E6,17.19E-6
14.79E6,17.19E-6
15.14E6,17.19E-6
15.49E6,17.19E-6
15.85E6,17.20E-6
16.22E6,17.20E-6
16.60E6,17.20E-6
16.98E6,17.20E-6
17.38E6,17.20E-6
17.78E6,17.20E-6
18.20E6,17.20E-6
18.62E6,17.20E-6
19.05E6,17.20E-6
19.50E6,17.20E-6
19.95E6,17.20E-6
20.42E6,17.20E-6
20.89E6,17.20E-6
21.38E6,17.20E-6
21.88E6,17.20E-6
22.39E6,17.20E-6
22.91E6,17.20E-6
23.44E6,17.20E-6
23.99E6,17.20E-6
24.55E6,17.20E-6
25.12E6,17.21E-6
25.70E6,17.21E-6
26.30E6,17.21E-6
26.92E6,17.21E-6
27.54E6,17.21E-6
28.18E6,17.21E-6
28.84E6,17.21E-6
29.51E6,17.21E-6
30.20E6,17.21E-6
30.90E6,17.21E-6
31.62E6,17.21E-6
32.36E6,17.21E-6
33.11E6,17.21E-6
33.88E6,17.20E-6
34.67E6,17.20E-6
35.48E6,17.20E-6
36.31E6,17.20E-6
37.15E6,17.20E-6
38.02E6,17.20E-6
38.90E6,17.20E-6
39.81E6,17.20E-6
40.74E6,17.20E-6
41.69E6,17.20E-6
42.66E6,17.20E-6
43.65E6,17.20E-6
44.67E6,17.20E-6
45.71E6,17.20E-6
46.77E6,17.20E-6
47.86E6,17.20E-6
48.98E6,17.20E-6
50.12E6,17.20E-6
51.29E6,17.20E-6
52.48E6,17.19E-6
53.70E6,17.19E-6
54.95E6,17.19E-6
56.23E6,17.19E-6
57.54E6,17.19E-6
58.88E6,17.19E-6
60.26E6,17.19E-6
61.66E6,17.19E-6
63.10E6,17.19E-6
64.57E6,17.18E-6
66.07E6,17.18E-6
67.61E6,17.18E-6
69.18E6,17.18E-6
70.79E6,17.18E-6
72.44E6,17.18E-6
74.13E6,17.17E-6
75.86E6,17.17E-6
77.62E6,17.17E-6
79.43E6,17.17E-6
81.28E6,17.17E-6
83.18E6,17.16E-6
85.11E6,17.16E-6
87.10E6,17.16E-6
89.13E6,17.15E-6
91.20E6,17.15E-6
93.33E6,17.15E-6
95.50E6,17.15E-6
97.72E6,17.14E-6
100.0E6,17.14E-6
102.3E6,17.14E-6
104.7E6,17.13E-6
107.2E6,17.13E-6
109.6E6,17.12E-6
112.2E6,17.12E-6
114.8E6,17.11E-6
117.5E6,17.11E-6
120.2E6,17.10E-6
123.0E6,17.10E-6
125.9E6,17.09E-6
128.8E6,17.09E-6
131.8E6,17.08E-6
134.9E6,17.07E-6
138.0E6,17.07E-6
141.3E6,17.06E-6
144.5E6,17.05E-6
147.9E6,17.05E-6
151.4E6,17.04E-6
154.9E6,17.03E-6
158.5E6,17.02E-6
162.2E6,17.01E-6
166.0E6,17.00E-6
169.8E6,16.99E-6
173.8E6,16.98E-6
177.8E6,16.97E-6
182.0E6,16.96E-6
186.2E6,16.95E-6
190.5E6,16.94E-6
195.0E6,16.92E-6
199.5E6,16.91E-6
204.2E6,16.90E-6
208.9E6,16.88E-6
213.8E6,16.87E-6
218.8E6,16.85E-6
223.9E6,16.83E-6
229.1E6,16.82E-6
234.4E6,16.80E-6
239.9E6,16.78E-6
245.5E6,16.76E-6
251.2E6,16.74E-6
257.0E6,16.72E-6
263.0E6,16.70E-6
269.2E6,16.67E-6
275.4E6,16.65E-6
281.8E6,16.63E-6
288.4E6,16.60E-6
295.1E6,16.57E-6
302.0E6,16.54E-6
309.0E6,16.52E-6
316.2E6,16.49E-6
323.6E6,16.45E-6
331.1E6,16.42E-6
338.8E6,16.39E-6
346.7E6,16.35E-6
354.8E6,16.32E-6
363.1E6,16.28E-6
371.5E6,16.24E-6
380.2E6,16.20E-6
389.0E6,16.15E-6
398.1E6,16.11E-6
407.4E6,16.07E-6
416.9E6,16.02E-6
426.6E6,15.97E-6
436.5E6,15.92E-6
446.7E6,15.87E-6
457.1E6,15.82E-6
467.7E6,15.76E-6
478.6E6,15.70E-6
489.8E6,15.65E-6
501.2E6,15.59E-6
512.9E6,15.52E-6
524.8E6,15.46E-6
537.0E6,15.39E-6
549.5E6,15.33E-6
562.3E6,15.26E-6
575.4E6,15.19E-6
588.8E6,15.11E-6
602.6E6,15.04E-6
616.6E6,14.96E-6
631.0E6,14.88E-6
645.7E6,14.80E-6
660.7E6,14.72E-6
676.1E6,14.64E-6
691.8E6,14.56E-6
707.9E6,14.47E-6
724.4E6,14.38E-6
741.3E6,14.29E-6
758.6E6,14.20E-6
776.2E6,14.11E-6
794.3E6,14.01E-6
812.8E6,13.92E-6
831.8E6,13.82E-6
851.1E6,13.73E-6
871.0E6,13.63E-6
891.3E6,13.53E-6
912.0E6,13.43E-6
933.3E6,13.33E-6
955.0E6,13.22E-6
977.2E6,13.12E-6
1.000E9,13.02E-6
1.023E9,12.92E-6
1.047E9,12.81E-6
1.072E9,12.71E-6
1.096E9,12.60E-6
1.122E9,12.50E-6
1.148E9,12.40E-6
1.175E9,12.29E-6
1.202E9,12.19E-6
1.230E9,12.08E-6
1.259E9,11.98E-6
1.288E9,11.88E-6
1.318E9,11.78E-6
1.349E9,11.68E-6
1.380E9,11.58E-6
1.413E9,11.48E-6
1.445E9,11.38E-6
1.479E9,11.28E-6
1.514E9,11.19E-6
1.549E9,11.09E-6
1.585E9,11.00E-6
1.622E9,10.91E-6
1.660E9,10.81E-6
1.698E9,10.72E-6
1.738E9,10.64E-6
1.778E9,10.55E-6
1.820E9,10.47E-6
1.862E9,10.38E-6
1.905E9,10.30E-6
1.950E9,10.22E-6
1.995E9,10.14E-6
2.042E9,10.07E-6
2.089E9,9.991E-6
2.138E9,9.918E-6
2.188E9,9.847E-6
2.239E9,9.778E-6
2.291E9,9.710E-6
2.344E9,9.644E-6
2.399E9,9.580E-6
2.455E9,9.517E-6
2.512E9,9.457E-6
2.570E9,9.398E-6
2.630E9,9.340E-6
2.692E9,9.285E-6
2.754E9,9.231E-6
2.818E9,9.178E-6
2.884E9,9.128E-6
2.951E9,9.079E-6
3.020E9,9.031E-6
3.090E9,8.985E-6
3.162E9,8.941E-6
3.236E9,8.898E-6
3.311E9,8.856E-6
3.388E9,8.816E-6
3.467E9,8.777E-6
3.548E9,8.740E-6
3.631E9,8.704E-6
3.715E9,8.669E-6
3.802E9,8.636E-6
3.890E9,8.603E-6
3.981E9,8.572E-6
4.074E9,8.542E-6
4.169E9,8.513E-6
4.266E9,8.486E-6
4.365E9,8.459E-6
4.467E9,8.433E-6
4.571E9,8.409E-6
4.677E9,8.385E-6
4.786E9,8.362E-6
4.898E9,8.340E-6
5.012E9,8.319E-6
5.129E9,8.299E-6
5.248E9,8.280E-6
5.370E9,8.261E-6
5.495E9,8.243E-6
5.623E9,8.226E-6
5.754E9,8.209E-6
5.888E9,8.194E-6
6.026E9,8.178E-6
6.166E9,8.164E-6
6.310E9,8.150E-6
6.457E9,8.137E-6
6.607E9,8.124E-6
6.761E9,8.112E-6
6.918E9,8.100E-6
7.079E9,8.088E-6
7.244E9,8.078E-6
7.413E9,8.067E-6
7.586E9,8.057E-6
7.762E9,8.048E-6
7.943E9,8.039E-6
8.128E9,8.030E-6
8.318E9,8.022E-6
8.511E9,8.014E-6
8.710E9,8.006E-6
8.913E9,7.999E-6
9.120E9,7.992E-6
9.333E9,7.985E-6
9.550E9,7.978E-6
9.772E9,7.972E-6
10.00E9,7.966E-6
